Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_008,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 03.30.40.450 下午,Total Frames in Take,1090,Total Exported Frames,1090,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
210,1.750000,-0.001500,0.939113,-0.006706,0.343541,1.680223,0.533857,-6.395320,0.001131
211,1.758333,-0.001579,0.939185,-0.006655,0.343344,1.678261,0.533747,-6.393085,0.001098
212,1.766667,-0.001544,0.939307,-0.006800,0.343007,1.676451,0.533727,-6.390919,0.001107
213,1.775000,-0.001660,0.939344,-0.006697,0.342908,1.674487,0.533684,-6.388684,0.001103
214,1.783333,-0.001732,0.939404,-0.006737,0.342742,1.672596,0.533629,-6.386447,0.001052
215,1.791667,-0.001926,0.939457,-0.006575,0.342598,1.670595,0.533529,-6.384220,0.001061
216,1.800000,-0.001894,0.939503,-0.006647,0.342470,1.668575,0.533435,-6.381976,0.001076
217,1.808333,-0.002118,0.939556,-0.006540,0.342326,1.666570,0.533327,-6.379745,0.001129
218,1.816667,-0.002232,0.939625,-0.006514,0.342136,1.664699,0.533251,-6.377462,0.001082
219,1.825000,-0.002491,0.939642,-0.006403,0.342092,1.662491,0.533146,-6.375179,0.001099
220,1.833333,-0.002455,0.939737,-0.006504,0.341827,1.660727,0.533147,-6.372936,0.001067
221,1.841667,-0.002512,0.939803,-0.006462,0.341647,1.658688,0.533019,-6.370668,0.001066
222,1.850000,-0.002761,0.939844,-0.006347,0.341535,1.656728,0.532843,-6.368402,0.001074
223,1.858333,-0.002838,0.939881,-0.006350,0.341432,1.654704,0.532739,-6.366131,0.001108
224,1.866667,-0.002921,0.939944,-0.006328,0.341258,1.652722,0.532669,-6.363871,0.001076
225,1.875000,-0.000372,0.940269,-0.008152,0.340334,1.650889,0.533534,-6.361213,0.001038
226,1.883333,-0.000623,0.940327,-0.008151,0.340174,1.648851,0.533365,-6.358915,0.001077
227,1.891667,-0.000635,0.940381,-0.008118,0.340026,1.646816,0.533244,-6.356604,0.001130
228,1.900000,-0.000462,0.940588,-0.008420,0.339445,1.645207,0.533206,-6.354244,0.001175
229,1.908333,-0.000563,0.940637,-0.008414,0.339310,1.643221,0.533101,-6.351901,0.001189
230,1.916667,-0.000614,0.940649,-0.008406,0.339277,1.641216,0.532979,-6.349667,0.001189
231,1.925000,-0.000632,0.940687,-0.008180,0.339175,1.639125,0.532799,-6.347152,0.001224
232,1.933333,-0.000745,0.940733,-0.008096,0.339051,1.637093,0.532617,-6.344834,0.001268
233,1.941667,-0.000998,0.940826,-0.008208,0.338790,1.635026,0.532325,-6.342676,0.001042
234,1.950000,-0.001130,0.940857,-0.008078,0.338705,1.632995,0.532181,-6.340369,0.001030
235,1.958333,-0.001242,0.940915,-0.008044,0.338545,1.631086,0.532147,-6.337985,0.001098
236,1.966667,-0.001461,0.940968,-0.007986,0.338400,1.629078,0.531982,-6.335588,0.001106
237,1.975000,-0.001625,0.940996,-0.007951,0.338319,1.627079,0.531807,-6.333249,0.001085
238,1.983333,-0.001839,0.941000,-0.007626,0.338315,1.624952,0.531626,-6.330861,0.001071
239,1.991667,-0.001976,0.941041,-0.007616,0.338200,1.622949,0.531470,-6.328480,0.001065
240,2.000000,-0.002029,0.940992,-0.007365,0.338343,1.620709,0.531035,-6.326280,0.000953
241,2.008333,-0.002164,0.941163,-0.007580,0.337862,1.618997,0.531090,-6.323835,0.001044
242,2.016667,-0.002237,0.941185,-0.007482,0.337801,1.616949,0.530907,-6.321472,0.001026
243,2.025000,-0.002427,0.941102,-0.007156,0.338039,1.614667,0.530521,-6.319184,0.000943
244,2.033333,-0.002591,0.941141,-0.006989,0.337932,1.612693,0.530314,-6.316811,0.000909
245,2.041667,-0.002614,0.941283,-0.007276,0.337531,1.610905,0.530372,-6.314386,0.001051
246,2.050000,-0.002398,0.941313,-0.007625,0.337439,1.608792,0.530331,-6.311999,0.001118
247,2.058333,-0.003066,0.941214,-0.006597,0.337732,1.606532,0.529642,-6.309700,0.000948
248,2.066667,-0.004678,0.941027,-0.005635,0.338253,1.604252,0.528898,-6.307682,0.000817
249,2.075000,-0.003017,0.941306,-0.006687,0.337475,1.602540,0.529365,-6.304963,0.000948
250,2.083333,-0.003064,0.941432,-0.007112,0.337114,1.600809,0.529466,-6.302502,0.001149
251,2.091667,-0.003109,0.941410,-0.006772,0.337182,1.598570,0.529098,-6.300169,0.000947
252,2.100000,-0.004393,0.941316,-0.005961,0.337445,1.596566,0.528459,-6.298069,0.000741
253,2.108333,-0.004779,0.941391,-0.006138,0.337229,1.594851,0.528476,-6.295576,0.001046
254,2.116667,-0.004658,0.941334,-0.005975,0.337393,1.592445,0.528144,-6.293316,0.000805
255,2.125000,-0.004635,0.941371,-0.006070,0.337287,1.590446,0.528005,-6.290892,0.000822
256,2.133333,-0.004596,0.941428,-0.006154,0.337128,1.588490,0.527917,-6.288486,0.000826
257,2.141667,-0.004580,0.941488,-0.006238,0.336959,1.586578,0.527800,-6.286066,0.000802
258,2.150000,-0.002738,0.941821,-0.007659,0.336016,1.585101,0.528579,-6.283293,0.001147
259,2.158333,-0.002728,0.941776,-0.007433,0.336147,1.582861,0.528231,-6.280949,0.000954
260,2.166667,-0.004181,0.941721,-0.006583,0.336304,1.580960,0.527553,-6.278766,0.000725
261,2.175000,-0.002012,0.942040,-0.008726,0.335380,1.579398,0.528634,-6.275999,0.001089
262,2.183333,-0.002654,0.941943,-0.007669,0.335674,1.577069,0.527970,-6.273682,0.000985
263,2.191667,-0.002490,0.941974,-0.007886,0.335584,1.575129,0.527907,-6.271256,0.000947
264,2.200000,-0.002479,0.941998,-0.007985,0.335514,1.573124,0.527797,-6.268850,0.000973
265,2.208333,-0.003928,0.941829,-0.007164,0.335993,1.570866,0.527151,-6.266705,0.000818
266,2.216667,-0.003861,0.941955,-0.007233,0.335639,1.569275,0.527134,-6.264244,0.000777
267,2.225000,-0.002379,0.942108,-0.008279,0.335199,1.567379,0.527750,-6.261544,0.001121
268,2.233333,-0.003839,0.941963,-0.007384,0.335613,1.565120,0.527008,-6.259446,0.000907
269,2.241667,-0.003833,0.942017,-0.007511,0.335458,1.563199,0.526974,-6.256998,0.000857
270,2.250000,-0.002036,0.942328,-0.009058,0.334561,1.561682,0.527823,-6.254184,0.001068
271,2.258333,-0.002049,0.942337,-0.008813,0.334544,1.559626,0.527634,-6.251733,0.001119
272,2.266667,-0.003271,0.942271,-0.008002,0.334740,1.557710,0.526956,-6.249575,0.000798
273,2.275000,-0.001451,0.942473,-0.009203,0.334153,1.555574,0.527528,-6.246933,0.000869
274,2.283333,-0.002549,0.942417,-0.008458,0.334324,1.553537,0.526844,-6.244742,0.000597
275,2.291667,-0.003000,0.942420,-0.008339,0.334313,1.551929,0.526954,-6.242192,0.000833
276,2.300000,-0.002810,0.942470,-0.008437,0.334172,1.549982,0.526969,-6.239736,0.000833
277,2.308333,-0.001251,0.942676,-0.009454,0.333572,1.548136,0.527562,-6.237014,0.000961
278,2.316667,-0.002900,0.942535,-0.008529,0.333987,1.545987,0.526935,-6.234818,0.000783
279,2.325000,-0.001063,0.942809,-0.009642,0.333193,1.544326,0.527588,-6.232012,0.000956
280,2.333333,-0.000667,0.942911,-0.009906,0.332898,1.542183,0.527531,-6.229613,0.000740
281,2.341667,-0.002366,0.942794,-0.008952,0.333248,1.540417,0.527090,-6.227306,0.000739
282,2.350000,-0.002211,0.942851,-0.009049,0.333084,1.538541,0.527145,-6.224814,0.000717
283,2.358333,0.000039,0.943085,-0.010778,0.332376,1.536815,0.528116,-6.222031,0.000971
284,2.366667,-0.002149,0.942839,-0.009019,0.333120,1.534480,0.527211,-6.219878,0.000824
285,2.375000,-0.002156,0.942920,-0.009053,0.332890,1.532575,0.527259,-6.217382,0.000781
286,2.383333,-0.000461,0.943155,-0.010066,0.332200,1.530916,0.527922,-6.214546,0.000947
287,2.391667,-0.000342,0.943224,-0.010129,0.332003,1.529006,0.527988,-6.212041,0.000981
288,2.400000,-0.001623,0.943157,-0.009361,0.332212,1.527016,0.527510,-6.209786,0.000747
289,2.408333,-0.000222,0.943326,-0.010185,0.331710,1.525118,0.528098,-6.206991,0.000956
290,2.416667,-0.000182,0.943361,-0.010192,0.331610,1.523154,0.528163,-6.204468,0.000970
291,2.425000,-0.001634,0.943205,-0.009239,0.332078,1.520935,0.527690,-6.202193,0.000836
292,2.433333,-0.001368,0.943342,-0.009272,0.331690,1.519280,0.527815,-6.199639,0.000750
293,2.441667,-0.000759,0.943439,-0.009501,0.331408,1.517154,0.527824,-6.197140,0.000517
294,2.450000,0.000079,0.943555,-0.010125,0.331062,1.515407,0.528483,-6.194227,0.000991
295,2.458333,0.000453,0.943651,-0.010283,0.330781,1.513291,0.528450,-6.191719,0.000739
296,2.466667,0.000501,0.943708,-0.010194,0.330622,1.511369,0.528561,-6.189134,0.000746
297,2.475000,-0.001317,0.943508,-0.009070,0.331224,1.509309,0.528205,-6.186849,0.000826
298,2.483333,-0.001279,0.943540,-0.009002,0.331133,1.507345,0.528302,-6.184263,0.000820
299,2.491667,-0.001240,0.943584,-0.008923,0.331012,1.505364,0.528401,-6.181637,0.000794
300,2.500000,-0.000500,0.943778,-0.009164,0.330452,1.503489,0.528433,-6.178989,0.000524
301,2.508333,0.001169,0.943993,-0.010447,0.329798,1.501684,0.529294,-6.176111,0.000790
302,2.516667,-0.001116,0.943705,-0.008660,0.330672,1.499427,0.528596,-6.173830,0.000800
303,2.525000,0.000658,0.944035,-0.009588,0.329706,1.497558,0.529148,-6.170924,0.000745
304,2.533333,-0.001089,0.943795,-0.008395,0.330422,1.495448,0.528731,-6.168542,0.000827
305,2.541667,-0.000870,0.943954,-0.008430,0.329969,1.493743,0.528855,-6.165868,0.000757
306,2.550000,-0.001107,0.943910,-0.008217,0.330099,1.491500,0.528901,-6.163288,0.000812
307,2.558333,0.000344,0.944176,-0.008940,0.329320,1.489812,0.529529,-6.160338,0.000994
308,2.566667,-0.001143,0.943990,-0.007905,0.329879,1.487453,0.529050,-6.157986,0.000836
309,2.575000,0.000209,0.944257,-0.008624,0.329096,1.485747,0.529632,-6.154987,0.000975
310,2.583333,-0.000716,0.944118,-0.007792,0.329515,1.483254,0.529059,-6.152736,0.000562
311,2.591667,-0.000469,0.944264,-0.007772,0.329098,1.481400,0.529159,-6.149985,0.000523
312,2.600000,-0.000746,0.944189,-0.007503,0.329318,1.479191,0.529199,-6.147371,0.000551
313,2.608333,-0.000805,0.944235,-0.007318,0.329190,1.477192,0.529237,-6.144659,0.000560
314,2.616667,-0.000880,0.944308,-0.007157,0.328983,1.475127,0.529287,-6.141987,0.000534
315,2.625000,-0.000936,0.944326,-0.007032,0.328935,1.473070,0.529343,-6.139282,0.000578
316,2.633333,-0.001440,0.944325,-0.006618,0.328944,1.471283,0.529445,-6.136581,0.000827
317,2.641667,-0.001286,0.944482,-0.006513,0.328497,1.469478,0.529505,-6.133789,0.000755
318,2.650000,-0.001114,0.944466,-0.006473,0.328544,1.466951,0.529427,-6.131176,0.000594
319,2.658333,-0.001191,0.944490,-0.006305,0.328476,1.464850,0.529433,-6.128495,0.000560
320,2.666667,-0.001738,0.944503,-0.005916,0.328444,1.463021,0.529507,-6.125723,0.000805
321,2.675000,-0.001318,0.944591,-0.005981,0.328192,1.460824,0.529445,-6.123050,0.000597
322,2.683333,-0.001106,0.944725,-0.005893,0.327809,1.458928,0.529498,-6.120257,0.000532
323,2.691667,-0.001456,0.944676,-0.005646,0.327953,1.456639,0.529455,-6.117587,0.000550
324,2.700000,-0.000690,0.944867,-0.006401,0.327391,1.454969,0.529911,-6.114761,0.000620
325,2.708333,-0.001785,0.944752,-0.005269,0.327738,1.452476,0.529383,-6.112119,0.000536
326,2.716667,-0.000916,0.944955,-0.006130,0.327142,1.450803,0.529851,-6.109282,0.000594
327,2.725000,-0.001969,0.944862,-0.004977,0.327426,1.448404,0.529371,-6.106607,0.000583
328,2.733333,-0.002519,0.944870,-0.004607,0.327405,1.446512,0.529408,-6.103832,0.000844
329,2.741667,-0.001990,0.945046,-0.004673,0.326899,1.444552,0.529249,-6.101049,0.000611
330,2.750000,-0.002438,0.945016,-0.004672,0.326981,1.442416,0.529437,-6.098347,0.000995
331,2.758333,-0.002368,0.945032,-0.004438,0.326938,1.440163,0.529235,-6.095586,0.000565
332,2.766667,-0.002483,0.945101,-0.004349,0.326741,1.438066,0.529196,-6.092806,0.000553
333,2.775000,-0.002601,0.945133,-0.004233,0.326648,1.436021,0.529160,-6.090037,0.000568
334,2.783333,-0.002998,0.945201,-0.004215,0.326447,1.434120,0.529260,-6.087232,0.000977
335,2.791667,-0.002849,0.945207,-0.003980,0.326436,1.431880,0.529052,-6.084486,0.000528
336,2.800000,-0.003202,0.945230,-0.003733,0.326369,1.429971,0.529044,-6.081681,0.000702
337,2.808333,-0.003117,0.945295,-0.003814,0.326180,1.427808,0.528968,-6.078916,0.000565
338,2.816667,-0.003229,0.945364,-0.003758,0.325979,1.425735,0.528891,-6.076124,0.000571
339,2.825000,-0.003089,0.945526,-0.003703,0.325511,1.423966,0.528815,-6.073250,0.000640
340,2.833333,-0.003383,0.945463,-0.003693,0.325692,1.421589,0.528761,-6.070513,0.000534
341,2.841667,-0.003517,0.945510,-0.003591,0.325555,1.419592,0.528676,-6.067715,0.000554
342,2.850000,-0.002647,0.945690,-0.004453,0.325027,1.417895,0.529124,-6.064855,0.000607
343,2.858333,-0.003922,0.945627,-0.003566,0.325210,1.415701,0.528782,-6.062097,0.000947
344,2.866667,-0.004298,0.945593,-0.003209,0.325309,1.413697,0.528660,-6.059281,0.000840
345,2.875000,-0.004143,0.945698,-0.003555,0.325000,1.411752,0.528704,-6.056492,0.000971
346,2.883333,-0.003914,0.945746,-0.003454,0.324865,1.409478,0.528490,-6.053702,0.000519
347,2.891667,-0.004969,0.945784,-0.003260,0.324741,1.407834,0.528711,-6.050858,0.001273
348,2.900000,-0.003776,0.946045,-0.004540,0.323982,1.406402,0.529219,-6.047914,0.001115
349,2.908333,-0.004475,0.945842,-0.003399,0.324580,1.403242,0.528350,-6.045259,0.000562
350,2.916667,-0.003237,0.946075,-0.004436,0.323902,1.401699,0.528767,-6.042347,0.000660
351,2.925000,-0.004349,0.946152,-0.003592,0.323674,1.399967,0.528392,-6.039518,0.000930
352,2.933333,-0.005289,0.946022,-0.003372,0.324042,1.397835,0.528511,-6.036723,0.001253
353,2.941667,-0.004096,0.946313,-0.003841,0.323204,1.396084,0.528622,-6.033568,0.001087
354,2.950000,-0.005413,0.946053,-0.003385,0.323950,1.393532,0.528389,-6.031060,0.000892
355,2.958333,-0.004934,0.946136,-0.003433,0.323713,1.391608,0.528284,-6.028235,0.000822
356,2.966667,-0.004098,0.946429,-0.004848,0.322850,1.390379,0.529016,-6.025300,0.001143
357,2.975000,-0.004910,0.946201,-0.003542,0.323523,1.387639,0.528236,-6.022554,0.000853
358,2.983333,-0.004744,0.946253,-0.003849,0.323369,1.385388,0.528223,-6.019740,0.000594
359,2.991667,-0.004640,0.946324,-0.003914,0.323161,1.383600,0.528187,-6.016887,0.000697
360,3.000000,-0.004651,0.946433,-0.004189,0.322841,1.381728,0.528318,-6.014037,0.000937
361,3.008333,-0.005436,0.946372,-0.003910,0.323010,1.379700,0.528394,-6.011175,0.000937
362,3.016667,-0.004851,0.946465,-0.004027,0.322745,1.377837,0.528292,-6.008335,0.000833
363,3.025000,-0.005292,0.946546,-0.004115,0.322499,1.376101,0.528518,-6.005442,0.001264
364,3.033333,-0.004637,0.946554,-0.004408,0.322481,1.373630,0.528327,-6.002599,0.000582
365,3.041667,-0.003202,0.947077,-0.006240,0.320931,1.372615,0.529179,-5.999292,0.000958
366,3.050000,-0.004231,0.946696,-0.004584,0.322068,1.369728,0.528285,-5.996832,0.000529
367,3.058333,-0.003822,0.946955,-0.005813,0.321292,1.368759,0.529163,-5.993823,0.001151
368,3.066667,-0.004995,0.946962,-0.004599,0.321274,1.366700,0.528587,-5.990963,0.001200
369,3.075000,-0.004043,0.947010,-0.005037,0.321139,1.364420,0.528570,-5.988093,0.000951
370,3.083333,-0.005134,0.946788,-0.004686,0.321783,1.361960,0.528680,-5.985257,0.000992
371,3.091667,-0.003711,0.947140,-0.006198,0.320740,1.360960,0.529376,-5.982325,0.001151
372,3.100000,-0.003042,0.947200,-0.006459,0.320563,1.358727,0.529291,-5.979429,0.000906
373,3.108333,-0.004362,0.946978,-0.005066,0.321229,1.356248,0.528763,-5.976578,0.000884
374,3.116667,-0.004202,0.947058,-0.005565,0.320986,1.354311,0.528814,-5.973763,0.001138
375,3.125000,-0.004217,0.947078,-0.005602,0.320927,1.352036,0.528775,-5.970824,0.000635
376,3.133333,-0.003055,0.947627,-0.007325,0.319281,1.351353,0.529956,-5.967310,0.001272
377,3.141667,-0.002352,0.947575,-0.007103,0.319445,1.348691,0.529576,-5.964492,0.000952
378,3.150000,-0.003594,0.948003,-0.008910,0.318117,1.347814,0.530499,-5.961217,0.001278
379,3.158333,-0.003562,0.948033,-0.009033,0.318025,1.345829,0.530513,-5.958282,0.001285
380,3.166667,-0.003782,0.948052,-0.009129,0.317962,1.343855,0.530507,-5.955395,0.001266
381,3.175000,-0.003500,0.948130,-0.009193,0.317731,1.341838,0.530637,-5.952409,0.001292
382,3.183333,-0.002593,0.947579,-0.007100,0.319432,1.338771,0.529694,-5.950220,0.000651
383,3.191667,-0.004558,0.947362,-0.006048,0.320076,1.336648,0.529477,-5.947339,0.001077
384,3.200000,-0.004578,0.947409,-0.006151,0.319932,1.335047,0.529565,-5.944386,0.001454
385,3.208333,-0.003591,0.948272,-0.009409,0.317298,1.334046,0.530819,-5.940635,0.001252
386,3.216667,-0.002814,0.947686,-0.007070,0.319112,1.331164,0.530092,-5.938372,0.001012
387,3.225000,-0.002911,0.948415,-0.009816,0.316865,1.329571,0.530694,-5.934720,0.001106
388,3.233333,-0.003490,0.948407,-0.009828,0.316883,1.327983,0.530964,-5.931747,0.001262
389,3.241667,-0.002858,0.948484,-0.009969,0.316656,1.325619,0.530785,-5.928799,0.001072
390,3.250000,-0.002829,0.948525,-0.009922,0.316534,1.323583,0.530839,-5.925791,0.001097
391,3.258333,-0.001998,0.948351,-0.008721,0.317098,1.321240,0.530642,-5.923001,0.001120
392,3.266667,-0.001987,0.948390,-0.008696,0.316982,1.319344,0.530720,-5.919989,0.001113
393,3.275000,-0.003576,0.947872,-0.006942,0.318555,1.316401,0.529870,-5.917536,0.000693
394,3.283333,-0.002221,0.948173,-0.008167,0.317643,1.315229,0.530644,-5.914385,0.000931
395,3.291667,-0.003121,0.948161,-0.007024,0.317698,1.313060,0.530050,-5.911350,0.000984
396,3.300000,-0.002149,0.948259,-0.008321,0.317381,1.311179,0.530675,-5.908372,0.000948
397,3.308333,-0.002146,0.948305,-0.008347,0.317243,1.309133,0.530697,-5.905341,0.000903
398,3.316667,-0.002385,0.948749,-0.009579,0.315877,1.307642,0.531224,-5.901905,0.000970
399,3.325000,-0.002415,0.948782,-0.009637,0.315774,1.305679,0.531267,-5.898894,0.000971
400,3.333333,-0.003306,0.948148,-0.007105,0.317733,1.302327,0.530122,-5.896338,0.000565
401,3.341667,-0.002107,0.948458,-0.008419,0.316783,1.301101,0.530805,-5.893233,0.000930
402,3.350000,-0.002135,0.948494,-0.008436,0.316677,1.299091,0.530820,-5.890205,0.000915
403,3.358333,-0.002117,0.948531,-0.008524,0.316563,1.297067,0.530828,-5.887169,0.000922
404,3.366667,-0.003144,0.948370,-0.007350,0.317065,1.294457,0.530251,-5.884186,0.000958
405,3.375000,-0.001830,0.948834,-0.009018,0.315643,1.293162,0.531030,-5.880755,0.001012
406,3.383333,-0.001858,0.948876,-0.009022,0.315513,1.291142,0.531030,-5.877685,0.001025
407,3.391667,-0.002329,0.949117,-0.009876,0.314760,1.289420,0.531357,-5.874520,0.000991
408,3.400000,-0.002244,0.949137,-0.010078,0.314695,1.287443,0.531468,-5.871436,0.001027
409,3.408333,-0.002338,0.949181,-0.009845,0.314569,1.285471,0.531365,-5.868349,0.000962
410,3.416667,-0.002373,0.949214,-0.009811,0.314469,1.283452,0.531403,-5.865264,0.000984
411,3.425000,-0.002346,0.949233,-0.009943,0.314409,1.281507,0.531421,-5.862194,0.000952
412,3.433333,-0.001803,0.949089,-0.009098,0.314871,1.279156,0.531091,-5.859165,0.001013
413,3.441667,-0.001796,0.949124,-0.009076,0.314766,1.277118,0.531093,-5.856097,0.001015
414,3.450000,-0.002350,0.949349,-0.009841,0.314062,1.275408,0.531390,-5.852895,0.000973
415,3.458333,-0.002300,0.949406,-0.009857,0.313887,1.273471,0.531379,-5.849778,0.000960
416,3.466667,-0.002348,0.949423,-0.009917,0.313835,1.271466,0.531386,-5.846703,0.000989
417,3.475000,-0.001859,0.949279,-0.008996,0.314302,1.269029,0.531014,-5.843660,0.001043
418,3.483333,-0.001864,0.949337,-0.009052,0.314123,1.267008,0.530990,-5.840534,0.001012
419,3.491667,-0.002127,0.949279,-0.008557,0.314313,1.264852,0.530761,-5.837393,0.001063
420,3.500000,-0.002117,0.949330,-0.008563,0.314158,1.262862,0.530773,-5.834246,0.001061
421,3.508333,-0.002314,0.949678,-0.009817,0.313065,1.261485,0.531240,-5.831031,0.000958
422,3.516667,-0.002107,0.949404,-0.008506,0.313937,1.258853,0.530702,-5.828002,0.001037
423,3.525000,-0.002092,0.949426,-0.008506,0.313869,1.256844,0.530706,-5.824860,0.001082
424,3.533333,-0.002125,0.949474,-0.008465,0.313724,1.254893,0.530653,-5.821704,0.001035
425,3.541667,-0.001857,0.949590,-0.008962,0.313362,1.253065,0.530828,-5.818618,0.001004
426,3.550000,-0.001769,0.949613,-0.009028,0.313289,1.251044,0.530806,-5.815454,0.001027
