Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_008,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 03.30.40.450 下午,Total Frames in Take,1090,Total Exported Frames,1090,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
427,3.558333,-0.001790,0.949657,-0.008993,0.313157,1.249153,0.530779,-5.812314,0.001020
428,3.566667,-0.002145,0.949622,-0.008458,0.313277,1.246881,0.530546,-5.809131,0.001265
429,3.575000,-0.002101,0.949650,-0.008486,0.313192,1.244944,0.530570,-5.805972,0.001241
430,3.583333,-0.002101,0.949681,-0.008432,0.313099,1.243028,0.530548,-5.802798,0.001230
431,3.591667,-0.002083,0.949712,-0.008375,0.313006,1.241017,0.530534,-5.799646,0.001248
432,3.600000,-0.002106,0.949737,-0.008417,0.312929,1.239030,0.530513,-5.796503,0.001255
433,3.608333,-0.002432,0.949808,-0.008158,0.312719,1.237430,0.530673,-5.793299,0.001657
434,3.616667,-0.003606,0.949412,-0.006605,0.313943,1.236016,0.530435,-5.790654,0.001644
435,3.625000,-0.002397,0.949766,-0.007741,0.312857,1.233850,0.530771,-5.786983,0.001722
436,3.633333,-0.002199,0.949812,-0.008047,0.312710,1.231813,0.530612,-5.783773,0.001526
437,3.641667,-0.002329,0.949810,-0.007699,0.312725,1.229913,0.530684,-5.780653,0.001721
438,3.650000,-0.002201,0.949972,-0.008228,0.312220,1.227618,0.530486,-5.777498,0.001412
439,3.658333,-0.002252,0.949902,-0.007690,0.312444,1.226055,0.530641,-5.774321,0.001741
440,3.666667,-0.002259,0.949913,-0.007729,0.312412,1.224128,0.530642,-5.771157,0.001779
441,3.675000,-0.001542,0.950004,-0.008166,0.312128,1.221872,0.530412,-5.767983,0.001459
442,3.683333,-0.001530,0.950039,-0.008181,0.312019,1.219953,0.530392,-5.764801,0.001457
443,3.691667,-0.001533,0.950114,-0.008506,0.311782,1.217758,0.530260,-5.761631,0.001068
444,3.700000,-0.001358,0.950091,-0.008195,0.311862,1.216162,0.530363,-5.758451,0.001429
445,3.708333,-0.001347,0.950124,-0.008251,0.311761,1.214196,0.530323,-5.755249,0.001451
446,3.716667,-0.001380,0.950218,-0.008538,0.311467,1.212065,0.530210,-5.752089,0.001062
447,3.725000,-0.001290,0.950192,-0.008279,0.311552,1.210447,0.530344,-5.748921,0.001417
448,3.733333,-0.001249,0.950289,-0.008600,0.311248,1.208345,0.530216,-5.745705,0.001036
449,3.741667,-0.001221,0.950303,-0.008604,0.311207,1.206482,0.530180,-5.742538,0.001019
450,3.750000,-0.001101,0.950269,-0.008352,0.311315,1.204853,0.530290,-5.739359,0.001423
451,3.758333,-0.000950,0.950288,-0.008569,0.311253,1.202938,0.530168,-5.736149,0.001254
452,3.766667,-0.001035,0.950392,-0.008636,0.310935,1.200865,0.530076,-5.732967,0.001039
453,3.775000,-0.001028,0.950423,-0.008674,0.310838,1.198934,0.530073,-5.729806,0.001040
454,3.783333,-0.000839,0.950382,-0.008522,0.310969,1.197358,0.530169,-5.726625,0.001463
455,3.791667,-0.000955,0.950480,-0.008770,0.310661,1.195183,0.529997,-5.723432,0.001264
456,3.800000,-0.000714,0.950427,-0.008576,0.310828,1.193614,0.530137,-5.720245,0.001460
457,3.808333,-0.000880,0.950535,-0.008804,0.310492,1.191432,0.529941,-5.717052,0.001286
458,3.816667,-0.000569,0.950507,-0.008643,0.310584,1.189949,0.530087,-5.713854,0.001454
459,3.825000,-0.000574,0.950529,-0.008699,0.310513,1.188097,0.530118,-5.710673,0.001477
460,3.833333,-0.000440,0.950586,-0.008864,0.310336,1.186218,0.530020,-5.707430,0.001264
461,3.841667,-0.000583,0.950676,-0.009011,0.310053,1.184178,0.529978,-5.704291,0.001063
462,3.850000,-0.000435,0.950632,-0.008814,0.310196,1.182568,0.530099,-5.701096,0.001493
463,3.858333,-0.000484,0.950747,-0.009147,0.309832,1.180475,0.529967,-5.697881,0.001060
464,3.866667,-0.000341,0.950678,-0.008952,0.310051,1.178947,0.530141,-5.694726,0.001495
465,3.875000,-0.000375,0.950787,-0.009222,0.309708,1.176882,0.529954,-5.691516,0.001071
466,3.883333,-0.001655,0.950365,-0.007719,0.311037,1.174149,0.529364,-5.688670,0.001192
467,3.891667,-0.001598,0.950423,-0.007966,0.310855,1.172089,0.529229,-5.685541,0.000652
468,3.900000,-0.000364,0.950881,-0.009422,0.309412,1.171293,0.529864,-5.681984,0.001079
469,3.908333,-0.000285,0.950834,-0.009199,0.309564,1.169666,0.530013,-5.678815,0.001497
470,3.916667,-0.000303,0.950873,-0.009166,0.309445,1.167862,0.529965,-5.675634,0.001462
471,3.925000,-0.000418,0.950964,-0.009490,0.309157,1.165663,0.529781,-5.672455,0.001314
472,3.933333,-0.000282,0.950923,-0.009322,0.309286,1.164098,0.529901,-5.669291,0.001479
473,3.941667,-0.000309,0.950965,-0.009335,0.309158,1.162236,0.529836,-5.666108,0.001473
474,3.950000,-0.000398,0.951063,-0.009715,0.308845,1.160110,0.529681,-5.662951,0.001067
475,3.958333,-0.000331,0.951028,-0.009444,0.308962,1.158499,0.529787,-5.659757,0.001451
476,3.966667,-0.000571,0.951105,-0.009698,0.308714,1.156317,0.529602,-5.656595,0.001284
477,3.975000,-0.000374,0.951067,-0.009574,0.308837,1.154736,0.529747,-5.653399,0.001494
478,3.983333,-0.000410,0.951097,-0.009534,0.308745,1.152936,0.529712,-5.650225,0.001493
479,3.991667,-0.000458,0.951137,-0.009649,0.308618,1.151067,0.529687,-5.647032,0.001466
480,4.000000,-0.000748,0.951240,-0.009899,0.308292,1.148908,0.529514,-5.643836,0.001283
481,4.008333,-0.000673,0.951271,-0.009919,0.308197,1.147143,0.529509,-5.640650,0.001034
482,4.016667,-0.000814,0.951287,-0.009955,0.308145,1.145161,0.529425,-5.637450,0.001300
483,4.025000,-0.000878,0.951316,-0.009926,0.308055,1.143302,0.529368,-5.634291,0.001282
484,4.033333,-0.000822,0.951360,-0.010016,0.307919,1.141536,0.529367,-5.631081,0.001090
485,4.041667,-0.000841,0.951353,-0.009949,0.307943,1.140184,0.529655,-5.627830,0.001559
486,4.050000,-0.000899,0.951402,-0.009944,0.307790,1.138327,0.529615,-5.624632,0.001542
487,4.058333,-0.001169,0.951449,-0.010028,0.307640,1.135814,0.529209,-5.621477,0.001305
488,4.066667,-0.000345,0.951436,-0.009692,0.307694,1.134644,0.529586,-5.618136,0.001454
489,4.075000,-0.001267,0.951484,-0.009976,0.307534,1.132069,0.529078,-5.615120,0.001313
490,4.083333,-0.001342,0.951510,-0.009971,0.307452,1.130214,0.528989,-5.611901,0.001323
491,4.091667,-0.001220,0.951513,-0.009923,0.307445,1.128916,0.529275,-5.608665,0.001577
492,4.100000,-0.001564,0.951628,-0.010237,0.307078,1.126649,0.529043,-5.605400,0.001392
493,4.108333,-0.000613,0.951601,-0.009878,0.307176,1.125597,0.529575,-5.602057,0.001481
494,4.116667,-0.001852,0.951522,-0.009078,0.307442,1.124384,0.529656,-5.598946,0.001780
495,4.125000,-0.001694,0.951520,-0.009088,0.307449,1.122026,0.529357,-5.595753,0.001813
496,4.133333,-0.001796,0.951563,-0.009019,0.307316,1.120178,0.529301,-5.592508,0.001836
497,4.141667,-0.001849,0.951564,-0.009035,0.307311,1.118211,0.529215,-5.589287,0.001823
498,4.150000,-0.001880,0.951623,-0.008962,0.307132,1.116433,0.529155,-5.586019,0.001827
499,4.158333,-0.001934,0.951640,-0.008928,0.307081,1.114574,0.529130,-5.582806,0.001839
500,4.166667,-0.002025,0.951668,-0.008810,0.306996,1.112746,0.529056,-5.579547,0.001786
501,4.175000,-0.002022,0.951675,-0.008797,0.306976,1.110881,0.529006,-5.576292,0.001806
502,4.183333,-0.002135,0.951700,-0.008743,0.306899,1.109058,0.528945,-5.573102,0.001783
503,4.191667,-0.002135,0.951718,-0.008648,0.306844,1.107167,0.528886,-5.569824,0.001821
504,4.200000,-0.002153,0.951760,-0.008676,0.306712,1.105311,0.528799,-5.566566,0.001819
505,4.208333,-0.002215,0.951784,-0.008563,0.306641,1.103485,0.528742,-5.563352,0.001851
506,4.216667,-0.002207,0.951794,-0.008504,0.306612,1.101601,0.528675,-5.560088,0.001861
507,4.225000,-0.002303,0.951792,-0.008401,0.306621,1.099794,0.528612,-5.556876,0.001863
508,4.233333,-0.002366,0.951826,-0.008323,0.306518,1.098004,0.528608,-5.553628,0.001868
509,4.241667,-0.002362,0.951845,-0.008308,0.306458,1.096228,0.528519,-5.550367,0.001826
510,4.250000,-0.002373,0.951863,-0.008181,0.306406,1.094359,0.528473,-5.547124,0.001871
511,4.258333,-0.003371,0.951464,-0.007115,0.307658,1.091269,0.527437,-5.544288,0.001378
512,4.266667,-0.003340,0.951522,-0.007018,0.307481,1.089448,0.527386,-5.540983,0.001401
513,4.275000,-0.003448,0.951502,-0.006905,0.307546,1.087651,0.527353,-5.537776,0.001385
514,4.283333,-0.003355,0.951539,-0.006842,0.307435,1.085909,0.527282,-5.534468,0.001363
515,4.291667,-0.002509,0.951700,-0.007127,0.306936,1.084467,0.527710,-5.530870,0.001647
516,4.300000,-0.003334,0.951572,-0.006694,0.307335,1.082279,0.527222,-5.527931,0.001353
517,4.308333,-0.002483,0.951717,-0.006987,0.306887,1.080816,0.527616,-5.524312,0.001653
518,4.316667,-0.002407,0.951759,-0.006977,0.306756,1.078974,0.527544,-5.521062,0.001602
519,4.325000,-0.002413,0.951790,-0.006863,0.306664,1.077157,0.527503,-5.517763,0.001625
520,4.333333,-0.003293,0.951644,-0.006399,0.307118,1.075024,0.527034,-5.514839,0.001393
521,4.341667,-0.003258,0.951659,-0.006320,0.307074,1.073260,0.526999,-5.511575,0.001351
522,4.350000,-0.003305,0.951666,-0.006206,0.307055,1.071469,0.526995,-5.508265,0.001385
523,4.358333,-0.002318,0.951848,-0.006544,0.306493,1.070099,0.527366,-5.504635,0.001575
524,4.366667,-0.002254,0.951852,-0.006398,0.306484,1.068271,0.527368,-5.501325,0.001618
525,4.375000,-0.002226,0.951880,-0.006269,0.306399,1.066473,0.527298,-5.498024,0.001619
526,4.383333,-0.002047,0.951871,-0.006316,0.306427,1.064626,0.527294,-5.494717,0.001601
527,4.391667,-0.003098,0.951759,-0.005738,0.306777,1.062451,0.526784,-5.491742,0.001409
528,4.400000,-0.002041,0.951906,-0.006114,0.306323,1.060958,0.527144,-5.488130,0.001644
529,4.408333,-0.002043,0.951964,-0.005962,0.306145,1.059217,0.527102,-5.484760,0.001630
530,4.416667,-0.003006,0.951776,-0.005452,0.306732,1.057013,0.526668,-5.481825,0.001421
531,4.425000,-0.002945,0.951785,-0.005348,0.306706,1.055243,0.526643,-5.478491,0.001402
532,4.433333,-0.002998,0.952009,-0.005565,0.306004,1.052293,0.526284,-5.475022,0.000731
533,4.441667,-0.002846,0.951781,-0.005139,0.306722,1.051665,0.526543,-5.471867,0.001392
534,4.450000,-0.002793,0.951824,-0.005000,0.306591,1.049793,0.526504,-5.468502,0.001381
535,4.458333,-0.002801,0.952067,-0.005422,0.305830,1.046735,0.526128,-5.465005,0.000703
536,4.466667,-0.002769,0.951892,-0.004858,0.306383,1.046086,0.526363,-5.461753,0.001423
537,4.475000,-0.001742,0.952025,-0.005221,0.305972,1.044613,0.526754,-5.458096,0.001600
538,4.483333,-0.002787,0.952079,-0.005030,0.305798,1.041436,0.526015,-5.454922,0.000735
539,4.491667,-0.002770,0.952092,-0.004886,0.305762,1.039581,0.526047,-5.451603,0.000759
540,4.500000,-0.002528,0.951906,-0.004475,0.306348,1.038979,0.526277,-5.448375,0.001381
541,4.508333,-0.002415,0.951907,-0.004391,0.306345,1.037169,0.526275,-5.444996,0.001392
542,4.516667,-0.001596,0.952060,-0.004713,0.305870,1.035706,0.526629,-5.441310,0.001568
543,4.525000,-0.002686,0.952099,-0.004424,0.305748,1.032470,0.525936,-5.438091,0.000806
544,4.533333,-0.002643,0.952144,-0.004471,0.305606,1.030591,0.525845,-5.434758,0.000756
545,4.541667,-0.002462,0.952151,-0.004462,0.305587,1.028829,0.525768,-5.431396,0.000814
546,4.550000,-0.002389,0.952158,-0.004397,0.305565,1.026943,0.525771,-5.428055,0.000830
547,4.558333,-0.002338,0.952171,-0.004291,0.305528,1.025218,0.525718,-5.424690,0.000788
548,4.566667,-0.002134,0.951942,-0.003885,0.306248,1.024533,0.525976,-5.421479,0.001408
549,4.575000,-0.002311,0.952173,-0.004090,0.305522,1.021584,0.525652,-5.417938,0.000852
550,4.583333,-0.002164,0.952165,-0.004076,0.305550,1.019791,0.525629,-5.414570,0.000880
551,4.591667,-0.002226,0.952185,-0.003959,0.305490,1.017975,0.525623,-5.411240,0.001011
552,4.600000,-0.002104,0.952007,-0.003747,0.306045,1.017368,0.525783,-5.407999,0.001413
553,4.608333,-0.002011,0.952246,-0.004108,0.305296,1.014351,0.525531,-5.404490,0.000978
554,4.616667,-0.001991,0.952259,-0.004027,0.305259,1.012591,0.525520,-5.401099,0.000872
555,4.625000,-0.001835,0.952235,-0.004019,0.305334,1.010728,0.525558,-5.397744,0.001119
556,4.633333,-0.001945,0.952256,-0.003951,0.305268,1.009051,0.525507,-5.394341,0.000856
557,4.641667,-0.001840,0.952252,-0.003995,0.305282,1.007292,0.525506,-5.390975,0.000860
558,4.650000,-0.001909,0.952271,-0.003918,0.305222,1.005593,0.525529,-5.387593,0.000850
559,4.658333,-0.001968,0.952256,-0.003915,0.305269,1.003918,0.525584,-5.384233,0.000840
560,4.666667,-0.001650,0.952461,-0.004465,0.304623,1.001943,0.525427,-5.380868,0.000747
561,4.675000,-0.001661,0.952482,-0.004523,0.304556,1.000099,0.525432,-5.377554,0.000793
562,4.683333,-0.001581,0.952478,-0.004603,0.304568,0.998361,0.525456,-5.374179,0.000768
563,4.691667,-0.001653,0.952476,-0.004552,0.304574,0.996624,0.525494,-5.370853,0.000816
564,4.700000,-0.001470,0.952476,-0.004669,0.304575,0.994805,0.525492,-5.367489,0.000768
565,4.708333,-0.001337,0.952496,-0.004766,0.304512,0.993096,0.525447,-5.364160,0.000732
566,4.716667,-0.001339,0.952502,-0.004796,0.304492,0.991269,0.525513,-5.360837,0.000727
567,4.725000,-0.001306,0.952512,-0.004945,0.304458,0.989592,0.525540,-5.357476,0.000751
568,4.733333,-0.001341,0.952544,-0.004985,0.304357,0.987806,0.525601,-5.354198,0.000816
569,4.741667,-0.001270,0.952555,-0.005182,0.304319,0.986048,0.525616,-5.350856,0.000799
570,4.750000,-0.001365,0.952566,-0.005184,0.304285,0.984319,0.525673,-5.347511,0.000730
571,4.758333,-0.001423,0.952572,-0.005291,0.304265,0.982548,0.525773,-5.344219,0.000783
572,4.766667,-0.001007,0.952439,-0.005423,0.304679,0.980653,0.525747,-5.340809,0.000806
573,4.775000,-0.000966,0.952466,-0.005484,0.304595,0.978924,0.525814,-5.337498,0.000825
574,4.783333,-0.000638,0.953294,-0.004709,0.302007,0.979292,0.526236,-5.333445,0.001707
575,4.791667,-0.000603,0.953307,-0.004803,0.301965,0.977563,0.526288,-5.330072,0.001725
576,4.800000,-0.000867,0.952459,-0.005906,0.304608,0.973684,0.526084,-5.327514,0.000846
577,4.808333,-0.000882,0.952502,-0.006079,0.304472,0.971925,0.526169,-5.324196,0.000803
578,4.816667,-0.000368,0.953320,-0.005379,0.301915,0.972201,0.526656,-5.320184,0.001519
579,4.825000,-0.001275,0.952654,-0.006229,0.303991,0.968578,0.526482,-5.317696,0.000784
580,4.833333,-0.001323,0.952638,-0.006306,0.304040,0.966845,0.526604,-5.314343,0.000818
581,4.841667,-0.001066,0.952617,-0.006665,0.304098,0.965195,0.526638,-5.311063,0.000777
582,4.850000,-0.001665,0.952595,-0.006644,0.304163,0.963321,0.526883,-5.307774,0.000783
583,4.858333,-0.001058,0.952621,-0.006877,0.304080,0.961639,0.526841,-5.304435,0.000739
584,4.866667,-0.001133,0.952634,-0.007019,0.304037,0.959781,0.526931,-5.301142,0.000779
585,4.875000,-0.001306,0.952625,-0.007107,0.304063,0.957961,0.527059,-5.297836,0.000763
586,4.883333,-0.001245,0.952666,-0.007152,0.303933,0.956182,0.527197,-5.294526,0.000806
587,4.891667,-0.001370,0.952737,-0.007172,0.303710,0.954544,0.527292,-5.291277,0.000875
588,4.900000,-0.001503,0.952744,-0.007182,0.303686,0.952713,0.527470,-5.287923,0.000908
589,4.908333,-0.001505,0.952744,-0.007245,0.303683,0.950988,0.527581,-5.284613,0.000908
590,4.916667,-0.001620,0.952726,-0.007317,0.303739,0.949191,0.527732,-5.281267,0.000820
591,4.925000,-0.001747,0.952727,-0.007382,0.303733,0.947307,0.527926,-5.277928,0.000881
592,4.933333,-0.001865,0.952727,-0.007391,0.303732,0.945556,0.528032,-5.274604,0.000798
593,4.941667,-0.001815,0.952750,-0.007495,0.303658,0.943677,0.528205,-5.271235,0.000870
594,4.950000,-0.001963,0.952735,-0.007564,0.303701,0.941839,0.528322,-5.267909,0.000820
595,4.958333,-0.002043,0.952747,-0.007551,0.303665,0.940011,0.528475,-5.264520,0.000831
596,4.966667,-0.002135,0.952752,-0.007607,0.303647,0.938189,0.528608,-5.261173,0.000762
597,4.975000,-0.002150,0.952752,-0.007668,0.303644,0.936294,0.528762,-5.257825,0.000804
598,4.983333,-0.002359,0.952730,-0.007581,0.303714,0.934444,0.528892,-5.254471,0.000706
599,4.991667,-0.002410,0.952713,-0.007590,0.303768,0.932616,0.529015,-5.251125,0.000734
600,5.000000,-0.002563,0.952707,-0.007599,0.303784,0.930755,0.529138,-5.247763,0.000744
601,5.008333,-0.002746,0.952704,-0.007537,0.303794,0.928872,0.529287,-5.244359,0.000758
602,5.016667,-0.002840,0.952716,-0.007523,0.303756,0.927026,0.529420,-5.240969,0.000735
603,5.025000,-0.002874,0.952716,-0.007612,0.303755,0.925155,0.529515,-5.237607,0.000743
604,5.033333,-0.003028,0.952723,-0.007578,0.303729,0.923268,0.529675,-5.234212,0.000698
605,5.041667,-0.002434,0.952870,-0.008050,0.303263,0.921496,0.529990,-5.230567,0.000945
606,5.050000,-0.003225,0.952722,-0.007483,0.303733,0.919481,0.529943,-5.227443,0.000694
607,5.058333,-0.003347,0.952695,-0.007475,0.303816,0.917617,0.530068,-5.224046,0.000693
608,5.066667,-0.003495,0.952688,-0.007369,0.303841,0.915744,0.530245,-5.220609,0.000689
609,5.075000,-0.003552,0.952676,-0.007364,0.303877,0.913901,0.530364,-5.217268,0.000713
610,5.083333,-0.003790,0.952555,-0.007015,0.304261,0.912204,0.530534,-5.213883,0.000759
611,5.091667,-0.003896,0.952647,-0.007313,0.303965,0.910106,0.530577,-5.210496,0.000817
612,5.100000,-0.003049,0.952911,-0.007866,0.303134,0.908212,0.530845,-5.206739,0.001027
613,5.108333,-0.003871,0.952687,-0.007124,0.303845,0.906292,0.530813,-5.203621,0.000640
614,5.116667,-0.003354,0.952792,-0.007557,0.303511,0.904400,0.531100,-5.199905,0.000949
615,5.125000,-0.003489,0.952816,-0.007486,0.303437,0.902492,0.531168,-5.196477,0.000960
616,5.133333,-0.003501,0.952808,-0.007414,0.303464,0.900634,0.531233,-5.193062,0.000967
617,5.141667,-0.003619,0.952780,-0.007295,0.303553,0.898768,0.531367,-5.189656,0.000957
618,5.150000,-0.003606,0.952793,-0.007198,0.303513,0.896802,0.531503,-5.186253,0.001078
619,5.158333,-0.003357,0.952796,-0.007203,0.303507,0.895105,0.531563,-5.182709,0.000852
620,5.166667,-0.003472,0.952825,-0.007046,0.303418,0.893166,0.531675,-5.179227,0.000842
621,5.175000,-0.003893,0.952776,-0.007049,0.303567,0.891195,0.531684,-5.175942,0.000926
622,5.183333,-0.003909,0.952769,-0.006996,0.303590,0.889297,0.531735,-5.172551,0.000937
623,5.191667,-0.003954,0.952772,-0.006848,0.303585,0.887409,0.531783,-5.169095,0.000933
624,5.200000,-0.003928,0.952771,-0.006843,0.303587,0.885554,0.531832,-5.165666,0.000955
625,5.208333,-0.004057,0.952778,-0.006735,0.303566,0.883666,0.531904,-5.162208,0.000913
626,5.216667,-0.004086,0.952757,-0.006670,0.303633,0.881782,0.531968,-5.158762,0.000937
627,5.225000,-0.004124,0.952745,-0.006504,0.303673,0.879918,0.531977,-5.155329,0.000927
628,5.233333,-0.004085,0.952738,-0.006435,0.303696,0.878037,0.532039,-5.151878,0.000932
629,5.241667,-0.004208,0.952734,-0.006351,0.303710,0.876140,0.532087,-5.148390,0.000919
630,5.250000,-0.004181,0.952745,-0.006225,0.303677,0.874227,0.532106,-5.144950,0.000933
631,5.258333,-0.004185,0.952729,-0.006202,0.303730,0.872393,0.532099,-5.141519,0.000913
632,5.266667,-0.004143,0.952731,-0.006122,0.303726,0.870508,0.532094,-5.138062,0.000949
633,5.275000,-0.004228,0.952720,-0.006083,0.303760,0.868582,0.532104,-5.134614,0.000917
634,5.283333,-0.004218,0.952721,-0.005922,0.303761,0.866609,0.532067,-5.131124,0.000925
635,5.291667,-0.004154,0.952700,-0.005832,0.303829,0.864699,0.532003,-5.127677,0.000905
636,5.300000,-0.004163,0.952695,-0.005748,0.303844,0.862804,0.532017,-5.124218,0.000914
637,5.308333,-0.004159,0.952687,-0.005675,0.303872,0.860941,0.531993,-5.120725,0.000931
638,5.316667,-0.004216,0.952696,-0.005595,0.303845,0.859090,0.531990,-5.117278,0.000932
639,5.325000,-0.004147,0.952707,-0.005487,0.303813,0.857170,0.531938,-5.113837,0.000942
640,5.333333,-0.004180,0.952672,-0.005411,0.303923,0.855247,0.531886,-5.110339,0.000922
641,5.341667,-0.004172,0.952658,-0.005318,0.303968,0.853265,0.531828,-5.106867,0.000936
642,5.350000,-0.004098,0.952753,-0.005185,0.303675,0.851449,0.531749,-5.103429,0.000973
643,5.358333,-0.004033,0.952655,-0.005259,0.303981,0.849425,0.531699,-5.099919,0.000927
644,5.366667,-0.003995,0.952653,-0.005131,0.303990,0.847537,0.531673,-5.096434,0.000928
