Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_013,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2021-07-11 03.41.07.084 下午,Total Frames in Take,853,Total Exported Frames,853,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
,,,,,,,,,,,,,,,,,,,,,
,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,,,,,,,,,,,,
,Name,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,,,,,,,,,,,,
,ID,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,3BFF0C49E20A11EB1371DA7D1A00D188,,,,,,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,,,,,,,,,,,,
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,,,,,,,,,,,,,
0,0,0.002912,-0.409494,0.005552,-0.912291,1.705083,0.533019,-6.742035,0.000865,,,,,,,,,,,,
1,0.008333,0.002793,-0.409574,0.005459,-0.912256,1.704072,0.533067,-6.740814,0.000865,,,,,,,,,,,,
2,0.016667,0.002709,-0.409705,0.005417,-0.912198,1.703024,0.533039,-6.739603,0.00089,,,,,,,,,,,,
3,0.025,0.002648,-0.409813,0.005315,-0.91215,1.702033,0.533064,-6.738372,0.00088,,,,,,,,,,,,
4,0.033333,0.00255,-0.409947,0.005259,-0.91209,1.700996,0.533079,-6.737092,0.00088,,,,,,,,,,,,
5,0.041667,0.002461,-0.410033,0.005233,-0.912053,1.699925,0.533047,-6.735841,0.000902,,,,,,,,,,,,
6,0.05,0.002294,-0.410161,0.005146,-0.911996,1.698834,0.53316,-6.734598,0.000907,,,,,,,,,,,,
7,0.058333,0.002259,-0.410275,0.005118,-0.911945,1.697794,0.533128,-6.733299,0.000893,,,,,,,,,,,,
8,0.066667,0.002176,-0.410383,0.00508,-0.911896,1.696697,0.533128,-6.732032,0.000906,,,,,,,,,,,,
9,0.075,0.002178,-0.410539,0.005003,-0.911827,1.695619,0.533105,-6.730742,0.000892,,,,,,,,,,,,
10,0.083333,0.002098,-0.410613,0.00493,-0.911794,1.694548,0.533088,-6.729447,0.000902,,,,,,,,,,,,
11,0.091667,0.001985,-0.410736,0.004916,-0.911739,1.69342,0.533051,-6.728134,0.000919,,,,,,,,,,,,
12,0.1,0.002008,-0.410844,0.004846,-0.911691,1.692334,0.533013,-6.726806,0.000935,,,,,,,,,,,,
13,0.108333,0.001857,-0.410868,0.004573,-0.911681,1.691161,0.532933,-6.725492,0.00093,,,,,,,,,,,,
14,0.116667,0.001829,-0.411001,0.004635,-0.911621,1.690067,0.532882,-6.724136,0.000943,,,,,,,,,,,,
15,0.125,0.001933,-0.41125,0.004743,-0.911508,1.688987,0.532918,-6.722744,0.000961,,,,,,,,,,,,
16,0.133333,0.001939,-0.411411,0.004774,-0.911435,1.687857,0.532868,-6.721382,0.000979,,,,,,,,,,,,
17,0.141667,0.001901,-0.41152,0.004855,-0.911386,1.686732,0.532803,-6.720015,0.000945,,,,,,,,,,,,
18,0.15,0.001964,-0.41165,0.004772,-0.911327,1.685629,0.532783,-6.718613,0.000963,,,,,,,,,,,,
19,0.158333,0.001893,-0.411772,0.00475,-0.911273,1.684492,0.532721,-6.717252,0.000975,,,,,,,,,,,,
20,0.166667,0.002004,-0.411918,0.004838,-0.911206,1.683332,0.53265,-6.715833,0.00097,,,,,,,,,,,,
21,0.175,0.001946,-0.412068,0.004805,-0.911138,1.682157,0.532599,-6.714434,0.000973,,,,,,,,,,,,
22,0.183333,,,,,,,,,,,,,,,,,,,,
23,0.191667,0.00203,-0.412349,0.004893,-0.911011,1.679837,0.532467,-6.711605,0.00098,,,,,,,,,,,,
24,0.2,0.002022,-0.412499,0.00485,-0.910943,1.678697,0.532394,-6.710183,0.000991,,,,,,,,,,,,
25,0.208333,0.002165,-0.41264,0.004934,-0.910878,1.677519,0.532323,-6.708732,0.001015,,,,,,,,,,,,
26,0.216667,0.002395,-0.412736,0.00501,-0.910834,1.676294,0.53233,-6.7073,0.001081,,,,,,,,,,,,
27,0.225,0.002526,-0.412902,0.005087,-0.910758,1.675104,0.532209,-6.705857,0.001084,,,,,,,,,,,,
28,0.233333,0.002564,-0.412951,0.004937,-0.910736,1.673805,0.532036,-6.704423,0.001069,,,,,,,,,,,,
29,0.241667,0.003387,-0.414216,0.005957,-0.910153,1.673378,0.532551,-6.70247,0.001014,,,,,,,,,,,,
30,0.25,0.003435,-0.41435,0.006026,-0.910091,1.672181,0.532446,-6.701013,0.001032,,,,,,,,,,,,
31,0.258333,0.002699,-0.413457,0.005263,-0.910504,1.670354,0.532,-6.699984,0.001029,,,,,,,,,,,,
32,0.266667,0.003554,-0.414693,0.006117,-0.909934,1.669774,0.532321,-6.698022,0.001034,,,,,,,,,,,,
33,0.275,0.003747,-0.414852,0.006225,-0.90986,1.668499,0.532221,-6.696527,0.001037,,,,,,,,,,,,
34,0.283333,0.003017,-0.413965,0.005409,-0.910272,1.666686,0.531751,-6.695466,0.001026,,,,,,,,,,,,
35,0.291667,0.003942,-0.415206,0.006335,-0.909697,1.66605,0.532089,-6.69349,0.001018,,,,,,,,,,,,
36,0.3,0.002963,-0.414983,0.006071,-0.909804,1.664581,0.531811,-6.692136,0.00106,,,,,,,,,,,,
37,0.308333,0.003161,-0.415126,0.006066,-0.909738,1.663352,0.531753,-6.69058,0.001079,,,,,,,,,,,,
38,0.316667,0.003187,-0.415298,0.00621,-0.909659,1.662112,0.531675,-6.689043,0.001076,,,,,,,,,,,,
39,0.325,0.003191,-0.415145,0.005817,-0.909731,1.660541,0.531339,-6.687679,0.00117,,,,,,,,,,,,
40,0.333333,0.003456,-0.415657,0.006329,-0.909493,1.659596,0.531577,-6.685939,0.00106,,,,,,,,,,,,
41,0.341667,0.00356,-0.415835,0.00645,-0.90941,1.658308,0.531497,-6.68437,0.001075,,,,,,,,,,,,
42,0.35,0.00368,-0.415995,0.006438,-0.909337,1.657054,0.531478,-6.682775,0.001058,,,,,,,,,,,,
43,0.358333,0.003783,-0.416156,0.006564,-0.909262,1.655759,0.53141,-6.68121,0.001053,,,,,,,,,,,,
44,0.366667,0.00393,-0.416329,0.006542,-0.909182,1.654484,0.531383,-6.679596,0.001054,,,,,,,,,,,,
45,0.375,0.004106,-0.416551,0.006651,-0.909079,1.65318,0.531336,-6.677989,0.001036,,,,,,,,,,,,
46,0.383333,0.004188,-0.416591,0.006475,-0.909061,1.65172,0.531151,-6.676415,0.001109,,,,,,,,,,,,
47,0.391667,0.004274,-0.41671,0.006584,-0.909006,1.650228,0.530981,-6.674856,0.001153,,,,,,,,,,,,
48,0.4,0.004532,-0.417098,0.006874,-0.908824,1.649189,0.531171,-6.673054,0.001055,,,,,,,,,,,,
49,0.408333,0.004645,-0.41711,0.006543,-0.908821,1.647803,0.531038,-6.671456,0.001081,,,,,,,,,,,,
50,0.416667,0.004764,-0.417457,0.006976,-0.908658,1.646519,0.531126,-6.669745,0.001039,,,,,,,,,,,,
51,0.425,0.004832,-0.417507,0.006679,-0.908636,1.645074,0.530984,-6.668138,0.001115,,,,,,,,,,,,
52,0.433333,0.00502,-0.417861,0.007015,-0.90847,1.643819,0.531102,-6.666383,0.001058,,,,,,,,,,,,
53,0.441667,0.004941,-0.417838,0.006916,-0.908482,1.642168,0.530837,-6.664835,0.00119,,,,,,,,,,,,
54,0.45,0.005241,-0.418208,0.007064,-0.908309,1.641095,0.531045,-6.662982,0.001055,,,,,,,,,,,,
55,0.458333,0.005313,-0.418425,0.007163,-0.908208,1.639706,0.531006,-6.66125,0.001051,,,,,,,,,,,,
56,0.466667,0.005502,-0.418599,0.007096,-0.908127,1.638304,0.531008,-6.659531,0.001075,,,,,,,,,,,,
57,0.475,0.005582,-0.41884,0.007219,-0.908014,1.636919,0.531024,-6.657776,0.001061,,,,,,,,,,,,
58,0.483333,0.005527,-0.418771,0.007029,-0.908048,1.635238,0.530804,-6.656169,0.001186,,,,,,,,,,,,
59,0.491667,0.00557,-0.419,0.007132,-0.907941,1.633852,0.530811,-6.654422,0.001182,,,,,,,,,,,,
60,0.5,0.005899,-0.418957,0.006548,-0.907963,1.63239,0.530724,-6.652727,0.000905,,,,,,,,,,,,
61,0.508333,0.005875,-0.41911,0.006642,-0.907892,1.630643,0.530515,-6.651067,0.000843,,,,,,,,,,,,
62,0.516667,0.006079,-0.419273,0.006337,-0.907818,1.629423,0.530643,-6.649185,0.000862,,,,,,,,,,,,
63,0.525,0.006212,-0.419595,0.006636,-0.907666,1.628083,0.530756,-6.647329,0.000896,,,,,,,,,,,,
64,0.533333,0.006077,-0.419584,0.006315,-0.907674,1.626341,0.530525,-6.645663,0.000756,,,,,,,,,,,,
65,0.541667,0.006373,-0.41995,0.006606,-0.907501,1.625195,0.530785,-6.64369,0.000895,,,,,,,,,,,,
66,0.55,0.006477,-0.420534,0.00722,-0.907225,1.624044,0.531166,-6.641589,0.001076,,,,,,,,,,,,
67,0.558333,0.006527,-0.420746,0.00726,-0.907126,1.622551,0.531153,-6.639752,0.001067,,,,,,,,,,,,
68,0.566667,0.006682,-0.420547,0.00654,-0.907223,1.620782,0.530913,-6.638118,0.000887,,,,,,,,,,,,
69,0.575,0.006652,-0.42114,0.007297,-0.906942,1.619612,0.531235,-6.636041,0.001074,,,,,,,,,,,,
70,0.583333,0.006742,-0.420956,0.006517,-0.907032,1.617849,0.531014,-6.634359,0.000912,,,,,,,,,,,,
71,0.591667,0.006838,-0.421138,0.006539,-0.906947,1.616305,0.530975,-6.632443,0.000901,,,,,,,,,,,,
72,0.6,0.006859,-0.421314,0.006539,-0.906865,1.614792,0.531047,-6.630539,0.000912,,,,,,,,,,,,
73,0.608333,0.006914,-0.421535,0.006448,-0.906763,1.61327,0.531075,-6.628631,0.000925,,,,,,,,,,,,
74,0.616667,0.006921,-0.421588,0.006189,-0.90674,1.611668,0.531023,-6.626752,0.000917,,,,,,,,,,,,
75,0.625,0.007518,-0.421998,0.006495,-0.906542,1.610051,0.531041,-6.624824,0.001025,,,,,,,,,,,,
76,0.633333,0.007834,-0.422247,0.00632,-0.906425,1.608719,0.531202,-6.622754,0.000995,,,,,,,,,,,,
77,0.641667,0.008202,-0.423082,0.007338,-0.906025,1.607676,0.531783,-6.620498,0.001074,,,,,,,,,,,,
78,0.65,0.007904,-0.422588,0.006228,-0.906266,1.605587,0.531254,-6.61887,0.000978,,,,,,,,,,,,
79,0.658333,0.008215,-0.422961,0.006454,-0.906088,1.604167,0.531484,-6.616843,0.000984,,,,,,,,,,,,
80,0.666667,0.00799,-0.422944,0.006136,-0.9061,1.602505,0.531355,-6.614907,0.000998,,,,,,,,,,,,
81,0.675,0.007957,-0.423121,0.006032,-0.906018,1.600908,0.531404,-6.612918,0.001012,,,,,,,,,,,,
82,0.683333,0.008112,-0.423345,0.006028,-0.905912,1.599307,0.531421,-6.61093,0.000992,,,,,,,,,,,,
83,0.691667,0.00788,-0.423453,0.006159,-0.905863,1.597502,0.531311,-6.609054,0.001004,,,,,,,,,,,,
84,0.7,0.008445,-0.423905,0.006182,-0.905646,1.596303,0.531671,-6.606869,0.001025,,,,,,,,,,,,
85,0.708333,0.008045,-0.423814,0.006141,-0.905693,1.594316,0.531383,-6.604996,0.001018,,,,,,,,,,,,
86,0.716667,0.008197,-0.424084,0.005755,-0.905567,1.592937,0.531612,-6.602863,0.001026,,,,,,,,,,,,
87,0.725,0.008721,-0.424534,0.006164,-0.905349,1.591433,0.531715,-6.600787,0.001005,,,,,,,,,,,,
88,0.733333,0.008741,-0.424684,0.006066,-0.905279,1.589799,0.531776,-6.598776,0.001033,,,,,,,,,,,,
89,0.741667,0.008673,-0.424805,0.005993,-0.905223,1.58818,0.531794,-6.59673,0.001024,,,,,,,,,,,,
90,0.75,0.008745,-0.42505,0.00593,-0.905108,1.586526,0.531813,-6.594679,0.001052,,,,,,,,,,,,
91,0.758333,0.00844,-0.425012,0.00544,-0.905132,1.584718,0.531686,-6.592662,0.001023,,,,,,,,,,,,
92,0.766667,0.00861,-0.425206,0.0055,-0.905039,1.583045,0.531696,-6.590602,0.00106,,,,,,,,,,,,
93,0.775,0.008459,-0.425383,0.005327,-0.904958,1.581452,0.531735,-6.588566,0.001023,,,,,,,,,,,,
94,0.783333,0.008597,-0.425589,0.005338,-0.90486,1.579729,0.53171,-6.586487,0.001023,,,,,,,,,,,,
95,0.791667,0.008525,-0.425762,0.005292,-0.904779,1.578072,0.531727,-6.584423,0.001049,,,,,,,,,,,,
96,0.8,0.00851,-0.425893,0.005433,-0.904717,1.576214,0.53158,-6.582426,0.00105,,,,,,,,,,,,
97,0.808333,0.008691,-0.426209,0.005152,-0.904568,1.574733,0.53171,-6.58021,0.00105,,,,,,,,,,,,
98,0.816667,0.009242,-0.426544,0.005471,-0.904403,1.573211,0.531875,-6.578074,0.00108,,,,,,,,,,,,
99,0.825,0.00863,-0.426512,0.005295,-0.904425,1.571144,0.531553,-6.57613,0.001118,,,,,,,,,,,,
100,0.833333,0.01001,-0.427245,0.005573,-0.904063,1.569951,0.531981,-6.573759,0.001019,,,,,,,,,,,,
101,0.841667,0.008195,-0.426723,0.004824,-0.904332,1.567802,0.531581,-6.571939,0.000965,,,,,,,,,,,,
102,0.85,0.008323,-0.427054,0.005031,-0.904174,1.566226,0.531711,-6.569791,0.000995,,,,,,,,,,,,
103,0.858333,0.008667,-0.42717,0.004592,-0.904118,1.564354,0.531018,-6.567715,0.000842,,,,,,,,,,,,
104,0.866667,0.008642,-0.42732,0.004597,-0.904047,1.562652,0.530989,-6.565594,0.000788,,,,,,,,,,,,
105,0.875,0.008554,-0.427489,0.004787,-0.903967,1.560697,0.530898,-6.563539,0.000668,,,,,,,,,,,,
106,0.883333,0.00874,-0.427747,0.004501,-0.903845,1.559148,0.530916,-6.561354,0.000806,,,,,,,,,,,,
107,0.891667,0.008764,-0.427916,0.004424,-0.903765,1.557458,0.530905,-6.559213,0.00081,,,,,,,,,,,,
108,0.9,0.008639,-0.428131,0.004728,-0.903663,1.555695,0.531039,-6.557016,0.000844,,,,,,,,,,,,
109,0.908333,0.008953,-0.428357,0.004379,-0.903555,1.554005,0.530839,-6.554924,0.000824,,,,,,,,,,,,
110,0.916667,0.008958,-0.428592,0.004434,-0.903443,1.552264,0.530827,-6.552783,0.000782,,,,,,,,,,,,
111,0.925,0.008793,-0.42874,0.00448,-0.903374,1.550236,0.530611,-6.55074,0.000542,,,,,,,,,,,,
112,0.933333,0.00903,-0.429023,0.004348,-0.903238,1.548802,0.530754,-6.548505,0.000834,,,,,,,,,,,,
113,0.941667,0.009258,-0.429324,0.004693,-0.903091,1.547201,0.530826,-6.546325,0.000871,,,,,,,,,,,,
114,0.95,0.009186,-0.429491,0.004692,-0.903012,1.545434,0.530793,-6.544173,0.000862,,,,,,,,,,,,
115,0.958333,0.009259,-0.429783,0.004642,-0.902873,1.543684,0.530766,-6.542023,0.000829,,,,,,,,,,,,
116,0.966667,0.009191,-0.429793,0.004339,-0.90287,1.541824,0.530625,-6.539935,0.000812,,,,,,,,,,,,
117,0.975,0.009015,-0.430015,0.004684,-0.902765,1.539935,0.530562,-6.537822,0.000668,,,,,,,,,,,,
118,0.983333,0.009306,-0.430242,0.004446,-0.902655,1.538363,0.530531,-6.535575,0.000838,,,,,,,,,,,,
119,0.991667,0.009198,-0.430417,0.004481,-0.902572,1.536685,0.530604,-6.533448,0.000811,,,,,,,,,,,,
120,1,0.009484,-0.430986,0.005002,-0.902295,1.534286,0.530181,-6.531503,0.000548,,,,,,,,,,,,
121,1.008333,0.009262,-0.430969,0.004714,-0.902307,1.532981,0.530475,-6.529129,0.000875,,,,,,,,,,,,
122,1.016667,0.009828,-0.431603,0.005363,-0.901994,1.531145,0.530344,-6.527094,0.000898,,,,,,,,,,,,
123,1.025,0.009393,-0.431445,0.005195,-0.902076,1.52964,0.530517,-6.52479,0.000924,,,,,,,,,,,,
124,1.033333,0.00916,-0.431571,0.005153,-0.902018,1.527622,0.530398,-6.522731,0.000694,,,,,,,,,,,,
125,1.041667,0.009438,-0.431906,0.005375,-0.901853,1.526165,0.530488,-6.520484,0.0009,,,,,,,,,,,,
126,1.05,0.009215,-0.432039,0.005439,-0.901792,1.524147,0.53035,-6.518368,0.000696,,,,,,,,,,,,
127,1.058333,0.009421,-0.432209,0.005258,-0.901709,1.522583,0.530371,-6.516158,0.000919,,,,,,,,,,,,
128,1.066667,0.009226,-0.432415,0.005425,-0.901611,1.52066,0.530256,-6.514039,0.000614,,,,,,,,,,,,
129,1.075,0.009589,-0.432845,0.005906,-0.901398,1.519244,0.530454,-6.511789,0.000947,,,,,,,,,,,,
130,1.083333,0.009615,-0.433033,0.005919,-0.901307,1.517549,0.530494,-6.509635,0.000936,,,,,,,,,,,,
131,1.091667,0.009283,-0.433103,0.0059,-0.901277,1.515465,0.530246,-6.507511,0.000597,,,,,,,,,,,,
132,1.1,0.009437,-0.433377,0.006247,-0.901142,1.513826,0.530384,-6.505305,0.000702,,,,,,,,,,,,
133,1.108333,0.009297,-0.433554,0.006133,-0.901059,1.512049,0.530305,-6.503154,0.000564,,,,,,,,,,,,
134,1.116667,0.009353,-0.433758,0.006208,-0.900959,1.510592,0.530468,-6.500876,0.000852,,,,,,,,,,,,
135,1.125,0.009461,-0.434079,0.006674,-0.9008,1.508933,0.530595,-6.498675,0.000926,,,,,,,,,,,,
136,1.133333,0.009336,-0.43423,0.006527,-0.90073,1.507142,0.530509,-6.496471,0.000865,,,,,,,,,,,,
137,1.141667,0.00932,-0.43444,0.006698,-0.900628,1.505402,0.530565,-6.494284,0.000905,,,,,,,,,,,,
138,1.15,0.00931,-0.434692,0.006844,-0.900505,1.503697,0.530592,-6.492065,0.0009,,,,,,,,,,,,
139,1.158333,0.009126,-0.434975,0.007282,-0.900367,1.501823,0.530601,-6.489889,0.000688,,,,,,,,,,,,
140,1.166667,0.009097,-0.435146,0.007234,-0.900285,1.49997,0.530533,-6.487695,0.000599,,,,,,,,,,,,
141,1.175,0.009241,-0.435508,0.007568,-0.900105,1.498609,0.530855,-6.485372,0.000939,,,,,,,,,,,,
142,1.183333,0.009159,-0.435704,0.007752,-0.90001,1.496926,0.530939,-6.483145,0.000939,,,,,,,,,,,,
143,1.191667,0.009152,-0.43594,0.007893,-0.899895,1.495182,0.530984,-6.480905,0.000952,,,,,,,,,,,,
144,1.2,0.008804,-0.436036,0.007699,-0.899853,1.493305,0.530934,-6.47863,0.000896,,,,,,,,,,,,
145,1.208333,0.008827,-0.436013,0.007613,-0.899865,1.49137,0.530913,-6.476453,0.000969,,,,,,,,,,,,
146,1.216667,0.008839,-0.436608,0.008283,-0.89957,1.489937,0.531155,-6.474115,0.000949,,,,,,,,,,,,
147,1.225,0.008596,-0.436484,0.007933,-0.899636,1.487857,0.531057,-6.47188,0.000978,,,,,,,,,,,,
148,1.233333,0.008539,-0.436703,0.007965,-0.89953,1.486189,0.531129,-6.469627,0.000963,,,,,,,,,,,,
149,1.241667,0.00843,-0.436952,0.008104,-0.899409,1.4844,0.531209,-6.467294,0.000985,,,,,,,,,,,,
150,1.25,0.008313,-0.437162,0.008198,-0.899307,1.48262,0.531304,-6.465019,0.000998,,,,,,,,,,,,
151,1.258333,0.008193,-0.437617,0.00851,-0.899084,1.481119,0.531428,-6.462645,0.00088,,,,,,,,,,,,
152,1.266667,0.008164,-0.437899,0.008556,-0.898946,1.479345,0.531529,-6.460321,0.000925,,,,,,,,,,,,
153,1.275,0.007921,-0.438114,0.008686,-0.898843,1.477528,0.531528,-6.458003,0.000922,,,,,,,,,,,,
154,1.283333,0.007913,-0.438471,0.009166,-0.898664,1.476061,0.531794,-6.455648,0.000852,,,,,,,,,,,,
155,1.291667,0.00766,-0.438489,0.008685,-0.898662,1.474179,0.531696,-6.453367,0.000875,,,,,,,,,,,,
156,1.3,0.007622,-0.438913,0.009242,-0.89845,1.472482,0.531932,-6.450957,0.000856,,,,,,,,,,,,
157,1.308333,0.007492,-0.438642,0.008436,-0.898591,1.470312,0.53175,-6.448731,0.000966,,,,,,,,,,,,
158,1.316667,0.007406,-0.439423,0.009322,-0.898201,1.468894,0.532081,-6.446214,0.000788,,,,,,,,,,,,
159,1.325,0.00705,-0.439525,0.009293,-0.898155,1.46672,0.531968,-6.443911,0.000625,,,,,,,,,,,,
160,1.333333,0.00702,-0.439686,0.008811,-0.898081,1.465129,0.532041,-6.441472,0.000826,,,,,,,,,,,,
161,1.341667,0.007058,-0.440155,0.009285,-0.897846,1.463396,0.532222,-6.439021,0.000843,,,,,,,,,,,,
162,1.35,0.006769,-0.439789,0.008425,-0.898036,1.461198,0.532002,-6.436759,0.001024,,,,,,,,,,,,
163,1.358333,0.006539,-0.440088,0.008328,-0.897892,1.459319,0.532022,-6.434328,0.001,,,,,,,,,,,,
