Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_013,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2021-07-11 03.41.07.084 下午,Total Frames in Take,853,Total Exported Frames,853,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
164,1.366667,0.006472,-0.440279,0.008282,-0.8978,1.457511,0.532082,-6.431875,0.000965,,,,,,,,,,,,
165,1.375,0.006286,-0.440531,0.008196,-0.897678,1.455686,0.532074,-6.429481,0.000993,,,,,,,,,,,,
166,1.383333,0.006182,-0.440801,0.008212,-0.897546,1.453827,0.532158,-6.426983,0.001004,,,,,,,,,,,,
167,1.391667,0.006097,-0.441062,0.008103,-0.897419,1.452054,0.532166,-6.42455,0.000941,,,,,,,,,,,,
168,1.4,0.005899,-0.441295,0.008086,-0.897306,1.450148,0.532193,-6.422081,0.000978,,,,,,,,,,,,
169,1.408333,0.005704,-0.441884,0.008282,-0.897016,1.448524,0.532332,-6.419493,0.000918,,,,,,,,,,,,
170,1.416667,0.005581,-0.441763,0.007874,-0.89708,1.446433,0.532225,-6.41712,0.000958,,,,,,,,,,,,
171,1.425,0.00526,-0.44199,0.007893,-0.89697,1.444248,0.532073,-6.414733,0.000596,,,,,,,,,,,,
172,1.433333,0.005279,-0.442264,0.007627,-0.896837,1.442725,0.532275,-6.412145,0.001009,,,,,,,,,,,,
173,1.441667,0.005264,-0.442541,0.007595,-0.8967,1.440852,0.532212,-6.409603,0.001007,,,,,,,,,,,,
174,1.45,0.005077,-0.442823,0.007459,-0.896564,1.439004,0.532234,-6.40711,0.000964,,,,,,,,,,,,
175,1.458333,0.004897,-0.443108,0.007422,-0.896424,1.437083,0.532241,-6.40457,0.00097,,,,,,,,,,,,
176,1.466667,0.004799,-0.4433,0.0072,-0.896332,1.435251,0.532162,-6.402101,0.000949,,,,,,,,,,,,
177,1.475,0.004482,-0.443531,0.007157,-0.896219,1.433038,0.53201,-6.399619,0.000658,,,,,,,,,,,,
178,1.483333,0.004453,-0.443761,0.007016,-0.896107,1.431492,0.532155,-6.397042,0.000976,,,,,,,,,,,,
179,1.491667,0.004492,-0.444115,0.006844,-0.895932,1.429616,0.532088,-6.394454,0.000965,,,,,,,,,,,,
180,1.5,0.004296,-0.44494,0.007868,-0.895515,1.428212,0.53262,-6.391652,0.001355,,,,,,,,,,,,
181,1.508333,0.004228,-0.445262,0.007716,-0.895357,1.426365,0.532584,-6.389097,0.001361,,,,,,,,,,,,
182,1.516667,0.00411,-0.445422,0.007595,-0.895279,1.424459,0.532503,-6.386557,0.00134,,,,,,,,,,,,
183,1.525,0.003919,-0.44572,0.007408,-0.895133,1.422579,0.532467,-6.384002,0.001363,,,,,,,,,,,,
184,1.533333,0.003748,-0.445343,0.006283,-0.89533,1.420003,0.531712,-6.381799,0.000561,,,,,,,,,,,,
185,1.541667,0.003867,-0.446254,0.007197,-0.894869,1.418864,0.532358,-6.378886,0.001342,,,,,,,,,,,,
186,1.55,0.00376,-0.446519,0.00712,-0.894738,1.417032,0.532303,-6.376322,0.001324,,,,,,,,,,,,
187,1.558333,0.003685,-0.446809,0.006918,-0.894595,1.415173,0.532229,-6.373748,0.001275,,,,,,,,,,,,
188,1.566667,0.003597,-0.447034,0.006861,-0.894484,1.413277,0.532153,-6.371191,0.001311,,,,,,,,,,,,
189,1.575,0.003522,-0.447277,0.006688,-0.894364,1.411428,0.532095,-6.368612,0.001374,,,,,,,,,,,,
190,1.583333,0.003559,-0.447739,0.006787,-0.894131,1.409687,0.532022,-6.366023,0.001226,,,,,,,,,,,,
191,1.591667,0.00339,-0.447752,0.006451,-0.894128,1.407669,0.53196,-6.36346,0.001374,,,,,,,,,,,,
192,1.6,0.003473,-0.448295,0.006564,-0.893855,1.405926,0.531853,-6.360868,0.001213,,,,,,,,,,,,
193,1.608333,0.003339,-0.448285,0.00626,-0.893863,1.403957,0.5318,-6.358307,0.00134,,,,,,,,,,,,
194,1.616667,0.003632,-0.448909,0.006358,-0.893548,1.402588,0.532122,-6.355533,0.001062,,,,,,,,,,,,
195,1.625,0.003517,-0.449109,0.00629,-0.893448,1.40072,0.532009,-6.352947,0.001071,,,,,,,,,,,,
196,1.633333,0.003577,-0.449438,0.006219,-0.893283,1.398851,0.531951,-6.350372,0.00109,,,,,,,,,,,,
197,1.641667,0.00305,-0.450102,0.006894,-0.892945,1.396306,0.531781,-6.347878,0.001606,,,,,,,,,,,,
198,1.65,0.003198,-0.449391,0.005474,-0.893313,1.394576,0.531321,-6.345427,0.000887,,,,,,,,,,,,
199,1.658333,0.003605,-0.450117,0.006095,-0.892941,1.393201,0.531798,-6.342544,0.001088,,,,,,,,,,,,
200,1.666667,0.003603,-0.450473,0.005889,-0.892764,1.391383,0.531624,-6.339957,0.001055,,,,,,,,,,,,
201,1.675,0.00368,-0.450711,0.006049,-0.892642,1.389466,0.531634,-6.337366,0.0011,,,,,,,,,,,,
202,1.683333,0.003592,-0.451001,0.005735,-0.892498,1.38767,0.531488,-6.334796,0.001071,,,,,,,,,,,,
203,1.691667,0.003745,-0.451209,0.005876,-0.892391,1.385756,0.531465,-6.33213,0.001114,,,,,,,,,,,,
204,1.7,0.003668,-0.451527,0.005628,-0.892232,1.383965,0.531295,-6.329577,0.001072,,,,,,,,,,,,
205,1.708333,0.003907,-0.451757,0.005798,-0.892114,1.382003,0.531287,-6.326905,0.00113,,,,,,,,,,,,
206,1.716667,0.003438,-0.451534,0.004971,-0.892233,1.379636,0.530621,-6.324604,0.00085,,,,,,,,,,,,
207,1.725,0.003931,-0.452318,0.00574,-0.89183,1.378277,0.531134,-6.321705,0.001102,,,,,,,,,,,,
208,1.733333,0.003988,-0.452594,0.005483,-0.891691,1.376501,0.530942,-6.319118,0.001061,,,,,,,,,,,,
209,1.741667,0.004056,-0.452895,0.005482,-0.891538,1.374655,0.530876,-6.316469,0.001066,,,,,,,,,,,,
210,1.75,0.004134,-0.453144,0.005416,-0.891412,1.372787,0.530811,-6.313866,0.00109,,,,,,,,,,,,
211,1.758333,0.004255,-0.453447,0.005392,-0.891257,1.370907,0.530712,-6.311234,0.001093,,,,,,,,,,,,
212,1.766667,0.004288,-0.453657,0.005428,-0.89115,1.36905,0.530651,-6.308626,0.001085,,,,,,,,,,,,
213,1.775,0.004457,-0.453965,0.005364,-0.890992,1.367152,0.530497,-6.305943,0.001082,,,,,,,,,,,,
214,1.783333,0.004447,-0.454204,0.005324,-0.890871,1.365367,0.530505,-6.303336,0.00105,,,,,,,,,,,,
215,1.791667,0.004607,-0.454508,0.005322,-0.890715,1.363452,0.53037,-6.300644,0.001102,,,,,,,,,,,,
216,1.8,0.004747,-0.45477,0.00502,-0.890582,1.361703,0.530188,-6.298074,0.001,,,,,,,,,,,,
217,1.808333,0.004775,-0.454953,0.005066,-0.890488,1.359402,0.529686,-6.295485,0.00118,,,,,,,,,,,,
218,1.816667,0.004846,-0.455285,0.005067,-0.890318,1.357616,0.529636,-6.292836,0.001173,,,,,,,,,,,,
219,1.825,0.004809,-0.455261,0.004754,-0.890333,1.355584,0.529482,-6.290133,0.001297,,,,,,,,,,,,
220,1.833333,0.005071,-0.455856,0.00504,-0.890025,1.353903,0.52949,-6.287441,0.001158,,,,,,,,,,,,
221,1.841667,0.005008,-0.45605,0.005098,-0.889926,1.352016,0.529388,-6.28475,0.001079,,,,,,,,,,,,
222,1.85,0.005111,-0.456202,0.004891,-0.889848,1.349748,0.529161,-6.282071,0.001072,,,,,,,,,,,,
223,1.858333,0.004909,-0.456824,0.005578,-0.889526,1.34763,0.528901,-6.279433,0.001002,,,,,,,,,,,,
224,1.866667,0.004877,-0.457552,0.005797,-0.889151,1.345444,0.528871,-6.276734,0.001235,,,,,,,,,,,,
225,1.875,0.004959,-0.457815,0.005733,-0.889015,1.343566,0.528753,-6.273984,0.001224,,,,,,,,,,,,
226,1.883333,0.005514,-0.457306,0.004949,-0.889278,1.342469,0.528884,-6.271131,0.001046,,,,,,,,,,,,
227,1.891667,0.005507,-0.457616,0.005003,-0.889119,1.340619,0.528807,-6.268348,0.001064,,,,,,,,,,,,
228,1.9,0.005621,-0.457849,0.005066,-0.888998,1.338825,0.528752,-6.265589,0.001029,,,,,,,,,,,,
229,1.908333,0.005692,-0.458201,0.00509,-0.888816,1.336977,0.528698,-6.262783,0.001074,,,,,,,,,,,,
230,1.916667,0.005321,-0.459184,0.005987,-0.888305,1.334462,0.528484,-6.260159,0.001268,,,,,,,,,,,,
231,1.925,0.005869,-0.458745,0.005152,-0.888534,1.333366,0.528577,-6.257208,0.00106,,,,,,,,,,,,
232,1.933333,0.005686,-0.458536,0.004558,-0.888646,1.33103,0.528269,-6.254414,0.001117,,,,,,,,,,,,
233,1.941667,0.005947,-0.459247,0.00526,-0.888273,1.329653,0.528386,-6.251607,0.00106,,,,,,,,,,,,
234,1.95,0.005828,-0.459154,0.004668,-0.888325,1.327406,0.528165,-6.248748,0.001098,,,,,,,,,,,,
235,1.958333,0.006208,-0.45995,0.005463,-0.887906,1.3263,0.528361,-6.245876,0.000935,,,,,,,,,,,,
236,1.966667,0.006038,-0.45984,0.004849,-0.887968,1.32413,0.528115,-6.243037,0.001055,,,,,,,,,,,,
237,1.975,0.00638,-0.460556,0.005586,-0.88759,1.322704,0.528229,-6.240177,0.00095,,,,,,,,,,,,
238,1.983333,0.005916,-0.46154,0.006458,-0.887076,1.320218,0.527987,-6.237425,0.001219,,,,,,,,,,,,
239,1.991667,0.00589,-0.461737,0.00648,-0.886974,1.318069,0.527879,-6.234615,0.001256,,,,,,,,,,,,
240,2,0.006242,-0.461207,0.00576,-0.887252,1.31702,0.527989,-6.231607,0.001105,,,,,,,,,,,,
241,2.008333,0.006283,-0.461487,0.005843,-0.887106,1.315231,0.527936,-6.228746,0.001068,,,,,,,,,,,,
242,2.016667,0.006454,-0.461939,0.005919,-0.886868,1.313619,0.52787,-6.225756,0.000974,,,,,,,,,,,,
243,2.025,0.005997,-0.462906,0.006859,-0.88636,1.311118,0.527672,-6.222986,0.001238,,,,,,,,,,,,
244,2.033333,0.006049,-0.463229,0.006917,-0.886191,1.309373,0.527612,-6.22008,0.001246,,,,,,,,,,,,
245,2.041667,0.006321,-0.462302,0.005585,-0.886683,1.307851,0.527536,-6.217032,0.001163,,,,,,,,,,,,
246,2.05,0.006046,-0.462937,0.006361,-0.886348,1.305749,0.527302,-6.214212,0.001099,,,,,,,,,,,,
247,2.058333,0.006921,-0.463326,0.006199,-0.886139,1.304556,0.52748,-6.211183,0.001068,,,,,,,,,,,,
248,2.066667,0.006173,-0.463772,0.007134,-0.885905,1.302302,0.527325,-6.208334,0.001114,,,,,,,,,,,,
249,2.075,0.006228,-0.464125,0.00717,-0.885719,1.300733,0.52736,-6.205352,0.001111,,,,,,,,,,,,
250,2.083333,0.006153,-0.463534,0.005925,-0.886038,1.298651,0.527254,-6.202347,0.001158,,,,,,,,,,,,
251,2.091667,0.006224,-0.464662,0.007425,-0.885435,1.297231,0.527261,-6.199455,0.001077,,,,,,,,,,,,
252,2.1,0.006553,-0.464637,0.006686,-0.885452,1.295709,0.52736,-6.196377,0.001033,,,,,,,,,,,,
253,2.108333,0.006498,-0.464936,0.006756,-0.885295,1.293961,0.527323,-6.193388,0.001013,,,,,,,,,,,,
254,2.116667,0.006155,-0.465373,0.007585,-0.885061,1.291566,0.527048,-6.190537,0.001128,,,,,,,,,,,,
255,2.125,0.006116,-0.465674,0.007669,-0.884902,1.28981,0.527005,-6.187528,0.001137,,,,,,,,,,,,
256,2.133333,0.006212,-0.465953,0.007747,-0.884754,1.288033,0.526953,-6.184529,0.001093,,,,,,,,,,,,
257,2.141667,0.006244,-0.46634,0.007789,-0.884549,1.286513,0.526982,-6.181491,0.001085,,,,,,,,,,,,
258,2.15,0.006544,-0.466263,0.0071,-0.884593,1.285104,0.527129,-6.178431,0.001004,,,,,,,,,,,,
259,2.158333,0.006175,-0.466797,0.007931,-0.884307,1.282727,0.526857,-6.175511,0.001125,,,,,,,,,,,,
260,2.166667,0.006476,-0.466818,0.007246,-0.8843,1.281604,0.527088,-6.172427,0.001044,,,,,,,,,,,,
261,2.175,0.00697,-0.467546,0.007621,-0.883908,1.279399,0.52679,-6.169465,0.001029,,,,,,,,,,,,
262,2.183333,0.006182,-0.467749,0.008174,-0.883802,1.277604,0.526815,-6.16643,0.001132,,,,,,,,,,,,
263,2.191667,0.005868,-0.467498,0.007671,-0.883941,1.275153,0.526524,-6.163489,0.001063,,,,,,,,,,,,
264,2.2,0.006068,-0.468173,0.00833,-0.883577,1.273824,0.526727,-6.160432,0.001126,,,,,,,,,,,,
265,2.208333,0.005938,-0.468129,0.007763,-0.883606,1.271593,0.526487,-6.15741,0.001112,,,,,,,,,,,,
266,2.216667,0.006105,-0.468714,0.008449,-0.883288,1.270352,0.52671,-6.154383,0.001106,,,,,,,,,,,,
267,2.225,0.006458,-0.468784,0.007762,-0.883255,1.269215,0.526939,-6.151231,0.001048,,,,,,,,,,,,
268,2.233333,0.00692,-0.469666,0.008511,-0.882776,1.266994,0.526518,-6.148286,0.000997,,,,,,,,,,,,
269,2.241667,0.006223,-0.469353,0.00843,-0.882948,1.265424,0.526757,-6.145228,0.001143,,,,,,,,,,,,
270,2.25,0.00667,-0.470086,0.008765,-0.882552,1.263223,0.526491,-6.142249,0.001121,,,,,,,,,,,,
271,2.258333,0.006716,-0.470379,0.008779,-0.882395,1.261511,0.526488,-6.139191,0.001087,,,,,,,,,,,,
272,2.266667,0.007041,-0.470647,0.008649,-0.882251,1.259583,0.526355,-6.136178,0.001131,,,,,,,,,,,,
273,2.275,0.00671,-0.470947,0.008848,-0.882092,1.258025,0.526481,-6.13309,0.001084,,,,,,,,,,,,
274,2.283333,0.006257,-0.470766,0.008701,-0.882193,1.256642,0.526727,-6.12998,0.001161,,,,,,,,,,,,
275,2.291667,0.006669,-0.471527,0.008934,-0.881781,1.254581,0.526525,-6.126953,0.001125,,,,,,,,,,,,
276,2.3,0.006195,-0.471369,0.008802,-0.88187,1.253281,0.526794,-6.123855,0.001149,,,,,,,,,,,,
277,2.308333,0.006246,-0.471679,0.008826,-0.881704,1.251553,0.526783,-6.120776,0.001128,,,,,,,,,,,,
278,2.316667,0.006747,-0.472421,0.009141,-0.8813,1.249433,0.526578,-6.117767,0.001133,,,,,,,,,,,,
279,2.325,0.006676,-0.472667,0.009187,-0.881168,1.247715,0.526612,-6.114726,0.001147,,,,,,,,,,,,
280,2.333333,0.006699,-0.473019,0.009224,-0.880979,1.245999,0.526653,-6.111632,0.001182,,,,,,,,,,,,
281,2.341667,0.006685,-0.473296,0.009205,-0.88083,1.244326,0.526682,-6.10856,0.00114,,,,,,,,,,,,
282,2.35,0.006138,-0.473107,0.009018,-0.880937,1.243051,0.526986,-6.105443,0.001174,,,,,,,,,,,,
283,2.358333,0.00622,-0.473405,0.009054,-0.880776,1.241289,0.526989,-6.102328,0.001178,,,,,,,,,,,,
284,2.366667,0.006112,-0.473736,0.008988,-0.8806,1.239571,0.527013,-6.099234,0.001188,,,,,,,,,,,,
285,2.375,0.006121,-0.473957,0.009105,-0.88048,1.237901,0.527116,-6.096182,0.001209,,,,,,,,,,,,
286,2.383333,0.005951,-0.474555,0.00929,-0.880157,1.235888,0.527053,-6.093081,0.001186,,,,,,,,,,,,
287,2.391667,0.005938,-0.474854,0.009346,-0.879995,1.234147,0.527141,-6.089976,0.001222,,,,,,,,,,,,
288,2.4,0.005955,-0.47599,0.009599,-0.879378,1.231502,0.526798,-6.087101,0.000991,,,,,,,,,,,,
289,2.408333,0.006461,-0.476288,0.009191,-0.879217,1.22944,0.526772,-6.084056,0.000914,,,,,,,,,,,,
290,2.416667,0.005845,-0.475763,0.009361,-0.879504,1.229105,0.527301,-6.080668,0.001236,,,,,,,,,,,,
291,2.425,0.006464,-0.476923,0.009184,-0.878874,1.226141,0.526887,-6.077846,0.000888,,,,,,,,,,,,
292,2.433333,0.005933,-0.477139,0.009549,-0.878756,1.224823,0.52708,-6.074637,0.000986,,,,,,,,,,,,
293,2.441667,0.005926,-0.477453,0.009469,-0.878586,1.223176,0.527145,-6.071514,0.000952,,,,,,,,,,,,
294,2.45,0.005914,-0.477739,0.009454,-0.878431,1.221461,0.527211,-6.06839,0.000991,,,,,,,,,,,,
295,2.458333,0.005774,-0.477437,0.01038,-0.878586,1.22102,0.528179,-6.065009,0.001087,,,,,,,,,,,,
296,2.466667,0.005892,-0.47837,0.009348,-0.878089,1.218119,0.527372,-6.062107,0.000983,,,,,,,,,,,,
297,2.475,0.005886,-0.478644,0.009317,-0.87794,1.21643,0.527451,-6.058941,0.000994,,,,,,,,,,,,
298,2.483333,0.005809,-0.478106,0.00902,-0.878237,1.215666,0.527839,-6.055626,0.001207,,,,,,,,,,,,
299,2.491667,0.005751,-0.478477,0.00903,-0.878035,1.214,0.527993,-6.052473,0.001228,,,,,,,,,,,,
300,2.5,0.005808,-0.47954,0.009129,-0.877453,1.211328,0.52765,-6.049486,0.001009,,,,,,,,,,,,
301,2.508333,0.005756,-0.479055,0.008851,-0.877721,1.210654,0.528072,-6.046152,0.001206,,,,,,,,,,,,
302,2.516667,0.006294,-0.480207,0.008565,-0.877091,1.207596,0.527703,-6.043265,0.000917,,,,,,,,,,,,
303,2.525,0.006276,-0.480692,0.008343,-0.876827,1.205819,0.527797,-6.040065,0.000911,,,,,,,,,,,,
304,2.533333,0.00573,-0.480741,0.00872,-0.8768,1.204537,0.52793,-6.036804,0.000963,,,,,,,,,,,,
305,2.541667,0.006201,-0.480428,0.008166,-0.876974,1.20346,0.528169,-6.033496,0.00131,,,,,,,,,,,,
306,2.55,0.005721,-0.481312,0.008464,-0.87649,1.201213,0.52813,-6.030421,0.00102,,,,,,,,,,,,
307,2.558333,0.005728,-0.481646,0.00828,-0.876308,1.19952,0.528197,-6.027198,0.000992,,,,,,,,,,,,
308,2.566667,0.005674,-0.481111,0.008031,-0.876604,1.198793,0.52866,-6.023843,0.001232,,,,,,,,,,,,
309,2.575,0.00561,-0.4814,0.007816,-0.876448,1.197089,0.528727,-6.020597,0.001218,,,,,,,,,,,,
310,2.583333,0.005593,-0.481743,0.007622,-0.876261,1.195376,0.528804,-6.017358,0.001264,,,,,,,,,,,,
311,2.591667,0.006228,-0.48293,0.007251,-0.875607,1.19235,0.528379,-6.014389,0.000934,,,,,,,,,,,,
312,2.6,0.0062,-0.483347,0.007051,-0.875379,1.190498,0.52847,-6.011146,0.000977,,,,,,,,,,,,
313,2.608333,0.005675,-0.483422,0.007362,-0.875338,1.189286,0.528597,-6.007806,0.001011,,,,,,,,,,,,
314,2.616667,0.0056,-0.483837,0.007187,-0.875111,1.18748,0.528651,-6.004552,0.001027,,,,,,,,,,,,
315,2.625,0.005688,-0.484068,0.007031,-0.874984,1.185808,0.528714,-6.001284,0.000977,,,,,,,,,,,,
316,2.633333,0.00552,-0.483538,0.006615,-0.875281,1.185135,0.529162,-5.997851,0.001267,,,,,,,,,,,,
317,2.641667,0.005505,-0.48379,0.006538,-0.875143,1.183428,0.529283,-5.994588,0.00127,,,,,,,,,,,,
318,2.65,0.00558,-0.484944,0.006477,-0.874503,1.1807,0.528862,-5.991461,0.001014,,,,,,,,,,,,
319,2.658333,0.006124,-0.485424,0.005796,-0.874238,1.178352,0.528829,-5.988219,0.000918,,,,,,,,,,,,
320,2.666667,0.006082,-0.48576,0.005558,-0.874053,1.176663,0.528821,-5.984934,0.000913,,,,,,,,,,,,
321,2.675,0.00614,-0.486002,0.005398,-0.873919,1.174945,0.528891,-5.981645,0.000931,,,,,,,,,,,,
322,2.683333,0.005316,-0.485332,0.005942,-0.874294,1.175039,0.529677,-5.978165,0.001179,,,,,,,,,,,,
323,2.691667,0.006145,-0.486622,0.004939,-0.873577,1.171521,0.528945,-5.975016,0.0009,,,,,,,,,,,,
324,2.7,0.005515,-0.48595,0.005092,-0.873955,1.171332,0.529458,-5.971508,0.001308,,,,,,,,,,,,
325,2.708333,0.005563,-0.487074,0.005293,-0.873327,1.168432,0.529032,-5.968337,0.001198,,,,,,,,,,,,
326,2.716667,0.005313,-0.486506,0.00519,-0.873645,1.168124,0.529735,-5.964934,0.001149,,,,,,,,,,,,
327,2.725,0.005342,-0.486841,0.004941,-0.87346,1.166414,0.529746,-5.961608,0.001168,,,,,,,,,,,,
328,2.733333,0.005897,-0.487811,0.005133,-0.872914,1.164201,0.529488,-5.958205,0.001113,,,,,,,,,,,,
329,2.741667,0.006049,-0.488324,0.003953,-0.872633,1.161157,0.528912,-5.95508,0.001078,,,,,,,,,,,,
330,2.75,0.00609,-0.488868,0.003688,-0.872329,1.15926,0.528907,-5.951745,0.001115,,,,,,,,,,,,
331,2.758333,0.006008,-0.488909,0.003593,-0.872307,1.157664,0.528883,-5.948375,0.001035,,,,,,,,,,,,
332,2.766667,0.005508,-0.489266,0.004093,-0.872108,1.156413,0.528972,-5.944985,0.001162,,,,,,,,,,,,
333,2.775,0.006062,-0.489695,0.003218,-0.871867,1.15416,0.528855,-5.941704,0.001078,,,,,,,,,,,,
334,2.783333,0.00604,-0.490067,0.00313,-0.871658,1.152478,0.528826,-5.938351,0.001076,,,,,,,,,,,,
335,2.791667,0.006069,-0.490209,0.00315,-0.871578,1.150807,0.528765,-5.934974,0.001078,,,,,,,,,,,,
336,2.8,0.006116,-0.4907,0.002878,-0.871302,1.149035,0.528751,-5.9316,0.001104,,,,,,,,,,,,
