Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_013,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2021-07-11 03.41.07.084 下午,Total Frames in Take,853,Total Exported Frames,853,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
337,2.808333,0.00613,-0.490958,0.002692,-0.871158,1.147284,0.528726,-5.928246,0.001108,,,,,,,,,,,,
338,2.816667,0.006075,-0.490685,0.002198,-0.871313,1.145413,0.528513,-5.924828,0.000907,,,,,,,,,,,,
339,2.825,0.006129,-0.491561,0.002582,-0.870818,1.143904,0.528641,-5.921529,0.001115,,,,,,,,,,,,
340,2.833333,0.005545,-0.491833,0.003189,-0.870666,1.142641,0.528633,-5.918109,0.001209,,,,,,,,,,,,
341,2.841667,0.006063,-0.492198,0.002519,-0.870459,1.140522,0.528501,-5.9148,0.001049,,,,,,,,,,,,
342,2.85,0.006005,-0.49203,0.001845,-0.870556,1.138442,0.528311,-5.911317,0.000894,,,,,,,,,,,,
343,2.858333,0.006022,-0.492316,0.001775,-0.870394,1.136776,0.528254,-5.907941,0.000847,,,,,,,,,,,,
344,2.866667,0.006031,-0.492632,0.001797,-0.870215,1.135097,0.52822,-5.904581,0.000858,,,,,,,,,,,,
345,2.875,0.00557,-0.492902,0.002216,-0.870064,1.133954,0.528251,-5.901123,0.000829,,,,,,,,,,,,
346,2.883333,0.006111,-0.493102,0.002016,-0.869948,1.132021,0.528066,-5.897876,0.000898,,,,,,,,,,,,
347,2.891667,0.006082,-0.493561,0.001826,-0.869688,1.130302,0.52806,-5.894442,0.000842,,,,,,,,,,,,
348,2.9,0.006113,-0.49385,0.001856,-0.869524,1.128651,0.528052,-5.891052,0.000856,,,,,,,,,,,,
349,2.908333,0.005452,-0.494445,0.002799,-0.869187,1.127783,0.528099,-5.887651,0.001081,,,,,,,,,,,,
350,2.916667,0.006076,-0.495205,0.002097,-0.868752,1.1253,0.527993,-5.884671,0.000684,,,,,,,,,,,,
351,2.925,0.006075,-0.494769,0.002127,-0.869001,1.123782,0.527815,-5.880981,0.00083,,,,,,,,,,,,
352,2.933333,0.005955,-0.495212,0.002161,-0.868749,1.12221,0.527708,-5.877669,0.000852,,,,,,,,,,,,
353,2.941667,0.005971,-0.495518,0.002228,-0.868574,1.120639,0.527666,-5.874289,0.000877,,,,,,,,,,,,
354,2.95,0.005989,-0.495779,0.002257,-0.868425,1.11898,0.527651,-5.87089,0.000875,,,,,,,,,,,,
355,2.958333,0.005942,-0.496005,0.002376,-0.868296,1.117424,0.527565,-5.867515,0.000912,,,,,,,,,,,,
356,2.966667,0.005999,-0.496327,0.002577,-0.868111,1.115766,0.527517,-5.864111,0.0008,,,,,,,,,,,,
357,2.975,0.005982,-0.496658,0.002826,-0.867921,1.114272,0.527481,-5.860729,0.000846,,,,,,,,,,,,
358,2.983333,0.005995,-0.49695,0.002886,-0.867754,1.112671,0.52744,-5.857344,0.000787,,,,,,,,,,,,
359,2.991667,0.006057,-0.497208,0.003084,-0.867605,1.111111,0.527372,-5.853992,0.000843,,,,,,,,,,,,
360,3,0.006107,-0.497483,0.003154,-0.867446,1.109476,0.527342,-5.8506,0.000814,,,,,,,,,,,,
361,3.008333,0.00607,-0.49777,0.003316,-0.867281,1.107885,0.527323,-5.8472,0.000814,,,,,,,,,,,,
362,3.016667,0.006142,-0.498198,0.003691,-0.867034,1.106495,0.527323,-5.843866,0.000692,,,,,,,,,,,,
363,3.025,0.006296,-0.498748,0.00428,-0.866714,1.105285,0.527459,-5.840545,0.001091,,,,,,,,,,,,
364,3.033333,0.006168,-0.49865,0.003857,-0.866773,1.103285,0.52727,-5.837019,0.000803,,,,,,,,,,,,
365,3.041667,0.006306,-0.499336,0.004631,-0.866373,1.102073,0.527382,-5.833746,0.00105,,,,,,,,,,,,
366,3.05,0.006189,-0.499127,0.003859,-0.866498,1.099931,0.527165,-5.830186,0.000775,,,,,,,,,,,,
367,3.058333,0.006392,-0.499845,0.004951,-0.866077,1.098972,0.527397,-5.826899,0.001061,,,,,,,,,,,,
368,3.066667,0.006257,-0.499734,0.00449,-0.866145,1.097011,0.527193,-5.823398,0.00082,,,,,,,,,,,,
369,3.075,0.006297,-0.500004,0.004645,-0.865988,1.095391,0.527198,-5.819963,0.000774,,,,,,,,,,,,
370,3.083333,0.006389,-0.500367,0.004792,-0.865777,1.093768,0.5272,-5.816553,0.000861,,,,,,,,,,,,
371,3.091667,0.006234,-0.499787,0.005323,-0.866109,1.094436,0.527974,-5.813346,0.001472,,,,,,,,,,,,
372,3.1,0.006428,-0.500947,0.005119,-0.865439,1.090661,0.527193,-5.809723,0.000786,,,,,,,,,,,,
373,3.108333,0.006551,-0.501257,0.005274,-0.865258,1.089102,0.527213,-5.806284,0.000799,,,,,,,,,,,,
374,3.116667,0.006531,-0.50153,0.005262,-0.865099,1.087418,0.527184,-5.802899,0.000703,,,,,,,,,,,,
375,3.125,0.006633,-0.501846,0.005524,-0.864914,1.085904,0.527216,-5.79945,0.000794,,,,,,,,,,,,
376,3.133333,0.0066,-0.502128,0.005437,-0.864751,1.084229,0.527215,-5.795995,0.000735,,,,,,,,,,,,
377,3.141667,0.007116,-0.502045,0.005823,-0.864793,1.083033,0.527141,-5.792483,0.000482,,,,,,,,,,,,
378,3.15,0.006702,-0.502751,0.00582,-0.864386,1.081189,0.5273,-5.789099,0.000822,,,,,,,,,,,,
379,3.158333,0.006798,-0.503045,0.005918,-0.864213,1.079572,0.527334,-5.785666,0.000769,,,,,,,,,,,,
380,3.166667,0.006852,-0.503414,0.006066,-0.863997,1.07798,0.527352,-5.782189,0.000775,,,,,,,,,,,,
381,3.175,0.006879,-0.503704,0.006118,-0.863827,1.076374,0.527372,-5.778734,0.000744,,,,,,,,,,,,
382,3.183333,0.006873,-0.504013,0.006181,-0.863647,1.074794,0.527412,-5.775271,0.000759,,,,,,,,,,,,
383,3.191667,0.006974,-0.504627,0.005634,-0.863291,1.072936,0.527576,-5.771911,0.000581,,,,,,,,,,,,
384,3.2,0.007,-0.504974,0.005784,-0.863087,1.071331,0.527594,-5.768466,0.000607,,,,,,,,,,,,
385,3.208333,0.007036,-0.504985,0.00613,-0.863078,1.069885,0.527497,-5.76483,0.000622,,,,,,,,,,,,
386,3.216667,0.007026,-0.505583,0.005803,-0.86273,1.068013,0.527701,-5.761495,0.000583,,,,,,,,,,,,
387,3.225,0.007176,-0.505587,0.006108,-0.862724,1.066649,0.527609,-5.757844,0.000656,,,,,,,,,,,,
388,3.233333,0.007158,-0.505903,0.006062,-0.86254,1.065029,0.527676,-5.754321,0.000678,,,,,,,,,,,,
389,3.241667,0.007213,-0.506472,0.005634,-0.862208,1.063389,0.527924,-5.750886,0.001378,,,,,,,,,,,,
390,3.25,0.007567,-0.50614,0.006222,-0.862396,1.062134,0.527636,-5.747212,0.000493,,,,,,,,,,,,
391,3.258333,0.007277,-0.506928,0.006231,-0.861935,1.060225,0.527816,-5.743764,0.00072,,,,,,,,,,,,
392,3.266667,0.007282,-0.507531,0.005952,-0.861582,1.058465,0.527967,-5.740364,0.00075,,,,,,,,,,,,
393,3.275,0.007199,-0.507525,0.006005,-0.861586,1.056933,0.527911,-5.73665,0.000645,,,,,,,,,,,,
394,3.283333,0.007298,-0.507924,0.006103,-0.861349,1.055452,0.527971,-5.733129,0.000723,,,,,,,,,,,,
395,3.291667,0.007249,-0.508504,0.005533,-0.861012,1.053488,0.528131,-5.729667,0.000578,,,,,,,,,,,,
396,3.3,0.007816,-0.508249,0.006086,-0.861153,1.052526,0.527912,-5.725904,0.000486,,,,,,,,,,,,
397,3.308333,0.007229,-0.509194,0.005331,-0.860605,1.05026,0.528221,-5.722483,0.000564,,,,,,,,,,,,
398,3.316667,0.007357,-0.509885,0.005827,-0.860191,1.048587,0.528155,-5.719105,0.000959,,,,,,,,,,,,
399,3.325,0.007569,-0.50913,0.005609,-0.860638,1.047575,0.528045,-5.715079,0.000536,,,,,,,,,,,,
400,3.333333,0.007159,-0.510513,0.005239,-0.859824,1.045295,0.528264,-5.711781,0.000753,,,,,,,,,,,,
401,3.341667,0.007073,-0.510526,0.004868,-0.859819,1.043834,0.528424,-5.708027,0.000612,,,,,,,,,,,,
402,3.35,0.007146,-0.510499,0.005325,-0.859832,1.042557,0.528354,-5.704253,0.000747,,,,,,,,,,,,
403,3.358333,0.007309,-0.51043,0.005001,-0.859873,1.041194,0.528225,-5.700529,0.000522,,,,,,,,,,,,
404,3.366667,0.007053,-0.512097,0.004524,-0.858887,1.038592,0.528451,-5.697279,0.000748,,,,,,,,,,,,
405,3.375,0.006987,-0.511721,0.004641,-0.859111,1.037513,0.528397,-5.693278,0.000736,,,,,,,,,,,,
406,3.383333,0.006992,-0.512371,0.004021,-0.858726,1.03565,0.528575,-5.689743,0.000602,,,,,,,,,,,,
407,3.391667,0.006845,-0.51319,0.004132,-0.858238,1.033746,0.52849,-5.686267,0.00081,,,,,,,,,,,,
408,3.4,0.007219,-0.512357,0.004513,-0.85873,1.032969,0.528188,-5.682156,0.000611,,,,,,,,,,,,
409,3.408333,0.006654,-0.51381,0.003977,-0.857869,1.030595,0.52853,-5.678875,0.000769,,,,,,,,,,,,
410,3.416667,0.006506,-0.513708,0.003562,-0.857933,1.029332,0.5286,-5.67498,0.000603,,,,,,,,,,,,
411,3.425,0.00642,-0.51401,0.003344,-0.857754,1.027708,0.528674,-5.671242,0.000608,,,,,,,,,,,,
412,3.433333,0.006321,-0.514335,0.003266,-0.85756,1.026192,0.52867,-5.667548,0.000659,,,,,,,,,,,,
413,3.441667,0.006639,-0.513933,0.003869,-0.857796,1.025187,0.528251,-5.663597,0.000662,,,,,,,,,,,,
414,3.45,0.006466,-0.514246,0.003774,-0.85761,1.023592,0.528243,-5.659877,0.000639,,,,,,,,,,,,
415,3.458333,0.005918,-0.515363,0.003052,-0.856946,1.021549,0.528608,-5.656387,0.000636,,,,,,,,,,,,
416,3.466667,0.00632,-0.514912,0.003666,-0.857212,1.020476,0.528172,-5.652414,0.000655,,,,,,,,,,,,
417,3.475,0.005779,-0.516499,0.003183,-0.856262,1.018112,0.528421,-5.649152,0.000845,,,,,,,,,,,,
418,3.483333,0.005697,-0.516842,0.003192,-0.856056,1.01663,0.528356,-5.645436,0.000796,,,,,,,,,,,,
419,3.491667,0.005562,-0.517139,0.00318,-0.855877,1.015051,0.528356,-5.641674,0.0008,,,,,,,,,,,,
420,3.5,0.005451,-0.51739,0.003,-0.855727,1.01366,0.528315,-5.637906,0.000796,,,,,,,,,,,,
421,3.508333,0.005352,-0.517723,0.003002,-0.855526,1.012051,0.528298,-5.634156,0.000786,,,,,,,,,,,,
422,3.516667,0.005191,-0.517612,0.002772,-0.855595,1.010853,0.528301,-5.630272,0.000609,,,,,,,,,,,,
423,3.525,0.005321,-0.517826,0.002844,-0.855465,1.009483,0.528152,-5.626501,0.000562,,,,,,,,,,,,
424,3.533333,0.005086,-0.518723,0.00295,-0.854922,1.007542,0.528153,-5.623011,0.00081,,,,,,,,,,,,
425,3.541667,0.004939,-0.519131,0.002855,-0.854676,1.00607,0.528115,-5.619281,0.000838,,,,,,,,,,,,
426,3.55,0.004786,-0.518608,0.003186,-0.854993,1.005121,0.527914,-5.615142,0.000752,,,,,,,,,,,,
427,3.558333,0.004988,-0.519118,0.002987,-0.854683,1.003484,0.527913,-5.611549,0.000541,,,,,,,,,,,,
428,3.566667,0.004743,-0.520173,0.003049,-0.854043,1.001643,0.527873,-5.608075,0.000792,,,,,,,,,,,,
429,3.575,0.004617,-0.520475,0.003186,-0.853858,1.000113,0.527794,-5.604357,0.000783,,,,,,,,,,,,
430,3.583333,0.004816,-0.520137,0.003102,-0.854064,0.99908,0.527714,-5.600409,0.000589,,,,,,,,,,,,
431,3.591667,0.004751,-0.520468,0.0032,-0.853862,0.997656,0.527614,-5.59666,0.000553,,,,,,,,,,,,
432,3.6,0.004547,-0.521462,0.003244,-0.853257,0.995751,0.52763,-5.593184,0.000811,,,,,,,,,,,,
433,3.608333,0.004574,-0.521863,0.003279,-0.853011,0.994333,0.527545,-5.589488,0.000837,,,,,,,,,,,,
434,3.616667,0.004475,-0.521751,0.00332,-0.85308,0.993142,0.527564,-5.585596,0.000645,,,,,,,,,,,,
435,3.625,0.00453,-0.522507,0.003487,-0.852616,0.99141,0.527417,-5.582057,0.000799,,,,,,,,,,,,
436,3.633333,0.004488,-0.522892,0.003492,-0.85238,0.989937,0.52738,-5.578336,0.000822,,,,,,,,,,,,
437,3.641667,0.004507,-0.522352,0.003971,-0.852709,0.989031,0.527133,-5.574239,0.000637,,,,,,,,,,,,
438,3.65,0.00421,-0.522923,0.003898,-0.852361,0.987475,0.52713,-5.570603,0.00072,,,,,,,,,,,,
439,3.658333,0.004464,-0.523056,0.00422,-0.852276,0.986185,0.526937,-5.566867,0.000606,,,,,,,,,,,,
440,3.666667,0.004422,-0.523796,0.004351,-0.851821,0.984472,0.526954,-5.563281,0.000847,,,,,,,,,,,,
441,3.675,0.004403,-0.524238,0.004396,-0.851549,0.983013,0.526897,-5.559591,0.000851,,,,,,,,,,,,
442,3.683333,0.004718,-0.524964,0.004302,-0.8511,0.981349,0.526933,-5.556185,0.000829,,,,,,,,,,,,
443,3.691667,0.004755,-0.525402,0.004405,-0.850829,0.979867,0.526924,-5.552548,0.00089,,,,,,,,,,,,
444,3.7,0.004561,-0.525243,0.004804,-0.850927,0.978739,0.526753,-5.548535,0.000901,,,,,,,,,,,,
445,3.708333,0.004821,-0.525163,0.004978,-0.850974,0.977659,0.526662,-5.544745,0.000658,,,,,,,,,,,,
446,3.716667,0.004735,-0.525996,0.005106,-0.850459,0.975953,0.526651,-5.541187,0.000916,,,,,,,,,,,,
447,3.725,0.004861,-0.526284,0.005294,-0.850278,0.974531,0.526572,-5.537514,0.000862,,,,,,,,,,,,
448,3.733333,0.004904,-0.526715,0.005386,-0.850011,0.973127,0.526588,-5.533842,0.000912,,,,,,,,,,,,
449,3.741667,0.005005,-0.527027,0.005639,-0.849815,0.971776,0.526536,-5.530184,0.000903,,,,,,,,,,,,
450,3.75,0.005085,-0.527364,0.00581,-0.849604,0.970376,0.526502,-5.52652,0.000893,,,,,,,,,,,,
451,3.758333,0.005151,-0.527755,0.005895,-0.849361,0.969002,0.526501,-5.522837,0.000875,,,,,,,,,,,,
452,3.766667,0.005451,-0.527664,0.006132,-0.849414,0.967913,0.526393,-5.519044,0.000619,,,,,,,,,,,,
453,3.775,0.005339,-0.528451,0.006248,-0.848924,0.966197,0.526449,-5.515473,0.000856,,,,,,,,,,,,
454,3.783333,0.005491,-0.528781,0.006482,-0.848716,0.964858,0.526407,-5.511837,0.000897,,,,,,,,,,,,
455,3.791667,0.005551,-0.529187,0.006496,-0.848462,0.963537,0.526444,-5.508175,0.000913,,,,,,,,,,,,
456,3.8,0.005681,-0.529538,0.006705,-0.848241,0.962182,0.526425,-5.504481,0.000914,,,,,,,,,,,,
457,3.808333,0.005716,-0.529944,0.006898,-0.847986,0.960817,0.526438,-5.500843,0.000912,,,,,,,,,,,,
458,3.816667,0.005831,-0.530339,0.007003,-0.847736,0.959477,0.526444,-5.497167,0.000902,,,,,,,,,,,,
459,3.825,0.005892,-0.530651,0.007131,-0.84754,0.958109,0.526499,-5.493498,0.000942,,,,,,,,,,,,
460,3.833333,0.005959,-0.530988,0.0072,-0.847328,0.956848,0.526524,-5.489806,0.000936,,,,,,,,,,,,
461,3.841667,0.006059,-0.531327,0.007395,-0.847113,0.955563,0.526523,-5.486109,0.000919,,,,,,,,,,,,
462,3.85,0.006136,-0.531717,0.007435,-0.846867,0.954193,0.5266,-5.482408,0.000917,,,,,,,,,,,,
463,3.858333,0.006246,-0.532087,0.007601,-0.846632,0.952829,0.526571,-5.478742,0.000918,,,,,,,,,,,,
464,3.866667,0.006305,-0.532458,0.007738,-0.846397,0.951512,0.526632,-5.47506,0.000964,,,,,,,,,,,,
465,3.875,0.00644,-0.532788,0.007773,-0.846188,0.950279,0.526665,-5.471359,0.000914,,,,,,,,,,,,
466,3.883333,0.006383,-0.533245,0.007873,-0.8459,0.948887,0.526707,-5.467678,0.00098,,,,,,,,,,,,
467,3.891667,0.00649,-0.533551,0.007991,-0.845705,0.947608,0.526727,-5.463968,0.0009,,,,,,,,,,,,
468,3.9,0.006593,-0.533923,0.008126,-0.845468,0.946334,0.526762,-5.460241,0.000896,,,,,,,,,,,,
469,3.908333,0.006586,-0.534284,0.008202,-0.84524,0.945014,0.526796,-5.456517,0.000867,,,,,,,,,,,,
470,3.916667,0.006602,-0.534662,0.008204,-0.845,0.943729,0.526854,-5.452822,0.000924,,,,,,,,,,,,
471,3.925,0.006655,-0.535052,0.008249,-0.844753,0.942447,0.526946,-5.449085,0.000895,,,,,,,,,,,,
472,3.933333,0.006656,-0.535382,0.008266,-0.844544,0.941181,0.527016,-5.445319,0.000881,,,,,,,,,,,,
473,3.941667,0.006689,-0.53578,0.008281,-0.844291,0.939927,0.527056,-5.441574,0.000909,,,,,,,,,,,,
474,3.95,0.006756,-0.536103,0.008382,-0.844084,0.938535,0.52712,-5.437822,0.000938,,,,,,,,,,,,
475,3.958333,0.006763,-0.536449,0.00837,-0.843864,0.93731,0.527136,-5.434087,0.00088,,,,,,,,,,,,
476,3.966667,0.006727,-0.53688,0.008314,-0.843591,0.936005,0.52724,-5.4303,0.000931,,,,,,,,,,,,
477,3.975,0.006764,-0.537209,0.008418,-0.84338,0.934757,0.527296,-5.426532,0.000904,,,,,,,,,,,,
478,3.983333,0.006662,-0.537607,0.00824,-0.843129,0.933493,0.527387,-5.422767,0.000932,,,,,,,,,,,,
479,3.991667,0.006674,-0.537932,0.008314,-0.842921,0.932232,0.527437,-5.41897,0.000927,,,,,,,,,,,,
480,4,0.006626,-0.538348,0.008313,-0.842656,0.930915,0.527545,-5.415215,0.000904,,,,,,,,,,,,
481,4.008333,0.006608,-0.538662,0.008124,-0.842457,0.929741,0.527626,-5.411425,0.000909,,,,,,,,,,,,
482,4.016667,0.006569,-0.539026,0.008174,-0.842224,0.928501,0.527693,-5.407582,0.00092,,,,,,,,,,,,
483,4.025,0.006528,-0.539377,0.008042,-0.842001,0.927239,0.527781,-5.403764,0.000921,,,,,,,,,,,,
484,4.033333,0.006436,-0.539758,0.007929,-0.841758,0.926028,0.527852,-5.399977,0.000944,,,,,,,,,,,,
485,4.041667,0.006396,-0.540147,0.007932,-0.841509,0.924724,0.527924,-5.396178,0.000957,,,,,,,,,,,,
486,4.05,0.006331,-0.540494,0.007861,-0.841288,0.923496,0.52799,-5.392366,0.000934,,,,,,,,,,,,
487,4.058333,0.006279,-0.540806,0.007648,-0.841089,0.922349,0.52805,-5.388507,0.000905,,,,,,,,,,,,
488,4.066667,0.006152,-0.541178,0.007681,-0.840851,0.921064,0.528138,-5.384663,0.000926,,,,,,,,,,,,
489,4.075,0.00603,-0.541817,0.00743,-0.840442,0.919919,0.528205,-5.380923,0.000954,,,,,,,,,,,,
490,4.083333,0.005991,-0.541932,0.007332,-0.840369,0.91864,0.528301,-5.376961,0.000907,,,,,,,,,,,,
491,4.091667,0.005927,-0.542285,0.007304,-0.840142,0.917401,0.528375,-5.373094,0.000907,,,,,,,,,,,,
492,4.1,0.005877,-0.542587,0.007202,-0.839948,0.91626,0.528416,-5.369252,0.000887,,,,,,,,,,,,
493,4.108333,0.005931,-0.542819,0.007497,-0.839796,0.915194,0.528335,-5.365412,0.000966,,,,,,,,,,,,
494,4.116667,0.00586,-0.54319,0.00742,-0.839557,0.913933,0.5284,-5.361576,0.000945,,,,,,,,,,,,
495,4.125,0.005699,-0.543768,0.007247,-0.839185,0.912813,0.528467,-5.357779,0.001024,,,,,,,,,,,,
496,4.133333,0.005664,-0.543958,0.007039,-0.839064,0.911577,0.528562,-5.353805,0.000924,,,,,,,,,,,,
497,4.141667,0.005577,-0.544329,0.006956,-0.838824,0.910416,0.528589,-5.349945,0.000942,,,,,,,,,,,,
498,4.15,0.005522,-0.544684,0.006819,-0.838595,0.909177,0.528633,-5.346082,0.000941,,,,,,,,,,,,
499,4.158333,0.005459,-0.545069,0.006598,-0.838347,0.907968,0.528731,-5.342192,0.000894,,,,,,,,,,,,
500,4.166667,0.005494,-0.545156,0.006604,-0.838291,0.906953,0.528702,-5.338224,0.000945,,,,,,,,,,,,
501,4.175,0.005762,-0.545204,0.006422,-0.838259,0.906052,0.528676,-5.334332,0.000647,,,,,,,,,,,,
502,4.183333,0.005426,-0.545832,0.006247,-0.837854,0.904628,0.528849,-5.330444,0.000943,,,,,,,,,,,,
503,4.191667,0.005285,-0.546259,0.006079,-0.837577,0.903388,0.528886,-5.326551,0.000952,,,,,,,,,,,,
504,4.2,0.005224,-0.546596,0.00599,-0.837359,0.902228,0.528914,-5.322673,0.000908,,,,,,,,,,,,
505,4.208333,0.005131,-0.547136,0.005829,-0.837008,0.901143,0.528966,-5.318827,0.000995,,,,,,,,,,,,
506,4.216667,0.005114,-0.54731,0.005694,-0.836895,0.899953,0.528996,-5.314915,0.000911,,,,,,,,,,,,
507,4.225,0.005038,-0.547755,0.005623,-0.836605,0.898775,0.529013,-5.311014,0.00089,,,,,,,,,,,,
508,4.233333,0.004961,-0.548221,0.005412,-0.836301,0.897659,0.529077,-5.307169,0.000962,,,,,,,,,,,,
