Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_012,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 02.34.45.541 下午,Total Frames in Take,1102,Total Exported Frames,1102,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
437,3.641667,0.002560,0.961535,-0.001858,-0.274664,1.067840,0.530877,-6.042048,0.001586
438,3.650000,0.002651,0.961535,-0.002367,-0.274659,1.065619,0.531210,-6.040012,0.001600
439,3.658333,0.002612,0.961623,-0.002261,-0.274351,1.063031,0.531271,-6.038071,0.001591
440,3.666667,0.002590,0.961692,-0.001908,-0.274113,1.060270,0.530973,-6.036169,0.001351
441,3.675000,0.002339,0.961794,-0.001681,-0.273760,1.057794,0.531132,-6.034206,0.001449
442,3.683333,0.002076,0.962013,-0.001458,-0.272991,1.055173,0.531121,-6.032246,0.001465
443,3.691667,0.002521,0.962028,-0.001220,-0.272937,1.051446,0.530668,-6.030514,0.001277
444,3.700000,0.002114,0.962047,-0.001568,-0.272873,1.049729,0.531187,-6.028467,0.001617
445,3.708333,0.002723,0.962178,-0.001133,-0.272407,1.046777,0.530936,-6.026556,0.001218
446,3.716667,0.002486,0.962272,-0.001143,-0.272074,1.044147,0.530956,-6.024660,0.001229
447,3.725000,0.001233,0.962583,-0.000978,-0.270984,1.041155,0.531006,-6.022835,0.001712
448,3.733333,0.001647,0.962407,-0.001884,-0.271600,1.039392,0.531409,-6.020777,0.001510
449,3.741667,0.001459,0.962434,-0.001513,-0.271509,1.036196,0.531088,-6.018947,0.001460
450,3.750000,0.001096,0.962840,-0.000772,-0.270069,1.033126,0.530925,-6.017119,0.001606
451,3.758333,0.000920,0.962698,-0.001240,-0.270575,1.031603,0.531349,-6.015068,0.001438
452,3.766667,0.001004,0.962767,-0.001206,-0.270327,1.028742,0.531315,-6.013200,0.001639
453,3.775000,0.000756,0.962915,-0.001156,-0.269801,1.025813,0.531161,-6.011377,0.001463
454,3.783333,0.000764,0.962890,-0.001843,-0.269888,1.023281,0.531403,-6.009415,0.001554
455,3.791667,0.000281,0.963306,-0.001000,-0.268404,1.019867,0.530954,-6.007710,0.001609
456,3.800000,-0.000632,0.963613,-0.000692,-0.267301,1.017608,0.531211,-6.005656,0.001693
457,3.808333,0.000099,0.963251,-0.001890,-0.268598,1.015624,0.531559,-6.003812,0.001662
458,3.816667,0.000392,0.963334,-0.001503,-0.268301,1.012628,0.531204,-6.001963,0.001534
459,3.825000,-0.000046,0.963647,-0.001133,-0.267176,1.008906,0.530893,-6.000265,0.001500
460,3.833333,-0.000182,0.963574,-0.001371,-0.267437,1.007407,0.531133,-5.998222,0.001264
461,3.841667,0.000004,0.963566,-0.001570,-0.267468,1.004351,0.531097,-5.996364,0.001496
462,3.850000,-0.000201,0.963703,-0.001937,-0.266969,1.002823,0.531767,-5.994337,0.001557
463,3.858333,-0.000368,0.964074,-0.001134,-0.265630,0.998594,0.530917,-5.992694,0.001576
464,3.866667,-0.000059,0.964281,-0.000418,-0.264881,0.994928,0.530416,-5.990832,0.001494
465,3.875000,-0.000103,0.963933,-0.002172,-0.266137,0.994830,0.531823,-5.988693,0.001804
466,3.883333,0.000159,0.964499,-0.000449,-0.264087,0.990085,0.530456,-5.987073,0.001477
467,3.891667,-0.000694,0.964104,-0.001858,-0.265519,0.989321,0.531308,-5.985041,0.001775
468,3.900000,-0.000090,0.964687,-0.000592,-0.263398,0.984800,0.530374,-5.983335,0.001438
469,3.908333,-0.000264,0.964677,-0.000844,-0.263435,0.982137,0.530340,-5.981501,0.001553
470,3.916667,-0.000776,0.964427,-0.002051,-0.264340,0.981312,0.531132,-5.979477,0.001686
471,3.925000,-0.000253,0.965014,-0.000648,-0.262199,0.976726,0.530196,-5.977746,0.001635
472,3.933333,-0.000401,0.965035,-0.000948,-0.262120,0.973890,0.530192,-5.975965,0.001394
473,3.941667,-0.000232,0.965199,-0.000836,-0.261515,0.971474,0.530095,-5.974030,0.001629
474,3.950000,-0.000379,0.964862,-0.002564,-0.262743,0.969881,0.530849,-5.972234,0.001658
475,3.958333,-0.000687,0.965065,-0.001828,-0.262002,0.967624,0.530794,-5.970387,0.001616
476,3.966667,-0.000771,0.965402,-0.001481,-0.260761,0.964168,0.530245,-5.968550,0.001452
477,3.975000,-0.000848,0.965417,-0.001700,-0.260703,0.961845,0.530187,-5.966633,0.001299
478,3.983333,-0.000516,0.965506,-0.001689,-0.260374,0.958671,0.530070,-5.964911,0.001298
479,3.991667,-0.001086,0.965563,-0.001852,-0.260160,0.956195,0.529952,-5.962928,0.001462
480,4.000000,-0.000867,0.965624,-0.002072,-0.259934,0.953611,0.529892,-5.961118,0.001298
481,4.008333,-0.000787,0.965701,-0.002092,-0.259646,0.950990,0.529856,-5.959259,0.001264
482,4.016667,-0.000355,0.965455,-0.003047,-0.260551,0.948787,0.530190,-5.957284,0.001483
483,4.025000,0.000055,0.965604,-0.003491,-0.259993,0.946516,0.530468,-5.955409,0.001552
484,4.033333,0.000128,0.965716,-0.003481,-0.259577,0.943917,0.530452,-5.953581,0.001775
485,4.041667,0.000308,0.965810,-0.003688,-0.259226,0.941219,0.530325,-5.951804,0.001533
486,4.050000,0.000277,0.965914,-0.003734,-0.258837,0.938631,0.530275,-5.949979,0.001529
487,4.058333,0.000491,0.966111,-0.003287,-0.258105,0.936233,0.530094,-5.948220,0.001366
488,4.066667,0.000473,0.966114,-0.003976,-0.258083,0.933310,0.530141,-5.946376,0.001527
489,4.075000,0.000521,0.966196,-0.003960,-0.257778,0.930685,0.530083,-5.944531,0.001751
490,4.083333,0.000252,0.966255,-0.004134,-0.257554,0.927770,0.529908,-5.942791,0.001577
491,4.091667,0.001024,0.966474,-0.004202,-0.256730,0.925757,0.530136,-5.941015,0.001542
492,4.100000,0.000470,0.966419,-0.003861,-0.256943,0.922412,0.529581,-5.939205,0.001463
493,4.108333,0.000873,0.966605,-0.004442,-0.256233,0.920133,0.529845,-5.937458,0.001517
494,4.116667,0.001447,0.966799,-0.004443,-0.255495,0.917784,0.529985,-5.935756,0.001508
495,4.125000,0.001180,0.966784,-0.004648,-0.255552,0.914802,0.529826,-5.933932,0.001515
496,4.133333,0.001561,0.966995,-0.004706,-0.254746,0.912432,0.529854,-5.932211,0.001482
497,4.141667,0.001626,0.967098,-0.004687,-0.254355,0.909799,0.529833,-5.930455,0.001455
498,4.150000,0.001272,0.967129,-0.004383,-0.254247,0.906762,0.529397,-5.928704,0.001327
499,4.158333,0.001890,0.967288,-0.004938,-0.253627,0.904400,0.529700,-5.926968,0.001468
500,4.166667,0.001182,0.967266,-0.004635,-0.253718,0.901090,0.529194,-5.925208,0.001438
501,4.175000,0.001778,0.967411,-0.005123,-0.253152,0.898752,0.529532,-5.923459,0.001495
502,4.183333,0.001804,0.967500,-0.005264,-0.252809,0.896038,0.529495,-5.921721,0.001473
503,4.191667,0.001950,0.967608,-0.005280,-0.252396,0.893293,0.529459,-5.920004,0.001470
504,4.200000,0.001706,0.967720,-0.004783,-0.251976,0.890614,0.529202,-5.918279,0.001513
505,4.208333,0.002060,0.967790,-0.005247,-0.251696,0.887946,0.529361,-5.916569,0.001410
506,4.216667,0.001859,0.967899,-0.004956,-0.251283,0.885175,0.529125,-5.914820,0.001528
507,4.225000,0.002155,0.968004,-0.005558,-0.250865,0.882469,0.529339,-5.913129,0.001468
508,4.233333,0.002676,0.968162,-0.005503,-0.250251,0.880014,0.529494,-5.911413,0.001408
509,4.241667,0.002987,0.968288,-0.005589,-0.249757,0.877055,0.529488,-5.909739,0.001651
510,4.250000,0.002395,0.968310,-0.005503,-0.249679,0.873543,0.529163,-5.908082,0.001597
511,4.258333,0.001893,0.968331,-0.005273,-0.249609,0.871168,0.528883,-5.906230,0.001415
512,4.266667,0.002919,0.968593,-0.005669,-0.248569,0.868979,0.529525,-5.904627,0.001808
513,4.275000,0.002915,0.968701,-0.005218,-0.248160,0.865856,0.529103,-5.902894,0.001526
514,4.283333,0.002572,0.968698,-0.005629,-0.248166,0.862503,0.529113,-5.901163,0.001616
515,4.291667,0.002850,0.968868,-0.005751,-0.247496,0.860143,0.529210,-5.899503,0.001568
516,4.300000,0.002915,0.968931,-0.005679,-0.247247,0.857342,0.529227,-5.897814,0.001822
517,4.308333,0.003024,0.969083,-0.005694,-0.246651,0.854983,0.529424,-5.896069,0.001737
518,4.316667,0.002692,0.969163,-0.005347,-0.246347,0.851696,0.528902,-5.894385,0.001431
519,4.325000,0.001070,0.969876,-0.003798,-0.243568,0.848386,0.528435,-5.892999,0.001548
520,4.333333,0.002576,0.969850,-0.004003,-0.243655,0.844133,0.528178,-5.891295,0.001176
521,4.341667,0.001054,0.970174,-0.003642,-0.242378,0.843131,0.528450,-5.889657,0.001499
522,4.350000,0.002115,0.969949,-0.004407,-0.243260,0.839476,0.528309,-5.887809,0.001453
523,4.358333,0.001987,0.970052,-0.004239,-0.242853,0.836529,0.528264,-5.886079,0.001556
524,4.366667,0.002128,0.970165,-0.004182,-0.242399,0.834125,0.528471,-5.884242,0.001661
525,4.375000,0.001001,0.970494,-0.003698,-0.241095,0.831518,0.528349,-5.882740,0.001545
526,4.383333,0.000993,0.970585,-0.003733,-0.240726,0.828636,0.528322,-5.881030,0.001515
527,4.391667,0.001030,0.970698,-0.003789,-0.240269,0.826152,0.528416,-5.879313,0.001875
528,4.400000,0.001327,0.970659,-0.004310,-0.240418,0.823500,0.528273,-5.877414,0.001626
529,4.408333,0.002124,0.971094,-0.003231,-0.238667,0.819188,0.528313,-5.875667,0.001550
530,4.416667,0.001861,0.971072,-0.003456,-0.238753,0.816056,0.528226,-5.874046,0.001477
531,4.425000,0.002993,0.971017,-0.003737,-0.238962,0.813086,0.528039,-5.872187,0.001468
532,4.433333,0.002977,0.971103,-0.003448,-0.238617,0.810094,0.528099,-5.870539,0.001648
533,4.441667,0.002920,0.971211,-0.003661,-0.238175,0.807420,0.528058,-5.868771,0.001489
534,4.450000,0.001887,0.971431,-0.003059,-0.237294,0.804676,0.528264,-5.867217,0.001464
535,4.458333,0.003013,0.971550,-0.003329,-0.236794,0.801737,0.528039,-5.865183,0.001567
536,4.466667,0.002870,0.971712,-0.003225,-0.236128,0.799258,0.528183,-5.863669,0.001647
537,4.475000,0.002911,0.971729,-0.003254,-0.236059,0.796011,0.528007,-5.861732,0.001520
538,4.483333,0.001426,0.971972,-0.002499,-0.235080,0.793548,0.528369,-5.860312,0.001698
539,4.491667,0.002669,0.971821,-0.003192,-0.235684,0.790352,0.528111,-5.858473,0.001523
540,4.500000,0.001607,0.972302,-0.002261,-0.233713,0.788140,0.528430,-5.856861,0.001641
541,4.508333,0.002439,0.971921,-0.002994,-0.235274,0.784119,0.528155,-5.855195,0.001242
542,4.516667,0.002395,0.972012,-0.002907,-0.234900,0.781275,0.528222,-5.853484,0.001301
543,4.525000,0.002401,0.972220,-0.002873,-0.234040,0.778800,0.528237,-5.851673,0.001523
544,4.533333,0.002453,0.972491,-0.002607,-0.232914,0.776316,0.528267,-5.849972,0.001620
545,4.541667,0.001365,0.972529,-0.002093,-0.232768,0.773110,0.528497,-5.848403,0.001520
546,4.550000,0.001516,0.972767,-0.001681,-0.231774,0.769986,0.528381,-5.846786,0.001279
547,4.558333,0.001263,0.972897,-0.001677,-0.231228,0.767640,0.528609,-5.844963,0.001622
548,4.566667,0.001935,0.972688,-0.002197,-0.232098,0.764105,0.528394,-5.843209,0.001609
549,4.575000,0.001047,0.972958,-0.001667,-0.230973,0.761470,0.528624,-5.841675,0.001548
550,4.583333,0.001157,0.973207,-0.001347,-0.229924,0.758902,0.528730,-5.839910,0.001614
551,4.591667,0.000977,0.973134,-0.001504,-0.230231,0.755654,0.528764,-5.838237,0.001498
552,4.600000,0.001803,0.973086,-0.001751,-0.230430,0.752417,0.528622,-5.836492,0.001670
553,4.608333,0.000782,0.973614,-0.000839,-0.228199,0.750450,0.528988,-5.834838,0.001671
554,4.616667,0.000803,0.973592,-0.000954,-0.228292,0.747262,0.529009,-5.833149,0.001615
555,4.625000,0.000656,0.973525,-0.000872,-0.228579,0.743461,0.528858,-5.831687,0.001099
556,4.633333,0.000157,0.973757,-0.000658,-0.227589,0.741217,0.529152,-5.829860,0.001786
557,4.641667,0.000470,0.973934,-0.000535,-0.226830,0.738328,0.529240,-5.828230,0.001679
558,4.650000,0.000258,0.974097,-0.000356,-0.226128,0.735700,0.529280,-5.826506,0.001656
559,4.658333,0.000183,0.973915,-0.000520,-0.226911,0.732089,0.529233,-5.824914,0.001538
560,4.666667,-0.000332,0.974152,-0.000199,-0.225891,0.729426,0.529372,-5.823222,0.001777
561,4.675000,-0.000134,0.974411,0.000114,-0.224775,0.726822,0.529506,-5.821586,0.001710
562,4.683333,0.000741,0.974020,-0.000719,-0.226462,0.722519,0.529142,-5.820015,0.001178
563,4.691667,-0.000185,0.974307,-0.000018,-0.225224,0.720119,0.529580,-5.818312,0.001542
564,4.700000,-0.000291,0.974576,0.000242,-0.224056,0.717565,0.529714,-5.816611,0.001663
565,4.708333,0.000473,0.974398,-0.000425,-0.224827,0.713820,0.529400,-5.814951,0.001495
566,4.716667,-0.000563,0.974608,0.000241,-0.223916,0.711127,0.529768,-5.813429,0.001580
567,4.725000,0.000318,0.974584,-0.000218,-0.224020,0.707802,0.529538,-5.811671,0.001464
568,4.733333,-0.000840,0.975094,0.000990,-0.221788,0.705758,0.530048,-5.810100,0.001733
569,4.741667,-0.001041,0.975154,0.000964,-0.221524,0.702729,0.530123,-5.808463,0.001694
570,4.750000,-0.000926,0.974987,0.000701,-0.222259,0.699030,0.530092,-5.806919,0.001541
571,4.758333,-0.000966,0.975219,0.000985,-0.221237,0.696367,0.530235,-5.805214,0.001674
572,4.766667,-0.001157,0.975350,0.001117,-0.220658,0.693325,0.530321,-5.803655,0.001694
573,4.775000,-0.001524,0.975542,0.001309,-0.219805,0.690621,0.530467,-5.802004,0.001699
574,4.783333,-0.000501,0.975318,0.000535,-0.220805,0.686230,0.530028,-5.800616,0.000971
575,4.791667,-0.001548,0.975742,0.001555,-0.218913,0.684454,0.530634,-5.798832,0.001742
576,4.800000,-0.001607,0.975746,0.001314,-0.218894,0.681142,0.530666,-5.797265,0.001714
577,4.808333,-0.001833,0.975927,0.001649,-0.218081,0.678368,0.530773,-5.795670,0.001777
578,4.816667,-0.000704,0.975639,0.000593,-0.219382,0.674506,0.530448,-5.793992,0.001503
579,4.825000,-0.001850,0.976007,0.001471,-0.217725,0.671993,0.530903,-5.792485,0.001716
580,4.833333,-0.002041,0.976211,0.001724,-0.216804,0.669137,0.530993,-5.790942,0.001788
581,4.841667,-0.003035,0.976175,0.001807,-0.216958,0.665491,0.531196,-5.789226,0.001605
582,4.850000,-0.003501,0.975958,0.001601,-0.217927,0.662831,0.531231,-5.787117,0.001613
583,4.858333,-0.001529,0.975999,0.001466,-0.217766,0.658982,0.530531,-5.786165,0.001263
584,4.866667,-0.001857,0.976213,0.001757,-0.216798,0.656881,0.531127,-5.784344,0.001622
585,4.875000,-0.001898,0.976071,0.001271,-0.217440,0.652339,0.530671,-5.783139,0.000761
586,4.883333,-0.001665,0.976066,0.000722,-0.217465,0.649429,0.530792,-5.781287,0.001017
587,4.891667,-0.001985,0.976481,0.001755,-0.215587,0.647576,0.531312,-5.779738,0.001586
588,4.900000,-0.002272,0.976337,0.001387,-0.216239,0.642960,0.530875,-5.778428,0.000676
589,4.908333,-0.001652,0.976554,0.000545,-0.215264,0.639549,0.531045,-5.777317,0.000858
590,4.916667,-0.002536,0.976699,0.001376,-0.214594,0.637943,0.531519,-5.775315,0.001513
591,4.925000,-0.002065,0.976778,0.001169,-0.214240,0.634588,0.531533,-5.773863,0.001633
592,4.933333,-0.002252,0.976775,0.001298,-0.214251,0.630594,0.531111,-5.772419,0.000787
593,4.941667,-0.001819,0.976696,0.000337,-0.214620,0.627704,0.531150,-5.770574,0.001034
594,4.950000,-0.002314,0.976874,0.000841,-0.213802,0.625246,0.531507,-5.768880,0.001662
595,4.958333,-0.002599,0.977172,0.001169,-0.212432,0.622349,0.531724,-5.767764,0.001559
596,4.966667,-0.002234,0.977059,0.000647,-0.212958,0.619052,0.531493,-5.765866,0.001653
597,4.975000,-0.002029,0.977167,0.000562,-0.212461,0.615080,0.531156,-5.764840,0.000748
598,4.983333,-0.001966,0.977254,0.000462,-0.212062,0.611939,0.531189,-5.763370,0.000742
599,4.991667,-0.002150,0.977343,0.000482,-0.211650,0.608753,0.531224,-5.761773,0.000669
600,5.000000,-0.001842,0.977506,0.000153,-0.210900,0.606637,0.531667,-5.760270,0.001508
601,5.008333,-0.002077,0.977518,0.000352,-0.210843,0.602444,0.531251,-5.758808,0.000705
602,5.016667,-0.002260,0.977558,0.000200,-0.210655,0.600085,0.531666,-5.756807,0.001459
603,5.025000,-0.001675,0.977919,0.000429,-0.208976,0.597743,0.531755,-5.755571,0.001642
604,5.033333,-0.002108,0.977957,0.000258,-0.208796,0.594222,0.531820,-5.754306,0.001595
605,5.041667,-0.001798,0.977870,-0.000033,-0.209204,0.589956,0.531202,-5.752834,0.000673
606,5.050000,-0.001488,0.978183,0.000179,-0.207738,0.588358,0.531718,-5.751145,0.001617
607,5.058333,-0.001108,0.978089,-0.000707,-0.208185,0.583776,0.531245,-5.750230,0.000798
608,5.066667,-0.001220,0.978299,-0.000403,-0.207193,0.581454,0.531677,-5.748442,0.001560
609,5.075000,-0.001504,0.978225,-0.000452,-0.207541,0.578344,0.531481,-5.746548,0.001702
610,5.083333,-0.000637,0.978379,-0.001196,-0.206817,0.574450,0.531110,-5.745842,0.000810
611,5.091667,-0.000680,0.978348,-0.001104,-0.206962,0.571657,0.531178,-5.743717,0.001378
612,5.100000,-0.001412,0.978682,-0.000445,-0.205375,0.569060,0.531615,-5.742533,0.001575
613,5.108333,-0.000028,0.978577,-0.001733,-0.205875,0.565255,0.531136,-5.741117,0.001291
614,5.116667,0.000291,0.978838,-0.001561,-0.204632,0.562738,0.531133,-5.739628,0.001448
615,5.125000,0.000184,0.978799,-0.001710,-0.204815,0.559283,0.531053,-5.738199,0.001405
616,5.133333,0.000189,0.978847,-0.001847,-0.204586,0.555824,0.530965,-5.736778,0.001318
617,5.141667,0.000513,0.979131,-0.001626,-0.203223,0.553472,0.531011,-5.735318,0.001419
618,5.150000,0.000456,0.979072,-0.001910,-0.203507,0.549746,0.530870,-5.733840,0.001372
619,5.158333,0.000450,0.979148,-0.002025,-0.203140,0.546311,0.530762,-5.732393,0.001329
620,5.166667,0.000625,0.979264,-0.002034,-0.202579,0.543389,0.530706,-5.730917,0.001389
621,5.175000,0.000321,0.979369,-0.001849,-0.202072,0.539363,0.530707,-5.729545,0.001199
622,5.183333,0.000376,0.979461,-0.001950,-0.201623,0.536191,0.530600,-5.728086,0.001142
623,5.191667,0.000507,0.979547,-0.001960,-0.201205,0.533013,0.530510,-5.726629,0.001173
624,5.200000,0.000595,0.979657,-0.001982,-0.200667,0.529813,0.530429,-5.725172,0.001136
625,5.208333,0.000661,0.979729,-0.002048,-0.200317,0.526567,0.530345,-5.723745,0.001117
626,5.216667,0.001011,0.979817,-0.002123,-0.199883,0.523483,0.530286,-5.722320,0.000996
627,5.225000,0.001079,0.979929,-0.002207,-0.199331,0.520271,0.530170,-5.720930,0.001005
628,5.233333,0.001147,0.980006,-0.002191,-0.198954,0.517128,0.530052,-5.719406,0.000992
629,5.241667,0.001168,0.980097,-0.002120,-0.198507,0.513836,0.529996,-5.718049,0.000958
630,5.250000,0.001299,0.980187,-0.002179,-0.198056,0.510624,0.529908,-5.716574,0.000970
631,5.258333,0.001322,0.980287,-0.002131,-0.197562,0.507422,0.529792,-5.715125,0.000971
632,5.266667,0.001354,0.980384,-0.002104,-0.197084,0.504209,0.529704,-5.713723,0.000990
633,5.275000,0.001411,0.980472,-0.002049,-0.196643,0.500958,0.529570,-5.712277,0.000979
634,5.283333,0.001480,0.980575,-0.002063,-0.196129,0.497697,0.529534,-5.710872,0.000972
635,5.291667,0.001457,0.980668,-0.001885,-0.195664,0.494465,0.529428,-5.709420,0.001015
636,5.300000,0.001698,0.980894,-0.001883,-0.194528,0.491765,0.529319,-5.707942,0.001224
637,5.308333,0.001703,0.980977,-0.001692,-0.194110,0.488477,0.529260,-5.706528,0.001215
638,5.316667,0.001624,0.980942,-0.001877,-0.194283,0.484766,0.529074,-5.705139,0.000961
639,5.325000,0.001589,0.981036,-0.001856,-0.193810,0.481526,0.529023,-5.703723,0.000963
640,5.333333,0.001692,0.981143,-0.001743,-0.193268,0.478282,0.528899,-5.702303,0.000993
641,5.341667,0.001978,0.981319,-0.001839,-0.192371,0.475613,0.528872,-5.700866,0.001143
642,5.350000,0.001966,0.981260,-0.002093,-0.192667,0.471786,0.528733,-5.699480,0.000959
643,5.358333,0.001948,0.981375,-0.001697,-0.192086,0.468595,0.528672,-5.698117,0.000976
644,5.366667,0.001932,0.981465,-0.001734,-0.191622,0.465446,0.528567,-5.696621,0.000919
645,5.375000,0.001976,0.981565,-0.001619,-0.191112,0.462102,0.528499,-5.695285,0.000964
646,5.383333,0.002145,0.981761,-0.001519,-0.190103,0.459372,0.528538,-5.693846,0.001247
647,5.391667,0.002143,0.981730,-0.001719,-0.190257,0.455452,0.528336,-5.692407,0.001014
648,5.400000,0.002075,0.981850,-0.001529,-0.189643,0.452350,0.528303,-5.691059,0.001177
649,5.408333,0.002129,0.981922,-0.001464,-0.189271,0.449002,0.528207,-5.689555,0.000962
650,5.416667,0.002169,0.982021,-0.001419,-0.188754,0.445739,0.528137,-5.688114,0.000997
651,5.425000,0.002048,0.982169,-0.001005,-0.187988,0.442358,0.528020,-5.686704,0.000781
652,5.433333,0.001973,0.982267,-0.000767,-0.187476,0.439144,0.527995,-5.685273,0.001006
653,5.441667,0.002055,0.982334,-0.000797,-0.187122,0.435839,0.527870,-5.683845,0.000803
654,5.450000,0.002277,0.982484,-0.000586,-0.186333,0.432834,0.527854,-5.682431,0.001096
655,5.458333,0.002147,0.982531,-0.000624,-0.186085,0.429267,0.527778,-5.681007,0.000824
656,5.466667,0.002135,0.982611,-0.000480,-0.185662,0.426009,0.527688,-5.679569,0.000816
657,5.475000,0.002312,0.982765,-0.000318,-0.184842,0.423036,0.527700,-5.678132,0.001083
658,5.483333,0.002199,0.982792,-0.000284,-0.184701,0.419452,0.527619,-5.676695,0.000852
659,5.491667,0.002268,0.982956,-0.000114,-0.183828,0.416611,0.527633,-5.675316,0.001214
