Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_012,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 02.34.45.541 下午,Total Frames in Take,1102,Total Exported Frames,1102,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
660,5.500000,0.002140,0.982991,-0.000032,-0.183642,0.413008,0.527578,-5.673873,0.000909
661,5.508333,0.002140,0.983076,0.000032,-0.183184,0.409775,0.527531,-5.672444,0.000966
662,5.516667,0.002139,0.983173,0.000157,-0.182666,0.406469,0.527514,-5.671023,0.000938
663,5.525000,0.002315,0.983305,0.000392,-0.181950,0.403494,0.527549,-5.669538,0.001200
664,5.533333,0.002473,0.983381,0.000292,-0.181535,0.400043,0.527418,-5.668011,0.001169
665,5.541667,0.002372,0.983429,0.000379,-0.181280,0.396572,0.527428,-5.666510,0.000819
666,5.550000,0.002450,0.983520,0.000529,-0.180783,0.393223,0.527425,-5.665127,0.000813
667,5.558333,0.002439,0.983602,0.000644,-0.180334,0.389961,0.527422,-5.663657,0.000841
668,5.566667,0.002618,0.983732,0.000858,-0.179620,0.386922,0.527452,-5.662241,0.001103
669,5.575000,0.002524,0.983784,0.000847,-0.179336,0.383435,0.527411,-5.660750,0.000822
670,5.583333,0.002384,0.983875,0.001046,-0.178840,0.380292,0.527475,-5.659481,0.001017
671,5.591667,0.002529,0.983952,0.001073,-0.178411,0.376910,0.527429,-5.657876,0.000852
672,5.600000,0.002620,0.984024,0.001200,-0.178014,0.373520,0.527492,-5.656425,0.000856
673,5.608333,0.002611,0.984122,0.001291,-0.177472,0.370286,0.527493,-5.654960,0.000811
674,5.616667,0.002653,0.984208,0.001382,-0.176991,0.367067,0.527559,-5.653565,0.000926
675,5.625000,0.002665,0.984286,0.001441,-0.176556,0.363780,0.527601,-5.652110,0.000902
676,5.633333,0.002725,0.984380,0.001527,-0.176026,0.360451,0.527589,-5.650683,0.000840
677,5.641667,0.002706,0.984461,0.001545,-0.175578,0.357225,0.527660,-5.649244,0.000931
678,5.650000,0.002757,0.984544,0.001618,-0.175111,0.353909,0.527684,-5.647812,0.000918
679,5.658333,0.002778,0.984627,0.001688,-0.174641,0.350664,0.527724,-5.646400,0.000915
680,5.666667,0.002777,0.984702,0.001768,-0.174217,0.347339,0.527762,-5.644956,0.000801
681,5.675000,0.002867,0.984796,0.001792,-0.173684,0.344101,0.527859,-5.643542,0.000929
682,5.683333,0.002858,0.984877,0.001821,-0.173222,0.340717,0.527876,-5.642159,0.000817
683,5.691667,0.002864,0.984951,0.001912,-0.172798,0.337424,0.527945,-5.640731,0.000854
684,5.700000,0.002871,0.985034,0.001945,-0.172326,0.334185,0.528018,-5.639329,0.000896
685,5.708333,0.002906,0.985120,0.001924,-0.171834,0.330947,0.528092,-5.637899,0.000934
686,5.716667,0.002914,0.985203,0.001982,-0.171354,0.327635,0.528142,-5.636544,0.000953
687,5.725000,0.002949,0.985289,0.001971,-0.170859,0.324345,0.528232,-5.635140,0.000927
688,5.733333,0.002879,0.985361,0.001964,-0.170445,0.321013,0.528264,-5.633762,0.000966
689,5.741667,0.002943,0.985443,0.001967,-0.169967,0.317750,0.528322,-5.632384,0.000967
690,5.750000,0.002989,0.985533,0.001820,-0.169446,0.314990,0.528311,-5.630707,0.001391
691,5.758333,0.002940,0.985593,0.001971,-0.169098,0.311172,0.528452,-5.629599,0.000938
692,5.766667,0.003128,0.985730,0.001985,-0.168296,0.308131,0.528546,-5.628274,0.001253
693,5.775000,0.002899,0.985812,0.002088,-0.167817,0.304371,0.528547,-5.627134,0.000502
694,5.783333,0.002922,0.985893,0.002082,-0.167341,0.300953,0.528581,-5.625802,0.000505
695,5.791667,0.002844,0.985898,0.001866,-0.167310,0.297993,0.528710,-5.624194,0.000987
696,5.800000,0.003014,0.986086,0.001968,-0.166200,0.294814,0.528706,-5.623120,0.001034
697,5.808333,0.002816,0.986067,0.001735,-0.166318,0.291378,0.528808,-5.621501,0.000966
698,5.816667,0.002857,0.986139,0.001665,-0.165889,0.287937,0.528866,-5.620134,0.000881
699,5.825000,0.002722,0.986223,0.001512,-0.165391,0.284667,0.528946,-5.618796,0.000941
700,5.833333,0.002779,0.986308,0.001440,-0.164882,0.281376,0.529019,-5.617483,0.000961
701,5.841667,0.002689,0.986381,0.001339,-0.164450,0.278037,0.529096,-5.616136,0.000947
702,5.850000,0.002713,0.986455,0.001281,-0.164005,0.274720,0.529158,-5.614828,0.000978
703,5.858333,0.002695,0.986496,0.001018,-0.163763,0.271561,0.529227,-5.613471,0.000942
704,5.866667,0.002766,0.986596,0.001028,-0.163153,0.268390,0.529322,-5.612222,0.000949
705,5.875000,0.002577,0.986671,0.000981,-0.162705,0.264858,0.529291,-5.610816,0.000896
706,5.883333,0.002526,0.986712,0.000731,-0.162460,0.261700,0.529366,-5.609557,0.000953
707,5.891667,0.002392,0.986821,0.000724,-0.161794,0.258323,0.529357,-5.608232,0.000893
708,5.900000,0.002331,0.986888,0.000624,-0.161388,0.254915,0.529419,-5.606949,0.000948
709,5.908333,0.002383,0.987070,0.000695,-0.160274,0.251736,0.529385,-5.605900,0.001029
710,5.916667,0.002189,0.987042,0.000440,-0.160450,0.248292,0.529459,-5.604325,0.000960
711,5.925000,0.002210,0.987155,0.000452,-0.159750,0.244978,0.529582,-5.603014,0.000915
712,5.933333,0.002144,0.987190,0.000333,-0.159537,0.241841,0.529637,-5.601724,0.000959
713,5.941667,0.002067,0.987333,0.000308,-0.158650,0.238181,0.529634,-5.600712,0.000536
714,5.950000,0.001919,0.987370,0.000109,-0.158422,0.234912,0.529669,-5.599091,0.000974
715,5.958333,0.001894,0.987418,-0.000083,-0.158118,0.231683,0.529683,-5.597793,0.000977
716,5.966667,0.001847,0.987502,-0.000150,-0.157596,0.228298,0.529692,-5.596495,0.000935
717,5.975000,0.001628,0.987588,-0.000248,-0.157060,0.224898,0.529651,-5.595187,0.000940
718,5.983333,0.001595,0.987642,-0.000344,-0.156719,0.221666,0.529654,-5.593943,0.000954
719,5.991667,0.001448,0.987731,-0.000379,-0.156162,0.218223,0.529656,-5.592639,0.000983
720,6.000000,0.001313,0.987864,-0.000339,-0.155313,0.214666,0.529607,-5.591590,0.000501
721,6.008333,0.001274,0.987859,-0.000622,-0.155348,0.211664,0.529650,-5.590032,0.000977
722,6.016667,0.001134,0.987927,-0.000820,-0.154913,0.208200,0.529661,-5.588717,0.000964
723,6.025000,0.001027,0.988008,-0.000860,-0.154396,0.204910,0.529623,-5.587422,0.001006
724,6.033333,0.000956,0.988081,-0.000977,-0.153930,0.201464,0.529661,-5.586120,0.000998
725,6.041667,0.000810,0.988161,-0.001094,-0.153417,0.198077,0.529600,-5.584808,0.000991
726,6.050000,0.000779,0.988281,-0.000927,-0.152640,0.194639,0.529505,-5.583782,0.000581
727,6.058333,0.000609,0.988349,-0.000954,-0.152202,0.191257,0.529469,-5.582538,0.000547
728,6.066667,0.000549,0.988441,-0.000936,-0.151605,0.187743,0.529357,-5.581123,0.000506
729,6.075000,0.000437,0.988500,-0.001111,-0.151216,0.184440,0.529332,-5.579883,0.000485
730,6.083333,0.000423,0.988565,-0.001189,-0.150788,0.181061,0.529309,-5.578547,0.000522
731,6.091667,0.000216,0.988628,-0.001166,-0.150379,0.177793,0.529276,-5.577291,0.000588
732,6.100000,0.000124,0.988698,-0.001189,-0.149917,0.174350,0.529241,-5.576018,0.000610
733,6.108333,0.000074,0.988766,-0.001240,-0.149470,0.170968,0.529220,-5.574722,0.000636
734,6.116667,-0.000063,0.988840,-0.001348,-0.148978,0.167619,0.529160,-5.573390,0.000637
735,6.125000,-0.000045,0.988907,-0.001246,-0.148528,0.164305,0.529085,-5.572078,0.000567
736,6.133333,-0.000149,0.988979,-0.001363,-0.148051,0.160882,0.528977,-5.570736,0.000556
737,6.141667,-0.000250,0.989049,-0.001257,-0.147580,0.157552,0.528994,-5.569481,0.000578
738,6.150000,-0.000243,0.989124,-0.001417,-0.147074,0.154123,0.528892,-5.568149,0.000535
739,6.158333,-0.000293,0.989195,-0.001365,-0.146600,0.150772,0.528854,-5.566826,0.000570
740,6.166667,-0.000417,0.989260,-0.001315,-0.146158,0.147462,0.528825,-5.565571,0.000641
741,6.175000,-0.000435,0.989334,-0.001441,-0.145655,0.144012,0.528734,-5.564258,0.000597
742,6.183333,-0.000474,0.989401,-0.001322,-0.145204,0.140734,0.528713,-5.562986,0.000608
743,6.191667,-0.000471,0.989467,-0.001444,-0.144751,0.137310,0.528611,-5.561624,0.000567
744,6.200000,-0.000503,0.989533,-0.001365,-0.144298,0.134054,0.528580,-5.560407,0.000629
745,6.208333,-0.000570,0.989603,-0.001383,-0.143818,0.130709,0.528515,-5.559103,0.000585
746,6.216667,-0.000482,0.989677,-0.001397,-0.143307,0.127360,0.528484,-5.557824,0.000648
747,6.225000,-0.000246,0.989759,-0.001426,-0.142744,0.124260,0.528340,-5.556494,0.000856
748,6.233333,-0.000212,0.989860,-0.001214,-0.142044,0.120939,0.528223,-5.554995,0.000909
749,6.241667,-0.000228,0.989926,-0.001256,-0.141577,0.117498,0.528163,-5.553743,0.000897
750,6.250000,-0.000035,0.990011,-0.001254,-0.140983,0.114072,0.528100,-5.552422,0.000807
751,6.258333,-0.000135,0.990056,-0.001211,-0.140667,0.110803,0.528067,-5.551195,0.000937
752,6.266667,0.000068,0.990140,-0.001162,-0.140075,0.107363,0.527996,-5.549877,0.000794
753,6.275000,-0.000006,0.990198,-0.001196,-0.139663,0.104110,0.527968,-5.548679,0.000871
754,6.283333,0.000248,0.990273,-0.001181,-0.139135,0.100627,0.527892,-5.547368,0.000810
755,6.291667,0.000317,0.990344,-0.001106,-0.138625,0.097284,0.527827,-5.546119,0.000813
756,6.300000,0.000419,0.990411,-0.001164,-0.138146,0.093973,0.527772,-5.544862,0.000809
757,6.308333,0.000525,0.990479,-0.001042,-0.137657,0.090578,0.527760,-5.543624,0.000780
758,6.316667,0.000385,0.990537,-0.001103,-0.137241,0.087382,0.527727,-5.542443,0.000929
759,6.325000,0.000691,0.990614,-0.001033,-0.136683,0.083881,0.527671,-5.541176,0.000788
760,6.333333,0.000535,0.990672,-0.001050,-0.136260,0.080643,0.527661,-5.539976,0.000913
761,6.341667,0.000867,0.990747,-0.001039,-0.135712,0.077168,0.527612,-5.538689,0.000807
762,6.350000,0.000570,0.990769,-0.001030,-0.135557,0.074091,0.527610,-5.537571,0.000839
763,6.358333,0.000848,0.990858,-0.001034,-0.134899,0.070545,0.527543,-5.536317,0.000763
764,6.366667,0.000905,0.990929,-0.001028,-0.134380,0.067112,0.527535,-5.535110,0.000739
765,6.375000,0.000890,0.990982,-0.001079,-0.133985,0.063903,0.527569,-5.533964,0.000843
766,6.383333,0.001173,0.991074,-0.001002,-0.133301,0.060342,0.527434,-5.532650,0.000757
767,6.391667,0.001403,0.991142,-0.000967,-0.132798,0.056935,0.527427,-5.531484,0.000788
768,6.400000,0.001333,0.991184,-0.001055,-0.132485,0.053601,0.527398,-5.530297,0.000777
769,6.408333,0.001542,0.991268,-0.001012,-0.131850,0.050146,0.527351,-5.529078,0.000800
770,6.416667,0.001543,0.991315,-0.000983,-0.131493,0.046734,0.527370,-5.527968,0.000741
771,6.425000,0.001609,0.991381,-0.001020,-0.130998,0.043348,0.527326,-5.526722,0.000799
772,6.433333,0.001353,0.991384,-0.001072,-0.130976,0.040560,0.527542,-5.525911,0.001216
773,6.441667,0.001690,0.991517,-0.000959,-0.129962,0.036519,0.527322,-5.524427,0.000885
774,6.450000,0.001533,0.991526,-0.001077,-0.129896,0.032821,0.527441,-5.523489,0.000653
775,6.458333,0.001532,0.991584,-0.001032,-0.129455,0.029368,0.527397,-5.522298,0.000692
776,6.466667,0.001320,0.991668,-0.000876,-0.128812,0.026148,0.527430,-5.521235,0.000517
777,6.475000,0.001302,0.991724,-0.000858,-0.128382,0.022665,0.527392,-5.520100,0.000513
778,6.483333,0.001325,0.991769,-0.000992,-0.128026,0.019345,0.527294,-5.518669,0.000936
779,6.491667,0.001370,0.991842,-0.001001,-0.127459,0.015811,0.527264,-5.517549,0.000956
780,6.500000,0.001406,0.991896,-0.000902,-0.127045,0.012284,0.527371,-5.516620,0.000523
781,6.508333,0.001812,0.991987,-0.001295,-0.126325,0.008535,0.527285,-5.515267,0.000596
782,6.516667,0.001619,0.992033,-0.001409,-0.125962,0.005258,0.527222,-5.513927,0.001038
783,6.525000,0.001594,0.992094,-0.001399,-0.125483,0.001775,0.527218,-5.512775,0.001055
784,6.533333,0.001534,0.992140,-0.001469,-0.125114,-0.001559,0.527250,-5.511765,0.000802
785,6.541667,0.001549,0.992203,-0.001483,-0.124612,-0.005053,0.527248,-5.510616,0.000805
786,6.550000,0.001462,0.992252,-0.001561,-0.124225,-0.008569,0.527224,-5.509468,0.000833
787,6.558333,0.001403,0.992313,-0.001599,-0.123735,-0.012083,0.527241,-5.508311,0.000828
788,6.566667,0.001395,0.992375,-0.001623,-0.123236,-0.015671,0.527231,-5.507264,0.000824
789,6.575000,0.001397,0.992448,-0.001763,-0.122648,-0.019245,0.527184,-5.506090,0.000870
790,6.583333,0.001302,0.992480,-0.001780,-0.122388,-0.022725,0.527204,-5.504994,0.000830
791,6.591667,0.001184,0.992548,-0.001814,-0.121836,-0.026311,0.527180,-5.503926,0.000814
792,6.600000,0.001171,0.992601,-0.001854,-0.121402,-0.029819,0.527185,-5.502784,0.000846
793,6.608333,0.001120,0.992655,-0.001974,-0.120955,-0.033395,0.527195,-5.501701,0.000845
794,6.616667,0.000972,0.992718,-0.001991,-0.120444,-0.036995,0.527177,-5.500659,0.000823
795,6.625000,0.000905,0.992772,-0.002099,-0.119999,-0.040519,0.527198,-5.499527,0.000835
796,6.633333,0.000779,0.992820,-0.002086,-0.119596,-0.044116,0.527208,-5.498468,0.000851
797,6.641667,0.000800,0.992885,-0.002174,-0.119057,-0.047627,0.527177,-5.497350,0.000818
798,6.650000,0.000672,0.992941,-0.002234,-0.118585,-0.051205,0.527168,-5.496262,0.000810
799,6.658333,0.000524,0.992991,-0.002296,-0.118164,-0.054812,0.527129,-5.495182,0.000836
800,6.666667,0.000379,0.993047,-0.002212,-0.117697,-0.058387,0.527139,-5.494093,0.000869
801,6.675000,0.000363,0.993103,-0.002317,-0.117221,-0.062197,0.527113,-5.492980,0.001052
802,6.683333,0.000216,0.993158,-0.002378,-0.116755,-0.065555,0.527115,-5.491934,0.000870
803,6.691667,0.000110,0.993213,-0.002326,-0.116287,-0.069191,0.527109,-5.490826,0.000850
804,6.700000,0.000025,0.993274,-0.002323,-0.115766,-0.073003,0.527098,-5.489813,0.001138
805,6.708333,-0.000324,0.993334,-0.002119,-0.115251,-0.076431,0.527099,-5.488679,0.001057
806,6.716667,-0.000217,0.993374,-0.002416,-0.114902,-0.080157,0.527080,-5.487561,0.001170
807,6.725000,-0.000499,0.993446,-0.002130,-0.114284,-0.083484,0.527079,-5.486631,0.000786
808,6.733333,-0.000445,0.993488,-0.002463,-0.113910,-0.087294,0.526998,-5.485390,0.001181
809,6.741667,-0.000820,0.993548,-0.002136,-0.113389,-0.090750,0.527071,-5.484467,0.000828
810,6.750000,-0.000875,0.993611,-0.002001,-0.112835,-0.094537,0.527129,-5.483604,0.000742
811,6.758333,-0.000252,0.993707,-0.002234,-0.111987,-0.097854,0.526811,-5.481897,0.001115
812,6.766667,-0.000489,0.993755,-0.002161,-0.111558,-0.101529,0.526866,-5.481045,0.000804
813,6.775000,-0.000853,0.993818,-0.001798,-0.111008,-0.105099,0.526898,-5.480121,0.000706
814,6.783333,-0.000726,0.993856,-0.002027,-0.110656,-0.108814,0.526806,-5.478938,0.000801
815,6.791667,-0.000817,0.993914,-0.002018,-0.110140,-0.112357,0.526788,-5.477829,0.000819
816,6.800000,-0.000841,0.993980,-0.002075,-0.109543,-0.115934,0.526628,-5.476432,0.001138
817,6.808333,-0.001256,0.994023,-0.001654,-0.109152,-0.119520,0.526762,-5.475780,0.000685
818,6.816667,-0.001310,0.994083,-0.001661,-0.108607,-0.123148,0.526713,-5.474640,0.000700
819,6.825000,-0.001447,0.994124,-0.001557,-0.108228,-0.126792,0.526688,-5.473529,0.000723
820,6.833333,-0.001529,0.994181,-0.001519,-0.107706,-0.130426,0.526652,-5.472473,0.000707
821,6.841667,-0.001625,0.994231,-0.001423,-0.107240,-0.134058,0.526614,-5.471425,0.000718
822,6.850000,-0.001720,0.994284,-0.001435,-0.106744,-0.137705,0.526593,-5.470351,0.000707
823,6.858333,-0.001851,0.994336,-0.001225,-0.106259,-0.141332,0.526547,-5.469275,0.000710
824,6.866667,-0.001911,0.994374,-0.001221,-0.105898,-0.144961,0.526520,-5.468182,0.000686
825,6.875000,-0.001921,0.994433,-0.001103,-0.105346,-0.148616,0.526495,-5.467141,0.000681
826,6.883333,-0.002350,0.994447,-0.001074,-0.105205,-0.152358,0.526607,-5.466435,0.000343
827,6.891667,-0.002055,0.994534,-0.000910,-0.104393,-0.155854,0.526461,-5.465055,0.000706
828,6.900000,-0.002466,0.994547,-0.000987,-0.104258,-0.159595,0.526559,-5.464288,0.000409
829,6.908333,-0.002458,0.994596,-0.000888,-0.103789,-0.163241,0.526513,-5.463186,0.000338
830,6.916667,-0.002511,0.994646,-0.000694,-0.103312,-0.166883,0.526527,-5.462211,0.000323
831,6.925000,-0.002583,0.994694,-0.000708,-0.102847,-0.170529,0.526477,-5.461143,0.000391
832,6.933333,-0.002595,0.994744,-0.000653,-0.102360,-0.174167,0.526489,-5.460096,0.000331
833,6.941667,-0.002586,0.994797,-0.000541,-0.101845,-0.177805,0.526471,-5.459037,0.000365
834,6.950000,-0.002637,0.994834,-0.000502,-0.101484,-0.181402,0.526449,-5.458001,0.000320
835,6.958333,-0.002632,0.994891,-0.000475,-0.100918,-0.185078,0.526453,-5.456995,0.000303
836,6.966667,-0.002691,0.994935,-0.000348,-0.100483,-0.188693,0.526416,-5.455982,0.000333
837,6.975000,-0.002576,0.994982,-0.000386,-0.100022,-0.192313,0.526423,-5.454947,0.000280
838,6.983333,-0.002614,0.995027,-0.000318,-0.099566,-0.195944,0.526418,-5.453943,0.000353
839,6.991667,-0.002591,0.995079,-0.000284,-0.099049,-0.199562,0.526411,-5.452897,0.000331
840,7.000000,-0.002542,0.995125,-0.000144,-0.098594,-0.203254,0.526460,-5.451957,0.000251
841,7.008333,-0.002817,0.995135,-0.000481,-0.098475,-0.206776,0.526277,-5.450657,0.000563
842,7.016667,-0.002766,0.995180,-0.000450,-0.098021,-0.210387,0.526324,-5.449627,0.000574
843,7.025000,-0.002778,0.995227,-0.000286,-0.097549,-0.214096,0.526329,-5.448749,0.000547
844,7.033333,-0.002704,0.995279,-0.000422,-0.097012,-0.217645,0.526333,-5.447656,0.000618
845,7.041667,-0.002561,0.995321,-0.000312,-0.096593,-0.221325,0.526381,-5.446768,0.000577
846,7.050000,-0.002518,0.995367,-0.000279,-0.096119,-0.224912,0.526423,-5.445776,0.000559
847,7.058333,-0.002379,0.995408,-0.000333,-0.095693,-0.228534,0.526428,-5.444768,0.000580
848,7.066667,-0.002339,0.995460,-0.000244,-0.095155,-0.232144,0.526477,-5.443828,0.000538
849,7.075000,-0.002170,0.995506,-0.000284,-0.094678,-0.235824,0.526536,-5.442962,0.000584
850,7.083333,-0.002095,0.995547,-0.000277,-0.094244,-0.239418,0.526561,-5.441920,0.000570
851,7.091667,-0.001984,0.995592,-0.000249,-0.093774,-0.243054,0.526614,-5.441033,0.000566
852,7.100000,-0.001851,0.995633,-0.000246,-0.093334,-0.246712,0.526681,-5.440162,0.000572
853,7.108333,-0.001852,0.995666,-0.000527,-0.092981,-0.250230,0.526683,-5.438916,0.000882
854,7.116667,-0.001698,0.995709,-0.000526,-0.092518,-0.253894,0.526698,-5.438002,0.000862
855,7.125000,-0.001540,0.995757,-0.000559,-0.092011,-0.257450,0.526783,-5.437099,0.000902
856,7.133333,-0.001420,0.995798,-0.000612,-0.091560,-0.261103,0.526844,-5.436173,0.000862
857,7.141667,-0.001180,0.995842,-0.000668,-0.091087,-0.264693,0.526927,-5.435282,0.000895
858,7.150000,-0.001101,0.995887,-0.000648,-0.090595,-0.268364,0.526983,-5.434403,0.000884
859,7.158333,-0.000911,0.995929,-0.000659,-0.090140,-0.271981,0.527063,-5.433515,0.000900
860,7.166667,-0.000761,0.995976,-0.000716,-0.089611,-0.275600,0.527141,-5.432637,0.000891
861,7.175000,-0.000601,0.996013,-0.000692,-0.089205,-0.279266,0.527208,-5.431730,0.000890
862,7.183333,-0.000429,0.996051,-0.000705,-0.088781,-0.282857,0.527281,-5.430838,0.000857
863,7.191667,-0.000282,0.996100,-0.000750,-0.088225,-0.286516,0.527383,-5.429988,0.000886
864,7.200000,0.000024,0.996150,-0.000554,-0.087667,-0.290259,0.527583,-5.429438,0.000527
865,7.208333,0.000156,0.996196,-0.000680,-0.087139,-0.293838,0.527619,-5.428517,0.000565
866,7.216667,0.000357,0.996228,-0.000824,-0.086768,-0.297474,0.527717,-5.427467,0.000703
867,7.225000,0.000508,0.996268,-0.000796,-0.086308,-0.301114,0.527836,-5.426638,0.000693
868,7.233333,0.000707,0.996310,-0.001037,-0.085818,-0.304723,0.527890,-5.425725,0.000723
869,7.241667,0.000801,0.996350,-0.000978,-0.085351,-0.308381,0.527991,-5.424882,0.000743
870,7.250000,0.000962,0.996390,-0.001043,-0.084887,-0.311971,0.527994,-5.423998,0.000793
871,7.258333,0.001065,0.996426,-0.001114,-0.084452,-0.315624,0.528109,-5.423150,0.000770
872,7.266667,0.001274,0.996466,-0.001076,-0.083987,-0.319299,0.528233,-5.422295,0.000765
873,7.275000,0.001380,0.996506,-0.001149,-0.083503,-0.322881,0.528259,-5.421427,0.000812
874,7.283333,0.001559,0.996541,-0.001182,-0.083075,-0.326563,0.528384,-5.420586,0.000787
875,7.291667,0.001691,0.996586,-0.001219,-0.082539,-0.330225,0.528486,-5.419737,0.000803
876,7.300000,0.001812,0.996622,-0.001243,-0.082094,-0.333870,0.528505,-5.418881,0.000841
877,7.308333,0.001976,0.996662,-0.001256,-0.081610,-0.337520,0.528613,-5.418089,0.000834
878,7.316667,0.002052,0.996699,-0.001325,-0.081146,-0.341182,0.528709,-5.417202,0.000879
879,7.325000,0.002146,0.996764,-0.001296,-0.080349,-0.345043,0.528812,-5.416404,0.001010
880,7.333333,0.002338,0.996776,-0.001350,-0.080188,-0.348507,0.528828,-5.415628,0.000862
881,7.341667,0.002346,0.996818,-0.001351,-0.079670,-0.352189,0.528908,-5.414773,0.000878
