Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_011,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 01.30.30.273 下午,Total Frames in Take,1056,Total Exported Frames,1056,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
418,3.483333,-0.003313,0.955425,-0.005549,-0.295164,0.836050,0.531524,-5.829354,0.002289
419,3.491667,-0.002759,0.954905,-0.006307,-0.296830,0.835080,0.531854,-5.827197,0.002534
420,3.500000,-0.003331,0.955558,-0.005587,-0.294733,0.831804,0.531327,-5.825739,0.002275
421,3.508333,-0.003236,0.955623,-0.005557,-0.294523,0.829836,0.531280,-5.823917,0.002341
422,3.516667,-0.003199,0.955735,-0.005458,-0.294160,0.827793,0.531200,-5.822041,0.002280
423,3.525000,-0.003139,0.955836,-0.005305,-0.293835,0.825723,0.531117,-5.820181,0.002284
424,3.533333,-0.003207,0.955862,-0.005375,-0.293750,0.823502,0.530965,-5.818409,0.002361
425,3.541667,-0.003246,0.955928,-0.005398,-0.293533,0.821544,0.530952,-5.816566,0.002335
426,3.550000,-0.003222,0.956006,-0.005302,-0.293280,0.819584,0.530888,-5.814752,0.002354
427,3.558333,-0.003473,0.956157,-0.005227,-0.292788,0.817449,0.530836,-5.812882,0.001865
428,3.566667,-0.003467,0.956220,-0.005222,-0.292582,0.815403,0.530764,-5.811046,0.001831
429,3.575000,-0.003397,0.956292,-0.005227,-0.292348,0.813305,0.530721,-5.809283,0.001809
430,3.583333,-0.003081,0.956323,-0.005241,-0.292250,0.811283,0.530680,-5.807528,0.002368
431,3.591667,-0.002892,0.956410,-0.005087,-0.291968,0.809379,0.530663,-5.805702,0.002316
432,3.600000,-0.002812,0.956529,-0.004983,-0.291582,0.807258,0.530603,-5.803903,0.002358
433,3.608333,-0.002724,0.956596,-0.004920,-0.291363,0.805273,0.530549,-5.802078,0.002345
434,3.616667,-0.002675,0.956652,-0.004991,-0.291179,0.803163,0.530557,-5.800327,0.002326
435,3.625000,-0.002687,0.956683,-0.004950,-0.291078,0.801152,0.530473,-5.798525,0.002386
436,3.633333,-0.002882,0.956864,-0.004879,-0.290482,0.799012,0.530445,-5.796621,0.001887
437,3.641667,-0.002353,0.956919,-0.004728,-0.290307,0.797019,0.530452,-5.794948,0.002384
438,3.650000,-0.002354,0.956987,-0.004719,-0.290084,0.795032,0.530412,-5.793140,0.002360
439,3.658333,-0.002332,0.957034,-0.004780,-0.289929,0.792983,0.530414,-5.791406,0.002373
440,3.666667,-0.002330,0.957093,-0.004762,-0.289734,0.790935,0.530351,-5.789622,0.002398
441,3.675000,-0.001577,0.956645,-0.005353,-0.291204,0.790053,0.530841,-5.787495,0.002603
442,3.683333,-0.002418,0.957367,-0.004637,-0.288826,0.786178,0.530170,-5.785917,0.001464
443,3.691667,-0.001315,0.956841,-0.005180,-0.290562,0.785965,0.530842,-5.783885,0.002592
444,3.700000,-0.001941,0.957478,-0.004477,-0.288465,0.782727,0.530359,-5.782443,0.002368
445,3.708333,-0.001731,0.957519,-0.004440,-0.288332,0.780586,0.530275,-5.780684,0.002413
446,3.716667,-0.001603,0.957602,-0.004397,-0.288057,0.778548,0.530282,-5.778893,0.002418
447,3.725000,-0.000896,0.957132,-0.005067,-0.289608,0.777733,0.530773,-5.776833,0.002617
448,3.733333,-0.001369,0.957767,-0.004228,-0.287511,0.774617,0.530365,-5.775352,0.002338
449,3.741667,-0.000983,0.957355,-0.004887,-0.288871,0.773762,0.530812,-5.773215,0.002562
450,3.750000,-0.001448,0.957938,-0.004158,-0.286941,0.769934,0.530160,-5.771729,0.001297
451,3.758333,0.001093,0.957143,-0.004140,-0.289583,0.770246,0.531224,-5.769024,0.002805
452,3.766667,-0.000456,0.957529,-0.004753,-0.288299,0.767460,0.530824,-5.767873,0.002600
453,3.775000,-0.000874,0.958215,-0.004035,-0.286020,0.764364,0.530406,-5.766442,0.002323
454,3.783333,-0.001387,0.958255,-0.004057,-0.285883,0.761777,0.530255,-5.764577,0.001206
455,3.791667,-0.001393,0.958339,-0.004168,-0.285600,0.759670,0.530286,-5.762811,0.001308
456,3.800000,-0.001281,0.958367,-0.004077,-0.285509,0.757643,0.530285,-5.761056,0.001264
457,3.808333,-0.001174,0.958463,-0.004133,-0.285183,0.755627,0.530339,-5.759276,0.001284
458,3.816667,-0.001140,0.958544,-0.003936,-0.284914,0.753594,0.530345,-5.757497,0.001298
459,3.825000,-0.001121,0.958657,-0.003938,-0.284536,0.751539,0.530340,-5.755675,0.001300
460,3.833333,-0.001038,0.958739,-0.003828,-0.284260,0.749425,0.530348,-5.753866,0.001323
461,3.841667,-0.000978,0.958768,-0.003891,-0.284162,0.747405,0.530347,-5.752108,0.001358
462,3.850000,-0.000965,0.958879,-0.003977,-0.283787,0.745201,0.530436,-5.750341,0.001358
463,3.858333,-0.000865,0.958969,-0.003750,-0.283484,0.743221,0.530375,-5.748491,0.001355
464,3.866667,-0.000821,0.959069,-0.003689,-0.283148,0.741085,0.530389,-5.746689,0.001356
465,3.875000,-0.000811,0.959132,-0.003603,-0.282936,0.739039,0.530410,-5.744868,0.001313
466,3.883333,-0.000746,0.959212,-0.003648,-0.282664,0.736961,0.530455,-5.743070,0.001323
467,3.891667,-0.000749,0.959272,-0.003570,-0.282462,0.734810,0.530451,-5.741341,0.001365
468,3.900000,-0.000682,0.959367,-0.003488,-0.282138,0.732737,0.530409,-5.739498,0.001395
469,3.908333,-0.000428,0.959533,-0.003145,-0.281579,0.730788,0.530396,-5.737689,0.001258
470,3.916667,-0.000661,0.959560,-0.003393,-0.281485,0.728457,0.530467,-5.735839,0.001385
471,3.925000,-0.000737,0.959617,-0.003338,-0.281290,0.726389,0.530464,-5.734042,0.001394
472,3.933333,-0.000704,0.959713,-0.003375,-0.280961,0.724134,0.530496,-5.732315,0.001462
473,3.941667,-0.000627,0.959769,-0.003257,-0.280770,0.722085,0.530441,-5.730471,0.001419
474,3.950000,-0.000590,0.959876,-0.003184,-0.280406,0.719961,0.530475,-5.728644,0.001400
475,3.958333,-0.000668,0.959964,-0.003200,-0.280104,0.717817,0.530512,-5.726830,0.001388
476,3.966667,-0.000725,0.960042,-0.003150,-0.279837,0.715684,0.530538,-5.725054,0.001474
477,3.975000,-0.000623,0.960127,-0.003215,-0.279543,0.713469,0.530512,-5.723261,0.001434
478,3.983333,-0.000550,0.960163,-0.003094,-0.279422,0.711366,0.530472,-5.721488,0.001456
479,3.991667,-0.000318,0.960363,-0.002965,-0.278737,0.709364,0.530481,-5.719628,0.001358
480,4.000000,-0.000754,0.960347,-0.003093,-0.278791,0.706946,0.530538,-5.717868,0.001429
481,4.008333,-0.000692,0.960476,-0.003121,-0.278346,0.704797,0.530510,-5.716026,0.001492
482,4.016667,-0.000686,0.960497,-0.003091,-0.278274,0.702566,0.530519,-5.714311,0.001450
483,4.025000,-0.000318,0.960671,-0.002978,-0.277672,0.700802,0.530528,-5.712530,0.001946
484,4.033333,-0.000695,0.960679,-0.003087,-0.277643,0.698161,0.530568,-5.710707,0.001487
485,4.041667,-0.000791,0.960720,-0.003154,-0.277502,0.696310,0.530598,-5.709061,0.001468
486,4.050000,-0.000622,0.960851,-0.003144,-0.277048,0.693819,0.530612,-5.707142,0.001465
487,4.058333,-0.000516,0.960935,-0.003157,-0.276757,0.691661,0.530562,-5.705375,0.001446
488,4.066667,-0.000632,0.961012,-0.003267,-0.276488,0.689379,0.530627,-5.703642,0.001518
489,4.075000,-0.000575,0.961088,-0.003214,-0.276223,0.687261,0.530624,-5.701846,0.001441
490,4.083333,-0.000162,0.961271,-0.002802,-0.275591,0.685326,0.530614,-5.699922,0.001604
491,4.091667,-0.000579,0.961257,-0.003229,-0.275633,0.682851,0.530647,-5.698323,0.001449
492,4.100000,-0.000506,0.961346,-0.003314,-0.275322,0.680592,0.530668,-5.696577,0.001520
493,4.108333,-0.000476,0.961375,-0.003371,-0.275221,0.678361,0.530711,-5.694901,0.001534
494,4.116667,-0.000217,0.961614,-0.003543,-0.274383,0.676416,0.530722,-5.692851,0.001681
495,4.125000,-0.000484,0.961594,-0.003405,-0.274455,0.673962,0.530801,-5.691368,0.001504
496,4.133333,-0.000399,0.961673,-0.003398,-0.274178,0.671850,0.530811,-5.689596,0.001529
497,4.141667,-0.000348,0.961724,-0.003651,-0.273996,0.669523,0.530872,-5.687924,0.001485
498,4.150000,-0.000287,0.961831,-0.003545,-0.273620,0.667421,0.530848,-5.686155,0.001530
499,4.158333,-0.000310,0.961914,-0.003593,-0.273327,0.665151,0.530923,-5.684411,0.001538
500,4.166667,-0.000351,0.962035,-0.003612,-0.272901,0.662909,0.530972,-5.682676,0.001539
501,4.175000,0.000053,0.962043,-0.003600,-0.272873,0.660272,0.530881,-5.681060,0.001167
502,4.183333,-0.000148,0.962134,-0.003809,-0.272551,0.658418,0.531006,-5.679309,0.001576
503,4.191667,0.000013,0.962253,-0.003663,-0.272131,0.656053,0.530983,-5.677646,0.001286
504,4.200000,-0.000085,0.962558,-0.003782,-0.271048,0.654334,0.531122,-5.675303,0.001706
505,4.208333,-0.000086,0.962422,-0.003791,-0.271531,0.651930,0.531143,-5.674126,0.001484
506,4.216667,0.000093,0.962459,-0.003923,-0.271400,0.649384,0.531151,-5.672519,0.001308
507,4.225000,0.000429,0.962564,-0.003849,-0.271028,0.647058,0.531140,-5.670816,0.001311
508,4.233333,0.000294,0.962620,-0.003856,-0.270828,0.644857,0.531228,-5.669145,0.001357
509,4.241667,0.000376,0.962769,-0.003929,-0.270297,0.642645,0.531301,-5.667353,0.001286
510,4.250000,0.000345,0.962797,-0.003894,-0.270198,0.640438,0.531331,-5.665644,0.001267
511,4.258333,0.000587,0.962895,-0.003942,-0.269846,0.638161,0.531270,-5.663966,0.001315
512,4.266667,0.000435,0.962961,-0.003934,-0.269612,0.635901,0.531375,-5.662252,0.001293
513,4.275000,0.000501,0.963065,-0.003966,-0.269239,0.633735,0.531398,-5.660550,0.001356
514,4.283333,0.000459,0.963157,-0.003944,-0.268911,0.631495,0.531453,-5.658760,0.001237
515,4.291667,0.000518,0.963228,-0.003963,-0.268657,0.629138,0.531442,-5.657072,0.001289
516,4.300000,0.000579,0.963298,-0.004037,-0.268405,0.626832,0.531444,-5.655419,0.001340
517,4.308333,0.000426,0.963388,-0.004053,-0.268082,0.624589,0.531541,-5.653654,0.001346
518,4.316667,0.000490,0.963496,-0.003974,-0.267693,0.622395,0.531541,-5.651914,0.001315
519,4.325000,0.000455,0.963582,-0.003881,-0.267383,0.620092,0.531523,-5.650165,0.001336
520,4.333333,0.000558,0.963639,-0.004016,-0.267175,0.617794,0.531510,-5.648485,0.001358
521,4.341667,0.000456,0.963692,-0.003973,-0.266986,0.615525,0.531562,-5.646765,0.001313
522,4.350000,0.000414,0.963839,-0.004020,-0.266455,0.613282,0.531604,-5.644980,0.001317
523,4.358333,0.000384,0.963884,-0.003762,-0.266297,0.611001,0.531553,-5.643283,0.001300
524,4.366667,0.000389,0.964015,-0.003966,-0.265819,0.608693,0.531573,-5.641547,0.001325
525,4.375000,0.000318,0.964032,-0.003973,-0.265757,0.606376,0.531572,-5.639829,0.001358
526,4.383333,0.000264,0.964148,-0.003920,-0.265338,0.604126,0.531572,-5.638040,0.001295
527,4.391667,0.000190,0.964259,-0.003862,-0.264934,0.601762,0.531573,-5.636319,0.001333
528,4.400000,-0.000019,0.964244,-0.003774,-0.264989,0.599865,0.531562,-5.634705,0.001308
529,4.408333,0.000061,0.964431,-0.003927,-0.264304,0.597119,0.531571,-5.632871,0.001399
530,4.416667,-0.000035,0.964448,-0.003834,-0.264244,0.594825,0.531479,-5.631135,0.001363
531,4.425000,0.000173,0.964520,-0.003847,-0.263984,0.592466,0.531399,-5.629512,0.001259
532,4.433333,0.000077,0.964601,-0.003815,-0.263684,0.590192,0.531390,-5.627754,0.001205
533,4.441667,-0.000189,0.964779,-0.003870,-0.263032,0.588302,0.531424,-5.625658,0.001584
534,4.450000,0.000031,0.964754,-0.003729,-0.263126,0.585585,0.531300,-5.624263,0.001168
535,4.458333,-0.000069,0.964855,-0.003770,-0.262755,0.583245,0.531333,-5.622494,0.001171
536,4.466667,-0.000418,0.964876,-0.003679,-0.262679,0.581234,0.531299,-5.620845,0.001248
537,4.475000,-0.000277,0.965036,-0.003737,-0.262091,0.578634,0.531277,-5.619007,0.001229
538,4.483333,-0.000173,0.965161,-0.003479,-0.261633,0.576501,0.531164,-5.617276,0.001164
539,4.491667,-0.000352,0.965176,-0.003606,-0.261577,0.573972,0.531125,-5.615538,0.001224
540,4.500000,-0.000539,0.965257,-0.003669,-0.261277,0.571732,0.531086,-5.613777,0.001186
541,4.508333,-0.000574,0.965329,-0.003532,-0.261013,0.569345,0.531069,-5.612058,0.001240
542,4.516667,0.000180,0.965321,-0.003792,-0.261037,0.567354,0.530903,-5.610278,0.001262
543,4.525000,-0.000360,0.965475,-0.003552,-0.260471,0.564697,0.530926,-5.608559,0.001213
544,4.533333,-0.000186,0.965410,-0.003940,-0.260708,0.562643,0.530898,-5.606758,0.001259
545,4.541667,-0.000265,0.965498,-0.003916,-0.260382,0.560249,0.530860,-5.605040,0.001286
546,4.550000,-0.000305,0.965578,-0.003974,-0.260082,0.557911,0.530789,-5.603305,0.001252
547,4.558333,-0.000577,0.965591,-0.003851,-0.260036,0.555915,0.530737,-5.601695,0.001311
548,4.566667,-0.000479,0.965742,-0.004068,-0.259473,0.553278,0.530711,-5.599849,0.001267
549,4.575000,-0.000441,0.965818,-0.003879,-0.259192,0.550981,0.530598,-5.598133,0.001296
550,4.583333,-0.000496,0.965908,-0.003921,-0.258855,0.548684,0.530569,-5.596363,0.001272
551,4.591667,-0.000827,0.966061,-0.003971,-0.258284,0.546018,0.530536,-5.594598,0.001240
552,4.600000,-0.000590,0.966061,-0.003821,-0.258284,0.544058,0.530436,-5.592906,0.001277
553,4.608333,-0.000528,0.966239,-0.003701,-0.257622,0.541815,0.530436,-5.591200,0.001276
554,4.616667,-0.001294,0.966008,-0.004405,-0.258473,0.539726,0.530355,-5.589058,0.001291
555,4.625000,-0.001140,0.966168,-0.004306,-0.257876,0.537523,0.530332,-5.587375,0.001426
556,4.633333,-0.001509,0.966176,-0.004194,-0.257844,0.535085,0.530316,-5.585708,0.001275
557,4.641667,-0.001399,0.966265,-0.004388,-0.257508,0.532758,0.530230,-5.583924,0.001303
558,4.650000,-0.001442,0.966341,-0.004428,-0.257221,0.530354,0.530262,-5.582273,0.001361
559,4.658333,-0.001612,0.966518,-0.004437,-0.256556,0.527797,0.530146,-5.580475,0.001289
560,4.666667,-0.001666,0.966508,-0.004211,-0.256597,0.525721,0.530181,-5.578894,0.001297
561,4.675000,-0.001811,0.966556,-0.004547,-0.256410,0.523656,0.530066,-5.577150,0.001309
562,4.683333,-0.001598,0.966824,-0.004313,-0.255403,0.520790,0.530006,-5.575397,0.001431
563,4.691667,-0.001645,0.966764,-0.004541,-0.255626,0.518650,0.530000,-5.573732,0.001359
564,4.700000,-0.001689,0.966844,-0.004465,-0.255323,0.516330,0.529968,-5.572011,0.001324
565,4.708333,-0.001949,0.966949,-0.004310,-0.254925,0.514031,0.529976,-5.570398,0.001294
566,4.716667,-0.001515,0.967092,-0.004348,-0.254386,0.511770,0.529901,-5.568651,0.001395
567,4.725000,-0.001581,0.967189,-0.004480,-0.254013,0.509375,0.529876,-5.566959,0.001398
568,4.733333,-0.001928,0.967187,-0.004292,-0.254024,0.506891,0.529887,-5.565358,0.001305
569,4.741667,-0.001877,0.967276,-0.004698,-0.253675,0.504538,0.529835,-5.563610,0.001308
570,4.750000,-0.001919,0.967357,-0.004680,-0.253369,0.502075,0.529831,-5.561949,0.001353
571,4.758333,-0.002115,0.967393,-0.004678,-0.253230,0.500017,0.529765,-5.560311,0.001309
572,4.766667,-0.002172,0.967527,-0.004478,-0.252720,0.497338,0.529828,-5.558669,0.001305
573,4.775000,-0.002076,0.967661,-0.004599,-0.252206,0.495303,0.529739,-5.556999,0.001395
574,4.783333,-0.002069,0.967681,-0.004772,-0.252126,0.492516,0.529721,-5.555256,0.001393
575,4.791667,-0.001960,0.967850,-0.004648,-0.251476,0.490173,0.529715,-5.553623,0.001458
576,4.800000,-0.002033,0.967943,-0.004682,-0.251116,0.487782,0.529687,-5.551960,0.001386
577,4.808333,-0.002216,0.968025,-0.004417,-0.250806,0.485409,0.529715,-5.550340,0.001407
578,4.816667,-0.002413,0.968047,-0.004863,-0.250711,0.483207,0.529706,-5.548738,0.001417
579,4.825000,-0.002363,0.968267,-0.004828,-0.249859,0.480168,0.529648,-5.546954,0.001441
580,4.833333,-0.002628,0.968201,-0.004831,-0.250113,0.477996,0.529722,-5.545348,0.001296
581,4.841667,-0.002726,0.968300,-0.004745,-0.249732,0.475912,0.529728,-5.543848,0.001360
582,4.850000,-0.002636,0.968374,-0.005211,-0.249434,0.473149,0.529746,-5.541975,0.001305
583,4.858333,-0.002932,0.968397,-0.005227,-0.249342,0.470930,0.529720,-5.540449,0.001328
584,4.866667,-0.002860,0.968530,-0.005031,-0.248830,0.468247,0.529715,-5.538768,0.001284
585,4.875000,-0.002566,0.968691,-0.005235,-0.248200,0.465879,0.529734,-5.537053,0.001436
586,4.883333,-0.002987,0.968674,-0.005240,-0.248262,0.463698,0.529765,-5.535525,0.001435
587,4.891667,-0.002685,0.968861,-0.005271,-0.247533,0.461006,0.529724,-5.533756,0.001428
588,4.900000,-0.003135,0.968833,-0.005227,-0.247640,0.458409,0.529789,-5.532191,0.001314
589,4.908333,-0.003162,0.968955,-0.005206,-0.247162,0.456373,0.529815,-5.530599,0.001343
590,4.916667,-0.002790,0.969091,-0.005393,-0.246629,0.453525,0.529830,-5.528884,0.001443
591,4.925000,-0.003099,0.969130,-0.005475,-0.246471,0.451343,0.529820,-5.527263,0.001405
592,4.933333,-0.003309,0.969119,-0.005690,-0.246505,0.448745,0.529867,-5.525636,0.001365
593,4.941667,-0.003150,0.969264,-0.005742,-0.245937,0.446095,0.529906,-5.523860,0.001330
594,4.950000,-0.003580,0.969294,-0.005473,-0.245817,0.443853,0.529956,-5.522385,0.001299
595,4.958333,-0.003331,0.969420,-0.005450,-0.245323,0.441182,0.529949,-5.520637,0.001298
596,4.966667,-0.003625,0.969420,-0.005590,-0.245318,0.438985,0.530010,-5.519083,0.001299
597,4.975000,-0.002649,0.969772,-0.005193,-0.243943,0.435909,0.529993,-5.517659,0.001326
598,4.983333,-0.002592,0.969871,-0.005123,-0.243551,0.433399,0.529988,-5.516039,0.001328
599,4.991667,-0.003133,0.970032,-0.004853,-0.242908,0.431007,0.530067,-5.514512,0.001320
600,5.000000,-0.002655,0.970019,-0.005296,-0.242958,0.428506,0.530105,-5.512698,0.001322
601,5.008333,-0.002811,0.970140,-0.004829,-0.242481,0.426499,0.530121,-5.511247,0.001260
602,5.016667,-0.002821,0.970125,-0.005214,-0.242535,0.423794,0.530090,-5.509523,0.001298
603,5.025000,-0.002735,0.970277,-0.005045,-0.241930,0.421099,0.530239,-5.507792,0.001253
604,5.033333,-0.002778,0.970308,-0.004757,-0.241811,0.419108,0.530230,-5.506419,0.001316
605,5.041667,-0.002812,0.970404,-0.004904,-0.241423,0.416330,0.530280,-5.504627,0.001246
606,5.050000,-0.002724,0.970519,-0.004992,-0.240959,0.413671,0.530368,-5.502826,0.001260
607,5.058333,-0.002672,0.970520,-0.005074,-0.240952,0.411437,0.530339,-5.501314,0.001324
608,5.066667,-0.002357,0.970740,-0.004983,-0.240068,0.408642,0.530464,-5.499780,0.000735
609,5.075000,-0.002375,0.970711,-0.004874,-0.240188,0.406544,0.530367,-5.498222,0.000863
610,5.083333,-0.002221,0.970895,-0.004589,-0.239452,0.403923,0.530478,-5.496281,0.001246
611,5.091667,-0.002489,0.971022,-0.004573,-0.238932,0.401054,0.530452,-5.494588,0.001243
612,5.100000,-0.002090,0.971012,-0.004501,-0.238981,0.399025,0.530467,-5.493048,0.001320
613,5.108333,-0.002053,0.971140,-0.004484,-0.238458,0.396438,0.530597,-5.491312,0.001278
614,5.116667,-0.002079,0.971134,-0.004931,-0.238474,0.393757,0.530607,-5.489553,0.001327
615,5.125000,-0.002085,0.971239,-0.004309,-0.238059,0.391684,0.530624,-5.488150,0.001239
616,5.133333,-0.001681,0.971381,-0.004609,-0.237476,0.388952,0.530681,-5.486277,0.001310
617,5.141667,-0.001687,0.971523,-0.004267,-0.236902,0.386959,0.530674,-5.484577,0.001487
618,5.150000,-0.002122,0.971364,-0.004163,-0.237552,0.383935,0.530690,-5.483329,0.000800
619,5.158333,-0.001438,0.971623,-0.004341,-0.236491,0.381427,0.530797,-5.481318,0.001283
620,5.166667,-0.001641,0.971670,-0.003945,-0.236305,0.379261,0.530885,-5.479821,0.001241
621,5.175000,-0.001066,0.971793,-0.004452,-0.235791,0.376208,0.530990,-5.478276,0.000878
622,5.183333,-0.001340,0.971861,-0.003900,-0.235518,0.373961,0.530953,-5.476444,0.001259
623,5.191667,-0.001537,0.971749,-0.003880,-0.235980,0.371447,0.531050,-5.475262,0.001043
624,5.200000,-0.001305,0.971921,-0.003912,-0.235272,0.368327,0.531130,-5.473371,0.001086
625,5.208333,-0.001031,0.971997,-0.003266,-0.234970,0.366669,0.530891,-5.471851,0.000848
626,5.216667,-0.001029,0.972134,-0.003454,-0.234397,0.364218,0.531079,-5.469981,0.001247
627,5.225000,-0.000976,0.972228,-0.003377,-0.234008,0.361708,0.531156,-5.468353,0.001261
628,5.233333,-0.000617,0.972234,-0.003583,-0.233983,0.359128,0.531142,-5.466872,0.000893
629,5.241667,-0.000353,0.972390,-0.003348,-0.233336,0.356409,0.531175,-5.465015,0.001370
630,5.250000,-0.000691,0.972465,-0.003149,-0.233028,0.354102,0.531252,-5.463440,0.001244
