Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_011,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 01.30.30.273 下午,Total Frames in Take,1056,Total Exported Frames,1056,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
631,5.258333,-0.000325,0.972587,-0.003188,-0.232517,0.351076,0.531314,-5.461941,0.000742
632,5.266667,-0.000306,0.972665,-0.002997,-0.232195,0.348777,0.531337,-5.460087,0.001275
633,5.275000,-0.000256,0.972730,-0.003087,-0.231922,0.346461,0.531334,-5.458519,0.001285
634,5.283333,-0.000168,0.972815,-0.002955,-0.231564,0.343664,0.531396,-5.456872,0.001285
635,5.291667,-0.000276,0.973004,-0.002889,-0.230770,0.340683,0.531420,-5.455190,0.001254
636,5.300000,-0.000211,0.972961,-0.002733,-0.230955,0.338779,0.531487,-5.453718,0.001239
637,5.308333,-0.000102,0.972996,-0.002686,-0.230806,0.336115,0.531457,-5.452361,0.000814
638,5.316667,0.000134,0.973029,-0.002993,-0.230663,0.333592,0.531533,-5.450727,0.000897
639,5.325000,-0.000055,0.973208,-0.002575,-0.229911,0.331035,0.531606,-5.448905,0.001221
640,5.333333,-0.000262,0.973511,-0.003519,-0.228615,0.328187,0.531893,-5.446802,0.001334
641,5.341667,-0.000298,0.973619,-0.003792,-0.228148,0.325212,0.532129,-5.445512,0.001029
642,5.350000,-0.000322,0.973677,-0.003240,-0.227909,0.323008,0.531985,-5.443648,0.001314
643,5.358333,0.000475,0.973503,-0.002795,-0.228657,0.320451,0.531697,-5.442483,0.001380
644,5.366667,0.000167,0.973513,-0.002491,-0.228619,0.317957,0.531646,-5.441223,0.000906
645,5.375000,0.000099,0.973888,-0.003646,-0.227001,0.314935,0.532070,-5.438932,0.001484
646,5.383333,-0.000023,0.973987,-0.003724,-0.226572,0.312372,0.532170,-5.437351,0.001565
647,5.391667,0.000152,0.974146,-0.004380,-0.225877,0.309209,0.532394,-5.435925,0.001037
648,5.400000,0.000147,0.973849,-0.002430,-0.227184,0.307398,0.531740,-5.434922,0.000824
649,5.408333,-0.000239,0.974263,-0.003687,-0.225383,0.304276,0.532301,-5.432902,0.001048
650,5.416667,-0.000287,0.974259,-0.003542,-0.225405,0.301880,0.532284,-5.431307,0.001501
651,5.425000,-0.000279,0.974392,-0.003904,-0.224824,0.299002,0.532406,-5.429661,0.001562
652,5.433333,-0.000006,0.974482,-0.004310,-0.224426,0.296277,0.532498,-5.428155,0.001642
653,5.441667,0.000051,0.974241,-0.002753,-0.225493,0.294176,0.532048,-5.426965,0.001574
654,5.450000,-0.000008,0.974346,-0.002938,-0.225038,0.291501,0.532095,-5.425657,0.001393
655,5.458333,-0.000010,0.974381,-0.002900,-0.224885,0.288787,0.532122,-5.423979,0.001588
656,5.466667,-0.000060,0.974503,-0.003003,-0.224355,0.286139,0.532148,-5.422592,0.001422
657,5.475000,0.000144,0.973731,-0.004250,-0.227664,0.284077,0.532720,-5.419255,0.001834
658,5.483333,-0.000003,0.974631,-0.003486,-0.223790,0.280638,0.532248,-5.419352,0.001634
659,5.491667,-0.000161,0.974719,-0.003459,-0.223410,0.277998,0.532216,-5.418015,0.001485
660,5.500000,0.000080,0.974944,-0.003668,-0.222419,0.274293,0.532512,-5.416570,0.001176
661,5.508333,-0.000526,0.974796,-0.003779,-0.223067,0.272442,0.532286,-5.414679,0.001803
662,5.516667,-0.000294,0.974983,-0.003709,-0.222247,0.269508,0.532429,-5.413286,0.001570
663,5.525000,0.000936,0.974240,-0.004159,-0.225475,0.267372,0.533271,-5.410283,0.001639
664,5.533333,-0.000714,0.975089,-0.003696,-0.221784,0.264385,0.532444,-5.410448,0.001543
665,5.541667,-0.000818,0.975220,-0.003808,-0.221201,0.261018,0.532352,-5.409138,0.001053
666,5.550000,-0.000510,0.975282,-0.004278,-0.220922,0.258578,0.532522,-5.407499,0.001713
667,5.558333,-0.000617,0.975348,-0.004123,-0.220632,0.256013,0.532471,-5.406120,0.001541
668,5.566667,-0.000687,0.975454,-0.004442,-0.220157,0.253166,0.532552,-5.404472,0.001658
669,5.575000,-0.000991,0.975506,-0.004209,-0.219932,0.250467,0.532643,-5.403136,0.001649
670,5.583333,-0.000826,0.975583,-0.004554,-0.219584,0.247669,0.532673,-5.401554,0.001652
671,5.591667,-0.001144,0.975691,-0.004397,-0.219103,0.244991,0.532672,-5.400121,0.001575
672,5.600000,-0.001217,0.975721,-0.004491,-0.218970,0.242380,0.532740,-5.398766,0.001463
673,5.608333,-0.001123,0.975826,-0.004846,-0.218494,0.239431,0.532798,-5.397097,0.001643
674,5.616667,-0.001570,0.975783,-0.005060,-0.218677,0.236307,0.532772,-5.395769,0.001083
675,5.625000,-0.001074,0.975128,-0.006245,-0.221554,0.234668,0.533334,-5.392308,0.001765
676,5.633333,-0.001216,0.975181,-0.006334,-0.221313,0.231965,0.533341,-5.390787,0.001836
677,5.641667,-0.001331,0.975297,-0.006427,-0.220799,0.229195,0.533343,-5.389285,0.001740
678,5.650000,-0.001893,0.976153,-0.005142,-0.217016,0.225840,0.532965,-5.389701,0.001551
679,5.658333,-0.002012,0.976165,-0.005643,-0.216947,0.222612,0.532947,-5.388275,0.001031
680,5.666667,-0.002095,0.976274,-0.005203,-0.216467,0.220275,0.532946,-5.386461,0.001712
681,5.675000,-0.002139,0.976383,-0.005325,-0.215972,0.217623,0.533016,-5.385189,0.001531
682,5.683333,-0.002204,0.976382,-0.005908,-0.215958,0.214471,0.533081,-5.384027,0.000969
683,5.691667,-0.001636,0.975738,-0.006672,-0.218835,0.212594,0.533573,-5.380340,0.001828
684,5.700000,-0.001916,0.975844,-0.006894,-0.218352,0.209876,0.533562,-5.378803,0.001781
685,5.708333,-0.002048,0.975952,-0.006536,-0.217879,0.207213,0.533685,-5.377419,0.001832
686,5.716667,-0.001778,0.976052,-0.006308,-0.217441,0.204378,0.533813,-5.375936,0.001785
687,5.725000,-0.002040,0.976118,-0.006617,-0.217131,0.201568,0.533772,-5.374434,0.001845
688,5.733333,-0.002021,0.976182,-0.006542,-0.216847,0.198834,0.533816,-5.372849,0.001837
689,5.741667,-0.002749,0.977106,-0.005316,-0.212669,0.195723,0.533302,-5.373278,0.001428
690,5.750000,-0.002773,0.977201,-0.005213,-0.212234,0.192908,0.533325,-5.371679,0.001436
691,5.758333,-0.002169,0.976403,-0.007053,-0.215830,0.190452,0.533728,-5.368181,0.001808
692,5.766667,-0.002345,0.977250,-0.005721,-0.212002,0.187119,0.533374,-5.368522,0.001652
693,5.775000,-0.002407,0.977318,-0.005958,-0.211679,0.184308,0.533364,-5.367037,0.001646
694,5.783333,-0.002402,0.977404,-0.006036,-0.211281,0.181517,0.533356,-5.365489,0.001636
695,5.791667,-0.002416,0.977480,-0.005845,-0.210933,0.178692,0.533393,-5.364010,0.001664
696,5.800000,-0.002555,0.977684,-0.005586,-0.209992,0.175591,0.533462,-5.362536,0.001588
697,5.808333,-0.002527,0.977630,-0.005970,-0.210231,0.173317,0.533560,-5.360904,0.001882
698,5.816667,-0.002870,0.977774,-0.005456,-0.209570,0.170820,0.533751,-5.359626,0.001591
699,5.825000,-0.002857,0.977893,-0.005434,-0.209018,0.168102,0.533739,-5.358132,0.001453
700,5.833333,-0.002579,0.977883,-0.005437,-0.209068,0.165051,0.533682,-5.356399,0.001879
701,5.841667,-0.002408,0.978044,-0.005740,-0.208305,0.161763,0.533668,-5.354934,0.001848
702,5.850000,-0.001615,0.977242,-0.006668,-0.212019,0.159577,0.534000,-5.350919,0.001544
703,5.858333,-0.002263,0.978138,-0.005692,-0.207868,0.156703,0.533691,-5.351940,0.001754
704,5.866667,-0.001861,0.978064,-0.005679,-0.208221,0.153107,0.533425,-5.349829,0.001834
705,5.875000,-0.001444,0.977472,-0.006405,-0.210961,0.151154,0.533986,-5.346388,0.001584
706,5.883333,-0.001004,0.977681,-0.005535,-0.210021,0.148305,0.534017,-5.345683,0.001802
707,5.891667,-0.001085,0.977675,-0.005921,-0.210037,0.145597,0.534155,-5.343513,0.001649
708,5.900000,-0.001388,0.978597,-0.004718,-0.205728,0.142086,0.533362,-5.344296,0.001667
709,5.908333,-0.000809,0.977845,-0.005670,-0.209254,0.139934,0.534134,-5.340467,0.001610
710,5.916667,-0.001087,0.977952,-0.005535,-0.208753,0.136981,0.533809,-5.339534,0.001815
711,5.925000,-0.001023,0.978006,-0.005920,-0.208488,0.134266,0.533921,-5.337379,0.001481
712,5.933333,-0.001616,0.979020,-0.003648,-0.203727,0.131039,0.533253,-5.338469,0.001433
713,5.941667,-0.001044,0.978133,-0.005801,-0.207897,0.128582,0.533799,-5.334358,0.001524
714,5.950000,-0.000877,0.979064,-0.004055,-0.203511,0.125178,0.533237,-5.335340,0.001673
715,5.958333,-0.000907,0.978989,-0.004133,-0.203868,0.122265,0.533324,-5.333324,0.001725
716,5.966667,-0.000297,0.978483,-0.004605,-0.206275,0.120096,0.533774,-5.330632,0.001808
717,5.975000,-0.000421,0.978719,-0.004283,-0.205158,0.117486,0.533738,-5.329441,0.001915
718,5.983333,-0.000194,0.978639,-0.004348,-0.205542,0.114377,0.533622,-5.327665,0.001800
719,5.991667,0.000058,0.978726,-0.004265,-0.205126,0.111547,0.533696,-5.326159,0.001751
720,6.000000,-0.000538,0.978992,-0.004205,-0.203855,0.109006,0.533536,-5.325010,0.001920
721,6.008333,0.000141,0.978865,-0.004107,-0.204468,0.105835,0.533569,-5.323191,0.001744
722,6.016667,-0.000517,0.979777,-0.002984,-0.200069,0.102751,0.532943,-5.323710,0.001228
723,6.025000,-0.000790,0.979831,-0.002566,-0.199809,0.099754,0.532844,-5.321996,0.001621
724,6.033333,0.000514,0.979061,-0.004059,-0.203526,0.097180,0.533382,-5.318613,0.001772
725,6.041667,-0.000504,0.979998,-0.002518,-0.198990,0.094111,0.532728,-5.319220,0.001411
726,6.050000,-0.000503,0.980090,-0.002459,-0.198538,0.091205,0.532688,-5.317695,0.001492
727,6.058333,0.000103,0.980077,-0.002922,-0.198597,0.088062,0.532684,-5.316061,0.001688
728,6.066667,-0.000127,0.980158,-0.002434,-0.198205,0.085196,0.532579,-5.314743,0.001623
729,6.075000,-0.000420,0.980303,-0.002087,-0.197487,0.082581,0.532510,-5.313165,0.001585
730,6.083333,-0.000137,0.980357,-0.002143,-0.197219,0.079660,0.532451,-5.311930,0.001463
731,6.091667,-0.000321,0.980399,-0.001876,-0.197015,0.076731,0.532398,-5.310351,0.001618
732,6.100000,-0.000250,0.980522,-0.001796,-0.196403,0.073811,0.532304,-5.308867,0.001621
733,6.108333,0.000066,0.980504,-0.002092,-0.196486,0.070760,0.532254,-5.307493,0.001650
734,6.116667,0.000461,0.980605,-0.002473,-0.195980,0.067813,0.532164,-5.305971,0.001715
735,6.125000,0.000930,0.979832,-0.003455,-0.199793,0.065431,0.532906,-5.302157,0.001637
736,6.133333,0.000745,0.979914,-0.003770,-0.199383,0.062634,0.532634,-5.300625,0.001541
737,6.141667,0.000468,0.980797,-0.002274,-0.195016,0.059117,0.531929,-5.301672,0.001690
738,6.150000,0.000691,0.980108,-0.003432,-0.198432,0.056702,0.532348,-5.298431,0.001785
739,6.158333,0.000265,0.981283,-0.002904,-0.192547,0.054123,0.531851,-5.298185,0.001714
740,6.166667,-0.000007,0.981104,-0.002014,-0.193470,0.050664,0.531827,-5.297371,0.001904
741,6.175000,0.001121,0.980285,-0.003236,-0.197560,0.048141,0.532432,-5.293642,0.001618
742,6.183333,0.001181,0.980471,-0.002778,-0.196642,0.045127,0.532265,-5.292881,0.001768
743,6.191667,0.000370,0.981215,-0.001906,-0.192906,0.041707,0.531468,-5.293367,0.001653
744,6.200000,0.001202,0.980524,-0.003227,-0.196370,0.039420,0.532275,-5.289444,0.001571
745,6.208333,0.000561,0.980641,-0.003781,-0.195779,0.036695,0.532071,-5.288128,0.001982
746,6.216667,0.000453,0.981674,-0.002882,-0.190546,0.033690,0.531401,-5.288816,0.001432
747,6.225000,0.003050,0.980587,-0.000970,-0.196060,0.030170,0.532537,-5.285932,0.001879
748,6.233333,0.002712,0.980667,-0.001434,-0.195659,0.027301,0.532291,-5.284513,0.001835
749,6.241667,0.002722,0.980744,-0.002008,-0.195267,0.024455,0.532479,-5.282501,0.001558
750,6.250000,0.000761,0.981641,-0.001856,-0.190728,0.021128,0.531229,-5.283639,0.002175
751,6.258333,0.002657,0.980906,-0.001731,-0.194459,0.018628,0.532084,-5.280369,0.001803
752,6.266667,0.000441,0.982096,-0.003067,-0.188356,0.016302,0.531024,-5.280563,0.001437
753,6.275000,0.002816,0.981047,-0.001803,-0.193742,0.012743,0.531991,-5.277701,0.001811
754,6.283333,0.003031,0.981070,-0.001486,-0.193623,0.009797,0.532027,-5.276347,0.001847
755,6.291667,0.000500,0.982362,-0.003537,-0.186956,0.007346,0.530830,-5.276472,0.001351
756,6.300000,0.003608,0.981135,-0.001802,-0.193284,0.003795,0.532296,-5.273024,0.001822
757,6.308333,0.000195,0.982490,-0.003949,-0.186272,0.002008,0.530704,-5.273454,0.001719
758,6.316667,0.000462,0.982556,-0.003455,-0.185933,-0.001362,0.530591,-5.272377,0.001601
759,6.325000,0.002896,0.981452,-0.002033,-0.191676,-0.004778,0.531641,-5.269661,0.001818
760,6.333333,0.000227,0.982703,-0.004367,-0.185136,-0.006855,0.530464,-5.269199,0.001899
761,6.341667,0.003344,0.981539,-0.002500,-0.191215,-0.010700,0.531905,-5.266354,0.001734
762,6.350000,0.000255,0.982511,-0.002484,-0.186189,-0.013660,0.530231,-5.267598,0.001862
763,6.358333,0.000487,0.982865,-0.003889,-0.184285,-0.015788,0.530379,-5.265916,0.001386
764,6.366667,0.000456,0.983031,-0.004225,-0.183390,-0.019169,0.530321,-5.264273,0.001800
765,6.375000,0.003215,0.981887,-0.002186,-0.189425,-0.022248,0.531471,-5.261696,0.001835
766,6.383333,0.000301,0.982790,-0.002738,-0.184708,-0.025324,0.530019,-5.262326,0.001929
767,6.391667,0.000262,0.982859,-0.002975,-0.184334,-0.028233,0.530046,-5.260962,0.001835
768,6.400000,0.002772,0.982165,-0.002955,-0.187978,-0.030900,0.531191,-5.257684,0.001745
769,6.408333,0.000385,0.983475,-0.004587,-0.180985,-0.032941,0.530179,-5.257162,0.001515
770,6.416667,0.002278,0.982259,-0.003650,-0.187481,-0.036266,0.531095,-5.255089,0.002366
771,6.425000,0.000399,0.983424,-0.004432,-0.181267,-0.039338,0.530079,-5.255112,0.001904
772,6.433333,0.000120,0.983224,-0.003207,-0.182377,-0.042846,0.529864,-5.254451,0.001954
773,6.441667,-0.001709,0.983325,-0.004314,-0.181799,-0.044270,0.530850,-5.253167,0.002188
774,6.450000,-0.000463,0.983787,-0.004497,-0.179284,-0.046943,0.530343,-5.250831,0.001679
775,6.458333,0.000406,0.983722,-0.004885,-0.179628,-0.051039,0.529977,-5.249831,0.001921
776,6.466667,0.000348,0.983562,-0.004074,-0.180523,-0.054056,0.529804,-5.249321,0.001491
777,6.475000,-0.000541,0.983999,-0.004660,-0.178112,-0.055730,0.530300,-5.246930,0.001770
778,6.483333,-0.000692,0.984066,-0.004636,-0.177741,-0.058577,0.530301,-5.245604,0.001697
779,6.491667,-0.000163,0.983497,-0.002846,-0.180904,-0.063501,0.529665,-5.244896,0.002015
780,6.500000,0.000216,0.984160,-0.005270,-0.177202,-0.065936,0.529880,-5.243171,0.001814
781,6.508333,-0.000492,0.984327,-0.005197,-0.176274,-0.067712,0.530163,-5.241582,0.001776
782,6.516667,-0.000717,0.984362,-0.004811,-0.176089,-0.070395,0.530178,-5.240384,0.001716
783,6.525000,0.002644,0.983148,-0.003031,-0.182767,-0.074645,0.530873,-5.238100,0.001847
784,6.533333,0.000020,0.984362,-0.005083,-0.176085,-0.077461,0.529763,-5.238024,0.001923
785,6.541667,-0.000793,0.984577,-0.004979,-0.174880,-0.079147,0.530121,-5.236444,0.001745
786,6.550000,0.001501,0.983489,-0.004592,-0.180904,-0.083192,0.530661,-5.234048,0.002229
787,6.558333,0.001341,0.983546,-0.004744,-0.180591,-0.086134,0.530615,-5.232691,0.002257
788,6.566667,-0.002534,0.984414,-0.004900,-0.175780,-0.088226,0.530655,-5.233580,0.002285
789,6.575000,-0.001020,0.984866,-0.005081,-0.173239,-0.090945,0.530097,-5.231214,0.001726
790,6.583333,-0.000710,0.985133,-0.004360,-0.171738,-0.093356,0.530169,-5.229512,0.001883
791,6.591667,-0.000336,0.984614,-0.004249,-0.174693,-0.098629,0.529656,-5.229288,0.002194
792,6.600000,-0.000124,0.984474,-0.005393,-0.175449,-0.101756,0.529652,-5.227351,0.001784
793,6.608333,-0.001089,0.985171,-0.005079,-0.171498,-0.102824,0.530007,-5.226017,0.001753
794,6.616667,-0.000008,0.984236,-0.006166,-0.176753,-0.106736,0.530264,-5.223151,0.001846
795,6.625000,-0.000499,0.984497,-0.005688,-0.175309,-0.109246,0.530048,-5.223071,0.002187
796,6.633333,-0.001116,0.985411,-0.005148,-0.170108,-0.112019,0.529997,-5.222120,0.001790
797,6.641667,-0.000624,0.984674,-0.005597,-0.174316,-0.115140,0.530116,-5.220411,0.002141
798,6.650000,0.000124,0.984548,-0.005382,-0.175033,-0.118462,0.530158,-5.218751,0.002113
799,6.658333,-0.001483,0.985602,-0.004799,-0.169007,-0.120633,0.529967,-5.218323,0.001713
800,6.666667,-0.000211,0.984680,-0.005434,-0.174287,-0.124479,0.530111,-5.216195,0.002143
801,6.675000,-0.000752,0.984984,-0.005481,-0.172558,-0.127113,0.530027,-5.215460,0.002152
802,6.683333,-0.001497,0.985817,-0.004805,-0.167751,-0.129667,0.529904,-5.214544,0.001782
803,6.691667,-0.000483,0.985030,-0.005150,-0.172306,-0.133636,0.529908,-5.212593,0.001884
804,6.700000,-0.000273,0.985106,-0.004828,-0.171878,-0.136620,0.530015,-5.211238,0.001842
805,6.708333,-0.002836,0.985489,-0.005030,-0.169641,-0.139048,0.530270,-5.211990,0.001890
806,6.716667,0.000335,0.985054,-0.004979,-0.172174,-0.142897,0.530265,-5.207766,0.001464
807,6.725000,-0.001330,0.985802,-0.003682,-0.167865,-0.146231,0.529294,-5.209301,0.001439
808,6.733333,-0.000761,0.985908,-0.003987,-0.167239,-0.148895,0.529238,-5.208045,0.001303
809,6.741667,-0.002997,0.985756,-0.004968,-0.168084,-0.151075,0.530178,-5.207036,0.001920
810,6.750000,-0.000902,0.985392,-0.005481,-0.170212,-0.154670,0.529869,-5.202743,0.001812
811,6.758333,-0.000622,0.985617,-0.004590,-0.168929,-0.158140,0.529669,-5.202906,0.001742
812,6.766667,-0.001581,0.986217,-0.003329,-0.165417,-0.161151,0.529108,-5.202784,0.001562
813,6.775000,-0.001128,0.986177,-0.003696,-0.165652,-0.164257,0.529104,-5.201736,0.001716
814,6.783333,-0.000683,0.985618,-0.004981,-0.168913,-0.166838,0.529829,-5.197772,0.001804
815,6.791667,-0.000696,0.985732,-0.004188,-0.168270,-0.170168,0.529590,-5.197006,0.001864
816,6.800000,-0.000350,0.985776,-0.003848,-0.168023,-0.173221,0.529619,-5.195825,0.001897
817,6.808333,-0.001604,0.985858,-0.007420,-0.167410,-0.176317,0.528251,-5.192349,0.001736
818,6.816667,-0.001746,0.985915,-0.007598,-0.167066,-0.179297,0.528115,-5.191115,0.001685
819,6.825000,-0.000810,0.985996,-0.003984,-0.166717,-0.182323,0.529376,-5.192122,0.001937
820,6.833333,-0.001532,0.986570,-0.003345,-0.163300,-0.185864,0.528747,-5.192649,0.001864
821,6.841667,-0.001725,0.986758,-0.003195,-0.162161,-0.188472,0.528786,-5.191562,0.001806
822,6.850000,-0.001166,0.986022,-0.004937,-0.166536,-0.191425,0.529236,-5.187411,0.001532
823,6.858333,-0.001368,0.986807,-0.003127,-0.161868,-0.194668,0.528606,-5.189627,0.001542
824,6.866667,-0.001221,0.986966,-0.003564,-0.160888,-0.197363,0.528579,-5.188364,0.001370
825,6.875000,-0.001421,0.986943,-0.003224,-0.161034,-0.200673,0.528608,-5.187162,0.001718
826,6.883333,-0.000972,0.987038,-0.003782,-0.160441,-0.203540,0.528580,-5.185716,0.001648
827,6.891667,-0.001344,0.987070,-0.003164,-0.160255,-0.206829,0.528451,-5.184830,0.001486
828,6.900000,-0.001220,0.987203,-0.003331,-0.159430,-0.209555,0.528386,-5.183734,0.001361
829,6.908333,-0.001313,0.987188,-0.003157,-0.159524,-0.212832,0.528400,-5.182438,0.001684
830,6.916667,-0.000685,0.987021,-0.003649,-0.160547,-0.215846,0.528701,-5.180451,0.001922
831,6.925000,-0.001416,0.987367,-0.002935,-0.158416,-0.218735,0.528248,-5.180260,0.001314
832,6.933333,-0.001306,0.987492,-0.003232,-0.157633,-0.221532,0.528230,-5.179057,0.001097
833,6.941667,0.000037,0.987153,-0.003956,-0.159732,-0.225027,0.528745,-5.176676,0.001957
834,6.950000,-0.001118,0.987569,-0.003506,-0.157141,-0.227706,0.528194,-5.176614,0.001407
835,6.958333,-0.001011,0.987828,-0.004079,-0.155495,-0.230534,0.528178,-5.174942,0.001413
836,6.966667,-0.000992,0.987696,-0.003455,-0.156345,-0.233824,0.528063,-5.174396,0.001314
837,6.975000,-0.001010,0.987665,-0.003159,-0.156544,-0.237150,0.528068,-5.173230,0.001707
838,6.983333,-0.000915,0.987806,-0.003376,-0.155653,-0.239861,0.528057,-5.172099,0.001475
839,6.991667,-0.000890,0.987800,-0.003163,-0.155695,-0.243265,0.527981,-5.170981,0.001515
840,7.000000,-0.000853,0.987872,-0.003363,-0.155234,-0.246296,0.527986,-5.169811,0.001509
841,7.008333,-0.000724,0.987991,-0.003512,-0.154468,-0.248976,0.527992,-5.168687,0.001471
842,7.016667,-0.000676,0.987992,-0.003357,-0.154466,-0.252349,0.527931,-5.167504,0.001721
843,7.025000,-0.000845,0.988093,-0.003252,-0.153824,-0.255232,0.527907,-5.166492,0.001349
