Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_013,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 01.32.15.541 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
454,3.783333,0.001006,-0.439374,0.003971,-0.898295,1.085622,0.532623,-5.375772,0.001382
455,3.791667,0.001998,-0.438923,0.002431,-0.898519,1.084231,0.531794,-5.373744,0.001007
456,3.800000,0.001133,-0.439714,0.004163,-0.898127,1.082012,0.532826,-5.370353,0.001366
457,3.808333,0.001416,-0.439835,0.004185,-0.898068,1.080164,0.532812,-5.367698,0.001382
458,3.816667,0.004044,-0.439647,0.000900,-0.898161,1.079169,0.530777,-5.365366,0.001143
459,3.825000,0.002478,-0.439539,0.002695,-0.898216,1.077042,0.532097,-5.363051,0.000976
460,3.833333,-0.000047,-0.444332,0.006123,-0.895841,1.071671,0.533903,-5.358873,0.000901
461,3.841667,0.000118,-0.444561,0.006060,-0.895728,1.069817,0.533946,-5.356197,0.000883
462,3.850000,0.001839,-0.441289,0.005678,-0.897345,1.070367,0.533239,-5.353796,0.001054
463,3.858333,0.001838,-0.446048,0.006709,-0.894982,1.064911,0.533250,-5.350691,0.001510
464,3.866667,0.000613,-0.444899,0.006009,-0.895560,1.064137,0.534135,-5.348018,0.000897
465,3.875000,0.002643,-0.447223,0.006991,-0.894391,1.060734,0.533123,-5.345148,0.001390
466,3.883333,0.003817,-0.442652,0.001570,-0.896684,1.065151,0.531814,-5.343385,0.000869
467,3.891667,0.002933,-0.450397,0.002976,-0.892819,1.057836,0.532606,-5.338671,0.003030
468,3.900000,0.003585,-0.442733,0.003058,-0.896641,1.060976,0.532877,-5.337923,0.001459
469,3.908333,0.003855,-0.442302,0.004026,-0.896849,1.058548,0.533373,-5.335350,0.001371
470,3.916667,0.003000,-0.447907,0.006579,-0.894051,1.052356,0.533780,-5.331982,0.001807
471,3.925000,0.004163,-0.449748,0.006188,-0.893125,1.049300,0.533614,-5.329799,0.001190
472,3.933333,0.003928,-0.442590,0.004215,-0.896706,1.053034,0.533667,-5.327264,0.001398
473,3.941667,0.004996,-0.442383,0.002825,-0.896808,1.051618,0.532835,-5.325050,0.000928
474,3.950000,0.004109,-0.443103,0.004378,-0.896450,1.049597,0.533815,-5.321897,0.001362
475,3.958333,0.006026,-0.443202,0.002778,-0.896397,1.048042,0.532644,-5.319061,0.001474
476,3.966667,0.004467,-0.443352,0.004400,-0.896326,1.045589,0.533885,-5.316242,0.001361
477,3.975000,0.006439,-0.443337,0.001779,-0.896330,1.044397,0.532214,-5.313706,0.001098
478,3.983333,0.004606,-0.443566,0.004451,-0.896219,1.041992,0.533989,-5.310773,0.001405
479,3.991667,0.006131,-0.443881,0.003071,-0.896059,1.040640,0.532975,-5.307912,0.001441
480,4.000000,0.005040,-0.443547,0.003392,-0.896230,1.038911,0.533513,-5.305872,0.000782
481,4.008333,0.004681,-0.444038,0.004499,-0.895985,1.036437,0.534168,-5.302402,0.001416
482,4.016667,0.004702,-0.444324,0.004560,-0.895842,1.034577,0.534224,-5.299533,0.001357
483,4.025000,0.004712,-0.444411,0.004520,-0.895799,1.032748,0.534314,-5.296762,0.001357
484,4.033333,0.004580,-0.450504,0.007083,-0.892734,1.026020,0.534161,-5.292881,0.001425
485,4.041667,0.004535,-0.450656,0.007217,-0.892657,1.024192,0.534213,-5.290011,0.001399
486,4.050000,0.004544,-0.450763,0.007255,-0.892603,1.022388,0.534194,-5.287147,0.001400
487,4.058333,0.004648,-0.445060,0.004641,-0.895477,1.025355,0.534426,-5.285386,0.001347
488,4.066667,0.005554,-0.448010,0.006297,-0.893989,1.021160,0.533786,-5.281477,0.000420
489,4.075000,0.005492,-0.448166,0.006302,-0.893911,1.019301,0.533848,-5.278611,0.000469
490,4.083333,0.004650,-0.445502,0.004694,-0.895256,1.019851,0.534515,-5.276853,0.001390
491,4.091667,0.005706,-0.448546,0.006576,-0.893717,1.015590,0.533648,-5.272880,0.000379
492,4.100000,0.005674,-0.448711,0.006671,-0.893634,1.013768,0.533638,-5.269997,0.000382
493,4.108333,0.005587,-0.449108,0.006749,-0.893435,1.012102,0.533641,-5.267173,0.000402
494,4.116667,0.005534,-0.449260,0.006900,-0.893357,1.010198,0.533656,-5.264282,0.000439
495,4.125000,0.005635,-0.449187,0.006561,-0.893396,1.008288,0.533617,-5.261359,0.000409
496,4.133333,0.005551,-0.449435,0.006608,-0.893272,1.006371,0.533622,-5.258479,0.000360
497,4.141667,0.005527,-0.449566,0.006666,-0.893205,1.004594,0.533567,-5.255599,0.000351
498,4.150000,0.005544,-0.449704,0.006616,-0.893136,1.002755,0.533601,-5.252726,0.000358
499,4.158333,0.005233,-0.450350,0.006696,-0.892812,1.001203,0.533621,-5.249947,0.000535
500,4.166667,0.006114,-0.449912,0.005488,-0.893035,0.999807,0.533266,-5.247064,0.000845
501,4.175000,0.005973,-0.450147,0.005500,-0.892918,0.997979,0.533280,-5.244187,0.000828
502,4.183333,0.005691,-0.450322,0.005919,-0.892828,0.996037,0.533421,-5.241262,0.000701
503,4.191667,0.005160,-0.451014,0.006746,-0.892476,0.993948,0.533554,-5.238299,0.000576
504,4.200000,0.005381,-0.450979,0.006165,-0.892497,0.992454,0.533456,-5.235505,0.000659
505,4.208333,0.005506,-0.450962,0.006011,-0.892506,0.990439,0.533394,-5.232585,0.000575
506,4.216667,0.005475,-0.451180,0.005986,-0.892396,0.988686,0.533448,-5.229664,0.000683
507,4.225000,0.005402,-0.451350,0.006072,-0.892310,0.986791,0.533395,-5.226822,0.000600
508,4.233333,0.005385,-0.451526,0.006076,-0.892221,0.985047,0.533437,-5.223908,0.000634
509,4.241667,0.005160,-0.451931,0.006276,-0.892016,0.983343,0.533445,-5.221102,0.000572
510,4.250000,0.005104,-0.452017,0.006354,-0.891972,0.981630,0.533477,-5.218198,0.000578
511,4.258333,0.005284,-0.452024,0.006096,-0.891969,0.979564,0.533409,-5.215302,0.000559
512,4.266667,0.005242,-0.452204,0.006178,-0.891878,0.977811,0.533419,-5.212398,0.000595
513,4.275000,0.005188,-0.452384,0.006240,-0.891786,0.975968,0.533426,-5.209505,0.000604
514,4.283333,0.004870,-0.452811,0.006506,-0.891570,0.974543,0.533490,-5.206790,0.000400
515,4.291667,0.004881,-0.452895,0.006619,-0.891526,0.972554,0.533506,-5.203835,0.000540
516,4.300000,0.004844,-0.453202,0.006612,-0.891370,0.970627,0.533497,-5.200919,0.000467
517,4.308333,0.005123,-0.453051,0.006381,-0.891447,0.968760,0.533440,-5.197983,0.000564
518,4.316667,0.006063,-0.452941,0.004678,-0.891508,0.967842,0.533142,-5.195249,0.001312
519,4.325000,0.004826,-0.453672,0.006672,-0.891130,0.965209,0.533495,-5.192249,0.000505
520,4.333333,0.004839,-0.453919,0.006746,-0.891004,0.963367,0.533420,-5.189381,0.000477
521,4.341667,0.004814,-0.454053,0.006732,-0.890936,0.961555,0.533525,-5.186481,0.000536
522,4.350000,0.005057,-0.453998,0.006527,-0.890965,0.959666,0.533429,-5.183561,0.000500
523,4.358333,0.004963,-0.454199,0.006587,-0.890862,0.957816,0.533520,-5.180660,0.000525
524,4.366667,0.004921,-0.454652,0.006702,-0.890630,0.956161,0.533415,-5.177853,0.000486
525,4.375000,0.004806,-0.454756,0.006893,-0.890577,0.954300,0.533512,-5.174959,0.000478
526,4.383333,0.004970,-0.455030,0.006856,-0.890436,0.952400,0.533351,-5.171981,0.000543
527,4.391667,0.004989,-0.455087,0.006834,-0.890407,0.950702,0.533344,-5.169208,0.000537
528,4.400000,0.005112,-0.455210,0.006458,-0.890346,0.948899,0.533310,-5.166357,0.000533
529,4.408333,0.004978,-0.455429,0.006730,-0.890233,0.947104,0.533352,-5.163439,0.000498
530,4.416667,0.005083,-0.455656,0.006672,-0.890117,0.945236,0.533305,-5.160533,0.000499
531,4.425000,0.005050,-0.455973,0.006705,-0.889954,0.943314,0.533300,-5.157610,0.000519
532,4.433333,0.006118,-0.455492,0.004909,-0.890206,0.942647,0.533031,-5.154882,0.001099
533,4.441667,0.005366,-0.456161,0.006585,-0.889857,0.939445,0.533191,-5.151610,0.000571
534,4.450000,0.005165,-0.456527,0.006753,-0.889669,0.937712,0.533180,-5.148753,0.000530
535,4.458333,0.005194,-0.456649,0.006708,-0.889606,0.935840,0.533163,-5.145841,0.000538
536,4.466667,0.005070,-0.456782,0.006619,-0.889540,0.934275,0.533185,-5.143101,0.000343
537,4.475000,0.005279,-0.456720,0.006322,-0.889573,0.932397,0.533130,-5.140117,0.000489
538,4.483333,0.005256,-0.456996,0.006256,-0.889431,0.930495,0.533113,-5.137187,0.000460
539,4.491667,0.005217,-0.457322,0.006511,-0.889262,0.928567,0.533118,-5.134114,0.000607
540,4.500000,0.005203,-0.457374,0.006407,-0.889236,0.926790,0.533100,-5.131260,0.000541
541,4.508333,0.005329,-0.457527,0.006005,-0.889159,0.924985,0.533037,-5.128337,0.000485
542,4.516667,0.005323,-0.457577,0.006035,-0.889134,0.923178,0.533017,-5.125373,0.000506
543,4.525000,0.005234,-0.457869,0.005913,-0.888985,0.921285,0.532997,-5.122417,0.000517
544,4.533333,0.005145,-0.458140,0.005992,-0.888845,0.919244,0.533005,-5.119418,0.000529
545,4.541667,0.005302,-0.458141,0.005719,-0.888845,0.917488,0.532886,-5.116477,0.000491
546,4.550000,0.006265,-0.457868,0.004050,-0.888989,0.916380,0.532680,-5.113585,0.001354
547,4.558333,0.005234,-0.458510,0.005531,-0.888657,0.913749,0.532850,-5.110525,0.000485
548,4.566667,0.005222,-0.458644,0.005533,-0.888587,0.911854,0.532818,-5.107543,0.000439
549,4.575000,0.005081,-0.458987,0.005602,-0.888411,0.910088,0.532758,-5.104628,0.000331
550,4.583333,0.005058,-0.459046,0.005610,-0.888381,0.908245,0.532738,-5.101647,0.000328
551,4.591667,0.005849,-0.458725,0.003798,-0.888551,0.907164,0.532537,-5.098732,0.001130
552,4.600000,0.005013,-0.459438,0.005377,-0.888179,0.904391,0.532666,-5.095660,0.000338
553,4.608333,0.004943,-0.459634,0.005316,-0.888079,0.902552,0.532619,-5.092683,0.000364
554,4.616667,0.005134,-0.459773,0.004990,-0.888007,0.900474,0.532584,-5.089595,0.000548
555,4.625000,0.005019,-0.459873,0.005120,-0.887956,0.898816,0.532534,-5.086693,0.000357
556,4.633333,0.004968,-0.460045,0.004951,-0.887868,0.896902,0.532506,-5.083728,0.000324
557,4.641667,0.005766,-0.459718,0.003192,-0.888040,0.895833,0.532333,-5.080856,0.001179
558,4.650000,0.005837,-0.459821,0.003124,-0.887987,0.894036,0.532261,-5.077871,0.001140
559,4.658333,0.005012,-0.460499,0.004665,-0.887634,0.891029,0.532374,-5.074708,0.000492
560,4.666667,0.004880,-0.460707,0.004655,-0.887527,0.889357,0.532351,-5.071767,0.000329
561,4.675000,0.004896,-0.460840,0.004583,-0.887458,0.887465,0.532346,-5.068803,0.000361
562,4.683333,0.004928,-0.461111,0.004416,-0.887318,0.885611,0.532309,-5.065816,0.000405
563,4.691667,0.005044,-0.461096,0.004363,-0.887325,0.883605,0.532259,-5.062759,0.000568
564,4.700000,0.005350,-0.461387,0.003914,-0.887174,0.881537,0.532193,-5.059875,0.000508
565,4.708333,0.004904,-0.461519,0.004338,-0.887106,0.879888,0.532157,-5.056871,0.000376
566,4.716667,0.004887,-0.461605,0.004197,-0.887062,0.878063,0.532134,-5.053905,0.000356
567,4.725000,0.004988,-0.461739,0.004080,-0.886992,0.876022,0.532116,-5.050858,0.000544
568,4.733333,0.004973,-0.461823,0.004133,-0.886949,0.874202,0.532076,-5.047880,0.000486
569,4.741667,0.005056,-0.462074,0.003951,-0.886818,0.872242,0.532040,-5.044898,0.000566
570,4.750000,0.005870,-0.461818,0.002358,-0.886952,0.871347,0.531822,-5.042084,0.001204
571,4.758333,0.005928,-0.461929,0.002318,-0.886894,0.869413,0.531774,-5.039108,0.001190
572,4.766667,0.004874,-0.462727,0.004100,-0.886478,0.866617,0.531914,-5.036042,0.000360
573,4.775000,0.004961,-0.462827,0.004093,-0.886425,0.864756,0.531873,-5.033073,0.000359
574,4.783333,0.004981,-0.462955,0.003981,-0.886359,0.862920,0.531869,-5.030123,0.000369
575,4.791667,0.004994,-0.463088,0.003994,-0.886289,0.861057,0.531868,-5.027169,0.000336
576,4.800000,0.005068,-0.463361,0.003993,-0.886146,0.859133,0.531813,-5.024204,0.000366
577,4.808333,0.005955,-0.463002,0.002440,-0.886334,0.858142,0.531688,-5.021350,0.001193
578,4.816667,0.005252,-0.463650,0.004084,-0.885993,0.855429,0.531754,-5.018293,0.000356
579,4.825000,0.005123,-0.463907,0.004150,-0.885859,0.853506,0.531785,-5.015328,0.000350
580,4.833333,0.005157,-0.463886,0.004125,-0.885870,0.851730,0.531769,-5.012402,0.000307
581,4.841667,0.005177,-0.464152,0.004169,-0.885731,0.849776,0.531792,-5.009464,0.000340
582,4.850000,0.005484,-0.464244,0.003831,-0.885682,0.847804,0.531752,-5.006468,0.000488
583,4.858333,0.006461,-0.464039,0.002440,-0.885788,0.846654,0.531543,-5.003561,0.001388
584,4.866667,0.006214,-0.464296,0.002730,-0.885654,0.844936,0.531614,-5.000691,0.001173
585,4.875000,0.005441,-0.464958,0.004375,-0.885305,0.842234,0.531762,-4.997678,0.000380
586,4.883333,0.005442,-0.465155,0.004449,-0.885201,0.840384,0.531773,-4.994732,0.000394
587,4.891667,0.005550,-0.465298,0.004528,-0.885125,0.838525,0.531730,-4.991773,0.000367
588,4.900000,0.005782,-0.465404,0.004357,-0.885069,0.836511,0.531715,-4.988783,0.000526
589,4.908333,0.004256,-0.463974,0.005601,-0.885821,0.833314,0.531639,-4.986519,0.001784
590,4.916667,0.006452,-0.465404,0.003139,-0.885069,0.833655,0.531635,-4.983039,0.001188
591,4.925000,0.005667,-0.466122,0.004845,-0.884689,0.830996,0.531741,-4.979981,0.000321
592,4.933333,0.005850,-0.466099,0.004775,-0.884700,0.829000,0.531741,-4.976972,0.000422
593,4.941667,0.005934,-0.466361,0.004742,-0.884562,0.826939,0.531757,-4.974159,0.001357
594,4.950000,0.005774,-0.466680,0.005075,-0.884393,0.825290,0.531765,-4.971116,0.000329
595,4.958333,0.006187,-0.466900,0.004816,-0.884275,0.823186,0.531821,-4.968119,0.000542
596,4.966667,0.008339,-0.466929,0.002063,-0.884253,0.823340,0.531479,-4.965260,0.001734
597,4.975000,0.009505,-0.467862,0.000163,-0.883751,0.822208,0.530429,-4.961976,0.001511
598,4.983333,0.006107,-0.467793,0.005314,-0.883801,0.817707,0.531810,-4.959302,0.000459
599,4.991667,0.005574,-0.470171,0.004028,-0.882548,0.814054,0.532653,-4.956721,0.001257
600,5.000000,0.005828,-0.467926,0.005650,-0.883730,0.814140,0.531952,-4.953245,0.000378
601,5.008333,0.005890,-0.468048,0.005803,-0.883665,0.812192,0.531998,-4.950271,0.000363
602,5.016667,0.005823,-0.468355,0.005907,-0.883502,0.810370,0.531991,-4.947264,0.000376
603,5.025000,0.005959,-0.468547,0.005996,-0.883398,0.808174,0.532017,-4.944191,0.000536
604,5.033333,0.005871,-0.468790,0.006157,-0.883269,0.806527,0.532000,-4.941263,0.000403
605,5.041667,0.005807,-0.469027,0.006546,-0.883141,0.804644,0.532162,-4.938240,0.000434
606,5.050000,0.005714,-0.469296,0.006711,-0.882997,0.802746,0.532182,-4.935185,0.000379
607,5.058333,0.005668,-0.469479,0.006809,-0.882899,0.800849,0.532213,-4.932196,0.000381
608,5.066667,0.005610,-0.469680,0.006937,-0.882791,0.798936,0.532257,-4.929192,0.000401
609,5.075000,0.005594,-0.469890,0.007066,-0.882679,0.797081,0.532268,-4.926151,0.000370
610,5.083333,0.006301,-0.469655,0.005448,-0.882811,0.795968,0.532255,-4.923213,0.001222
611,5.091667,0.005556,-0.470323,0.007244,-0.882447,0.793292,0.532286,-4.920100,0.000413
612,5.100000,0.004317,-0.471793,0.008570,-0.881657,0.790073,0.532585,-4.917719,0.002043
613,5.108333,0.003578,-0.470186,0.008320,-0.882521,0.787767,0.532195,-4.915018,0.001980
614,5.116667,0.005491,-0.470921,0.007317,-0.882128,0.787771,0.532471,-4.910984,0.000406
615,5.125000,0.005392,-0.471182,0.007420,-0.881988,0.785845,0.532539,-4.907951,0.000434
616,5.133333,0.005425,-0.471380,0.007451,-0.881882,0.784036,0.532552,-4.904873,0.000425
617,5.141667,0.005267,-0.471699,0.007665,-0.881711,0.782026,0.532613,-4.901773,0.000428
618,5.150000,0.005257,-0.471838,0.007793,-0.881635,0.780163,0.532617,-4.898708,0.000400
619,5.158333,0.005193,-0.472075,0.007781,-0.881509,0.778250,0.532674,-4.895635,0.000425
620,5.166667,0.003149,-0.471726,0.008796,-0.881696,0.774547,0.532496,-4.893585,0.001966
621,5.175000,0.005141,-0.472558,0.007834,-0.881250,0.774530,0.532778,-4.889479,0.000429
622,5.183333,0.005039,-0.472705,0.007856,-0.881171,0.772672,0.532859,-4.886413,0.000386
623,5.191667,0.004970,-0.472906,0.007842,-0.881064,0.770808,0.532888,-4.883299,0.000398
624,5.200000,0.004853,-0.473137,0.008031,-0.880939,0.768799,0.532932,-4.880195,0.000385
625,5.208333,0.003443,-0.474592,0.009501,-0.880148,0.765503,0.533214,-4.877731,0.002046
626,5.216667,0.003308,-0.474890,0.009591,-0.879987,0.763595,0.533266,-4.874602,0.002021
627,5.225000,0.004614,-0.473834,0.008086,-0.880565,0.763114,0.533049,-4.870839,0.000371
628,5.233333,0.004648,-0.473988,0.008019,-0.880482,0.761054,0.533097,-4.867864,0.001308
629,5.241667,0.004878,-0.474561,0.007793,-0.880175,0.759643,0.533314,-4.864671,0.001406
630,5.250000,0.004504,-0.474427,0.007953,-0.880247,0.757451,0.533206,-4.861469,0.000421
631,5.258333,0.004412,-0.474338,0.008263,-0.880293,0.755741,0.533215,-4.858436,0.000271
632,5.266667,0.003491,-0.475950,0.008709,-0.879422,0.752635,0.533487,-4.855644,0.001792
633,5.275000,0.003328,-0.476206,0.008774,-0.879284,0.750713,0.533529,-4.852478,0.001828
634,5.283333,0.004269,-0.475354,0.007931,-0.879749,0.749477,0.533381,-4.849141,0.001436
635,5.291667,0.004061,-0.475521,0.007871,-0.879660,0.747683,0.533454,-4.845784,0.001315
636,5.300000,0.004156,-0.475805,0.007772,-0.879506,0.745719,0.533507,-4.842783,0.001482
637,5.308333,0.003971,-0.475938,0.007704,-0.879436,0.744085,0.533510,-4.839341,0.000430
638,5.316667,0.003163,-0.477301,0.008391,-0.878694,0.741145,0.533784,-4.836708,0.001811
639,5.325000,0.004186,-0.476269,0.007734,-0.879256,0.740816,0.533657,-4.833179,0.001263
640,5.333333,0.003727,-0.476630,0.007759,-0.879062,0.737920,0.533631,-4.829906,0.001486
641,5.341667,0.003682,-0.476751,0.007492,-0.878999,0.736316,0.533563,-4.826612,0.000390
642,5.350000,0.003531,-0.476914,0.007578,-0.878910,0.734367,0.533654,-4.823392,0.000369
643,5.358333,0.003810,-0.477337,0.007146,-0.878683,0.732826,0.533845,-4.820306,0.001405
644,5.366667,0.003408,-0.477254,0.007355,-0.878728,0.730569,0.533733,-4.817069,0.000421
645,5.375000,0.002609,-0.478740,0.008035,-0.877916,0.727678,0.533971,-4.814340,0.001809
646,5.383333,0.002044,-0.479016,0.008619,-0.877761,0.725321,0.534048,-4.811290,0.002047
647,5.391667,0.006066,-0.477385,0.003779,-0.878665,0.726839,0.533371,-4.807762,0.001636
648,5.400000,0.003356,-0.478241,0.007022,-0.878194,0.722568,0.533801,-4.804502,0.001482
649,5.408333,0.002742,-0.476330,0.007384,-0.879231,0.719562,0.533880,-4.801692,0.001606
650,5.416667,0.003093,-0.478453,0.006850,-0.878081,0.719094,0.533860,-4.797827,0.000411
651,5.425000,0.003225,-0.478766,0.006644,-0.877912,0.716903,0.533945,-4.794889,0.001475
652,5.433333,0.003372,-0.479142,0.006414,-0.877708,0.715557,0.534049,-4.791461,0.001421
653,5.441667,0.002171,-0.480242,0.007431,-0.877102,0.712298,0.534117,-4.788649,0.001802
654,5.450000,0.003028,-0.479403,0.006451,-0.877566,0.711203,0.533884,-4.785032,0.001335
655,5.458333,0.002935,-0.479145,0.006774,-0.877705,0.709472,0.533848,-4.781904,0.001270
656,5.466667,0.002806,-0.479630,0.006405,-0.877443,0.707501,0.533901,-4.778476,0.000433
657,5.475000,0.002826,-0.479844,0.006582,-0.877325,0.705528,0.534059,-4.775141,0.000352
658,5.483333,0.002279,-0.481043,0.006853,-0.876667,0.702672,0.534301,-4.772448,0.001807
659,5.491667,0.002260,-0.481227,0.006708,-0.876567,0.700726,0.534286,-4.769209,0.001789
660,5.500000,0.002883,-0.480454,0.006224,-0.876993,0.699783,0.534018,-4.765464,0.000361
661,5.508333,0.003041,-0.480625,0.006040,-0.876900,0.697867,0.533851,-4.762254,0.000424
662,5.516667,0.002862,-0.480480,0.006368,-0.876978,0.695988,0.533953,-4.759235,0.001247
663,5.525000,0.002803,-0.480684,0.006275,-0.876867,0.694230,0.533952,-4.755831,0.000258
664,5.533333,0.002149,-0.482264,0.006422,-0.876000,0.691101,0.534228,-4.752981,0.001809
665,5.541667,0.002813,-0.481380,0.005827,-0.876488,0.689975,0.533928,-4.749418,0.001276
666,5.550000,0.002694,-0.481600,0.005896,-0.876367,0.688215,0.533941,-4.745973,0.000364
667,5.558333,0.002872,-0.481457,0.005937,-0.876445,0.686573,0.533822,-4.742861,0.000194
668,5.566667,0.002828,-0.481761,0.005683,-0.876280,0.684506,0.533900,-4.739470,0.000405
669,5.575000,0.002884,-0.481990,0.005530,-0.876155,0.682620,0.533811,-4.736166,0.000396
670,5.583333,0.002985,-0.481823,0.005428,-0.876247,0.681085,0.533760,-4.733115,0.000417
671,5.591667,0.003020,-0.482026,0.005311,-0.876136,0.679163,0.533701,-4.729886,0.000389
672,5.600000,0.003027,-0.482255,0.005337,-0.876009,0.677220,0.533696,-4.726626,0.000371
673,5.608333,0.003208,-0.482669,0.004947,-0.875783,0.675186,0.533512,-4.723257,0.000487
674,5.616667,0.003380,-0.483001,0.004944,-0.875600,0.673000,0.533650,-4.720150,0.001385
675,5.625000,0.003149,-0.482969,0.005238,-0.875616,0.671472,0.533532,-4.716783,0.000269
676,5.633333,0.003652,-0.483276,0.005100,-0.875446,0.669896,0.533655,-4.713593,0.001006
677,5.641667,0.001311,-0.483698,0.005917,-0.875214,0.667240,0.534189,-4.710504,0.001356
678,5.650000,0.001302,-0.483768,0.005827,-0.875176,0.665350,0.534166,-4.707192,0.001220
679,5.658333,0.003153,-0.483785,0.005163,-0.875166,0.663850,0.533342,-4.703670,0.000229
680,5.666667,0.003697,-0.484210,0.005085,-0.874929,0.662204,0.533465,-4.700453,0.001012
681,5.675000,0.003310,-0.484323,0.005114,-0.874868,0.660004,0.533237,-4.697089,0.000269
682,5.683333,0.002637,-0.485557,0.005476,-0.874184,0.657469,0.533582,-4.693261,0.000847
683,5.691667,0.003748,-0.484862,0.005077,-0.874568,0.656571,0.533335,-4.690620,0.001000
684,5.700000,0.003743,-0.485082,0.005155,-0.874445,0.654669,0.533346,-4.687327,0.000983
