Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_013,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-11 01.32.15.541 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
685,5.708333,0.003757,-0.485348,0.005163,-0.874298,0.652771,0.533243,-4.684005,0.000965
686,5.716667,0.003816,-0.485571,0.005184,-0.874173,0.650799,0.533177,-4.680714,0.001019
687,5.725000,0.003184,-0.486515,0.005701,-0.873648,0.648521,0.533448,-4.676999,0.001415
688,5.733333,0.003892,-0.485987,0.005141,-0.873942,0.647073,0.533080,-4.674125,0.001026
689,5.741667,0.003908,-0.486193,0.005106,-0.873828,0.645215,0.532988,-4.670835,0.001037
690,5.750000,0.003936,-0.486414,0.005192,-0.873704,0.643324,0.532973,-4.667520,0.001012
691,5.758333,0.004011,-0.486690,0.005228,-0.873550,0.641407,0.532881,-4.664207,0.001066
692,5.766667,0.004017,-0.486916,0.005274,-0.873424,0.639443,0.532856,-4.660902,0.001124
693,5.775000,0.003628,-0.487018,0.005332,-0.873368,0.637288,0.532620,-4.657491,0.000368
694,5.783333,0.003988,-0.487398,0.005299,-0.873155,0.635663,0.532742,-4.654236,0.001120
695,5.791667,0.004002,-0.487594,0.005274,-0.873045,0.633845,0.532669,-4.650949,0.001151
696,5.800000,0.004012,-0.487827,0.005264,-0.872915,0.631980,0.532636,-4.647613,0.001121
697,5.808333,0.004103,-0.488099,0.005261,-0.872763,0.630068,0.532539,-4.644286,0.001152
698,5.816667,0.004028,-0.488319,0.005426,-0.872639,0.628229,0.532538,-4.640957,0.001166
699,5.825000,0.004107,-0.488573,0.005395,-0.872497,0.626338,0.532456,-4.637586,0.001149
700,5.833333,0.004077,-0.488740,0.005411,-0.872404,0.624487,0.532429,-4.634295,0.001182
701,5.841667,0.004096,-0.488892,0.005332,-0.872319,0.622622,0.532380,-4.630992,0.001185
702,5.850000,0.003096,-0.489777,0.005982,-0.871822,0.620053,0.532446,-4.627153,0.000762
703,5.858333,0.004088,-0.489372,0.005458,-0.872049,0.618901,0.532210,-4.624304,0.001028
704,5.866667,0.004092,-0.489682,0.005493,-0.871874,0.616994,0.532158,-4.620941,0.001048
705,5.875000,0.004192,-0.489860,0.005451,-0.871774,0.615128,0.532095,-4.617614,0.001014
706,5.883333,0.003476,-0.490794,0.006012,-0.871248,0.612822,0.532438,-4.613833,0.001436
707,5.891667,0.004171,-0.490302,0.005366,-0.871526,0.611375,0.532024,-4.610934,0.000996
708,5.900000,0.004137,-0.490527,0.005376,-0.871399,0.609546,0.532009,-4.607546,0.000988
709,5.908333,0.004101,-0.490584,0.005260,-0.871368,0.606954,0.531799,-4.604279,0.001280
710,5.916667,0.004142,-0.491000,0.005470,-0.871132,0.605715,0.531854,-4.600805,0.001012
711,5.925000,0.004136,-0.491181,0.005468,-0.871031,0.603860,0.531815,-4.597446,0.001054
712,5.933333,0.004058,-0.491390,0.005484,-0.870913,0.601975,0.531818,-4.594129,0.001040
713,5.941667,0.003165,-0.492271,0.005903,-0.870416,0.599325,0.531909,-4.590218,0.000793
714,5.950000,0.004136,-0.491857,0.005337,-0.870650,0.598095,0.531737,-4.587304,0.001243
715,5.958333,0.004279,-0.492085,0.005344,-0.870520,0.596352,0.531615,-4.584009,0.001000
716,5.966667,0.004079,-0.492176,0.005346,-0.870470,0.593928,0.531475,-4.580746,0.001191
717,5.975000,0.004129,-0.492501,0.005490,-0.870285,0.592542,0.531557,-4.577279,0.001056
718,5.983333,0.004114,-0.492755,0.005487,-0.870141,0.590594,0.531561,-4.573869,0.001073
719,5.991667,0.004014,-0.492771,0.005364,-0.870133,0.588290,0.531377,-4.570599,0.001200
720,6.000000,0.004164,-0.493146,0.005344,-0.869920,0.586840,0.531514,-4.567154,0.001038
721,6.008333,0.003969,-0.493211,0.005348,-0.869884,0.584544,0.531289,-4.563814,0.001130
722,6.016667,0.004363,-0.493627,0.005265,-0.869647,0.583056,0.531408,-4.560379,0.001046
723,6.025000,0.003668,-0.494573,0.005804,-0.869109,0.580702,0.531716,-4.556548,0.001411
724,6.033333,0.003505,-0.492860,0.005572,-0.870084,0.578233,0.531306,-4.554225,0.001438
725,6.041667,0.003946,-0.494087,0.005391,-0.869387,0.577077,0.531223,-4.550210,0.000257
726,6.050000,0.004291,-0.494349,0.005353,-0.869236,0.575476,0.531356,-4.546907,0.001042
727,6.058333,0.004385,-0.494682,0.005295,-0.869047,0.573622,0.531328,-4.543507,0.001043
728,6.066667,0.004589,-0.494862,0.005283,-0.868943,0.571677,0.531268,-4.540178,0.001078
729,6.075000,0.004210,-0.494928,0.005347,-0.868908,0.569514,0.531147,-4.536701,0.000282
730,6.083333,0.004241,-0.495122,0.005408,-0.868796,0.567627,0.531202,-4.533399,0.000237
731,6.091667,0.004677,-0.495494,0.005343,-0.868582,0.566034,0.531362,-4.530101,0.001087
732,6.100000,0.004831,-0.495633,0.005216,-0.868503,0.564327,0.531300,-4.526784,0.001157
733,6.108333,0.003782,-0.496627,0.005853,-0.867936,0.561523,0.531550,-4.522820,0.000803
734,6.116667,0.003907,-0.496842,0.005916,-0.867812,0.559622,0.531571,-4.519441,0.000816
735,6.125000,0.005070,-0.496344,0.005368,-0.868094,0.558523,0.531372,-4.516657,0.001135
736,6.133333,0.005048,-0.496535,0.005457,-0.867985,0.556616,0.531441,-4.513313,0.001169
737,6.141667,0.004700,-0.495263,0.005610,-0.868712,0.553437,0.531411,-4.510680,0.001535
738,6.150000,0.004206,-0.497686,0.006067,-0.867326,0.552091,0.531708,-4.506027,0.000826
739,6.158333,0.004805,-0.495758,0.005681,-0.868429,0.549744,0.531487,-4.504006,0.001525
740,6.166667,0.005168,-0.497185,0.005498,-0.867612,0.548808,0.531447,-4.499791,0.000392
741,6.175000,0.005327,-0.497366,0.005529,-0.867507,0.546958,0.531460,-4.496451,0.000392
742,6.183333,0.005347,-0.497640,0.005548,-0.867349,0.545035,0.531559,-4.493093,0.000461
743,6.191667,0.005652,-0.497974,0.005563,-0.867156,0.543250,0.531518,-4.489559,0.000802
744,6.200000,0.005688,-0.498186,0.005623,-0.867033,0.541388,0.531605,-4.486219,0.000840
745,6.208333,0.005809,-0.498374,0.005666,-0.866924,0.539541,0.531668,-4.482898,0.000881
746,6.216667,0.005926,-0.498537,0.005768,-0.866829,0.537670,0.531805,-4.479512,0.000960
747,6.225000,0.006161,-0.498751,0.005836,-0.866704,0.535786,0.531804,-4.476171,0.001280
748,6.233333,0.006286,-0.498978,0.005863,-0.866572,0.533914,0.531875,-4.472808,0.001313
749,6.241667,0.006234,-0.498554,0.005993,-0.866816,0.531610,0.532078,-4.470080,0.001020
750,6.250000,0.005878,-0.498730,0.006124,-0.866716,0.529749,0.532117,-4.466790,0.000988
751,6.258333,0.005780,-0.498834,0.006015,-0.866658,0.527890,0.532374,-4.463378,0.001036
752,6.266667,0.006161,-0.499612,0.005937,-0.866207,0.526398,0.532392,-4.459620,0.000349
753,6.275000,0.005968,-0.499276,0.006097,-0.866401,0.524172,0.532557,-4.456671,0.001050
754,6.283333,0.005630,-0.501462,0.006436,-0.865138,0.522083,0.532802,-4.452415,0.001006
755,6.291667,0.006819,-0.498643,0.006257,-0.866758,0.520140,0.532679,-4.450138,0.001253
756,6.300000,0.006368,-0.499915,0.006108,-0.866030,0.518669,0.532711,-4.446576,0.001023
757,6.308333,0.006630,-0.500224,0.006143,-0.865849,0.516877,0.532774,-4.442999,0.001118
758,6.316667,0.006988,-0.499909,0.006313,-0.866027,0.514715,0.532997,-4.439815,0.001063
759,6.325000,0.007138,-0.500182,0.006271,-0.865868,0.512933,0.533017,-4.436397,0.001125
760,6.333333,0.007212,-0.500494,0.006279,-0.865687,0.511109,0.533117,-4.432919,0.001151
761,6.341667,0.006683,-0.502773,0.006346,-0.864370,0.509400,0.533359,-4.428407,0.001124
762,6.350000,0.005097,-0.499934,0.006514,-0.866024,0.505971,0.532858,-4.427040,0.001816
763,6.358333,0.005508,-0.500817,0.006271,-0.865513,0.505297,0.533275,-4.423344,0.001281
764,6.366667,0.007167,-0.501716,0.006144,-0.864981,0.503898,0.533298,-4.419176,0.001235
765,6.375000,0.007261,-0.501905,0.006093,-0.864871,0.502073,0.533350,-4.415754,0.001268
766,6.383333,0.007252,-0.502127,0.006061,-0.864742,0.500253,0.533430,-4.412339,0.001275
767,6.391667,0.007367,-0.502445,0.005985,-0.864557,0.498476,0.533449,-4.408854,0.001373
768,6.400000,0.007409,-0.502610,0.005989,-0.864461,0.496628,0.533552,-4.405478,0.001360
769,6.408333,0.007465,-0.502885,0.005898,-0.864301,0.494816,0.533608,-4.402031,0.001380
770,6.416667,0.007474,-0.503042,0.006066,-0.864208,0.492945,0.533648,-4.398584,0.001414
771,6.425000,0.007293,-0.503164,0.006086,-0.864139,0.491070,0.533726,-4.395190,0.001437
772,6.433333,0.007324,-0.503479,0.006032,-0.863955,0.489300,0.533716,-4.391723,0.001423
773,6.441667,0.007218,-0.503677,0.006012,-0.863841,0.487428,0.533827,-4.388307,0.001459
774,6.450000,0.007146,-0.503876,0.006016,-0.863726,0.485672,0.533825,-4.384872,0.001509
775,6.458333,0.007047,-0.504102,0.005944,-0.863595,0.483843,0.533903,-4.381450,0.001604
776,6.466667,0.006919,-0.504282,0.005967,-0.863491,0.482048,0.533935,-4.377975,0.001625
777,6.475000,0.006865,-0.504423,0.006034,-0.863409,0.480180,0.533995,-4.374577,0.001641
778,6.483333,0.005885,-0.503476,0.006336,-0.863966,0.477635,0.534343,-4.372285,0.001222
779,6.491667,0.005923,-0.503681,0.006330,-0.863846,0.475859,0.534356,-4.368842,0.001201
780,6.500000,0.005273,-0.503863,0.006324,-0.863744,0.473981,0.534288,-4.365448,0.001215
781,6.508333,0.005703,-0.504114,0.006388,-0.863595,0.472269,0.534415,-4.361934,0.001218
782,6.516667,0.005584,-0.503947,0.006619,-0.863691,0.470171,0.534461,-4.358473,0.001667
783,6.525000,,,,,,,,
784,6.533333,-0.000328,0.859461,0.000444,-0.511201,0.474936,0.533921,-4.344179,0.001084
785,6.541667,0.005401,-0.504961,0.006542,-0.863101,0.465076,0.534514,-4.348131,0.001237
786,6.550000,0.004288,-0.504991,0.006857,-0.863087,0.462202,0.534050,-4.344610,0.001819
787,6.558333,0.003916,-0.511383,0.006621,-0.859318,0.459629,0.534735,-4.342383,0.002332
788,6.566667,0.005190,-0.505303,0.006902,-0.862899,0.459398,0.534536,-4.337691,0.001685
789,6.575000,0.005169,-0.505870,0.006773,-0.862568,0.457912,0.534545,-4.334233,0.001220
790,6.583333,0.005010,-0.506138,0.006800,-0.862411,0.456135,0.534572,-4.330816,0.001254
791,6.591667,0.004982,-0.506362,0.006837,-0.862280,0.454381,0.534526,-4.327339,0.001257
792,6.600000,0.004892,-0.506600,0.006976,-0.862139,0.452562,0.534556,-4.323852,0.001259
793,6.608333,0.004944,-0.506371,0.007228,-0.862271,0.450519,0.534481,-4.320356,0.001763
794,6.616667,0.004903,-0.506628,0.007301,-0.862120,0.448705,0.534500,-4.316861,0.001676
795,6.625000,0.004791,-0.507277,0.007149,-0.861740,0.447215,0.534500,-4.313417,0.001231
796,6.633333,0.004955,-0.508454,0.006782,-0.861048,0.446030,0.534467,-4.309465,0.001210
797,6.641667,0.002379,-0.511686,0.008408,-0.859128,0.441117,0.533710,-4.308301,0.002397
798,6.650000,0.003465,-0.507700,0.007661,-0.861493,0.440839,0.533981,-4.303006,0.001828
799,6.658333,0.004764,-0.508119,0.007157,-0.861244,0.440223,0.534466,-4.299550,0.001306
800,6.666667,0.004700,-0.508406,0.007181,-0.861075,0.438475,0.534420,-4.296059,0.001300
801,6.675000,0.004816,-0.508621,0.007252,-0.860946,0.436660,0.534426,-4.292565,0.001299
802,6.683333,0.004576,-0.508910,0.007269,-0.860777,0.434895,0.534387,-4.289097,0.001289
803,6.691667,0.004690,-0.509106,0.007306,-0.860660,0.433130,0.534368,-4.285638,0.001289
804,6.700000,0.004502,-0.509270,0.007481,-0.860563,0.431335,0.534335,-4.282179,0.001321
805,6.708333,0.004497,-0.509498,0.007497,-0.860427,0.429538,0.534277,-4.278691,0.001280
806,6.716667,0.004458,-0.509788,0.007594,-0.860255,0.427770,0.534243,-4.275215,0.001258
807,6.725000,0.004590,-0.509992,0.007534,-0.860134,0.425942,0.534201,-4.271758,0.001290
808,6.733333,0.004516,-0.510289,0.007625,-0.859957,0.424186,0.534170,-4.268243,0.001273
809,6.741667,0.004509,-0.510522,0.007649,-0.859819,0.422361,0.534148,-4.264779,0.001323
810,6.750000,0.004592,-0.511637,0.007619,-0.859156,0.421086,0.534034,-4.260789,0.001253
811,6.758333,0.004450,-0.510935,0.007767,-0.859573,0.418792,0.534090,-4.257846,0.001325
812,6.766667,0.004564,-0.511189,0.007854,-0.859420,0.416987,0.533978,-4.254367,0.001271
813,6.775000,0.004508,-0.511427,0.007747,-0.859280,0.415141,0.533932,-4.250888,0.001276
814,6.783333,0.004544,-0.511641,0.007872,-0.859152,0.413405,0.533878,-4.247427,0.001295
815,6.791667,0.004144,-0.511899,0.007763,-0.859001,0.411539,0.533725,-4.243988,0.001319
816,6.800000,0.004649,-0.512091,0.007913,-0.858882,0.409755,0.533805,-4.240471,0.001292
817,6.808333,0.004571,-0.512335,0.007929,-0.858737,0.407930,0.533805,-4.237030,0.001294
818,6.816667,0.004679,-0.512589,0.007934,-0.858585,0.406122,0.533684,-4.233547,0.001282
819,6.825000,0.004667,-0.512822,0.007951,-0.858445,0.404288,0.533674,-4.230062,0.001249
820,6.833333,0.004760,-0.513036,0.007902,-0.858318,0.402541,0.533573,-4.226563,0.001285
821,6.841667,0.004737,-0.513276,0.007886,-0.858174,0.400685,0.533574,-4.223137,0.001301
822,6.850000,0.004770,-0.513548,0.007837,-0.858012,0.398907,0.533473,-4.219622,0.001324
823,6.858333,0.006309,-0.512383,0.007791,-0.858699,0.394910,0.533811,-4.215783,0.001301
824,6.866667,0.004957,-0.513992,0.007910,-0.857744,0.395220,0.533410,-4.212687,0.001303
825,6.875000,0.005005,-0.514216,0.007917,-0.857609,0.393393,0.533366,-4.209191,0.001261
826,6.883333,0.005019,-0.514454,0.007795,-0.857468,0.391581,0.533263,-4.205688,0.001296
827,6.891667,0.005088,-0.514722,0.007804,-0.857307,0.389775,0.533228,-4.202260,0.001336
828,6.900000,0.005035,-0.514961,0.007690,-0.857165,0.387990,0.533136,-4.198755,0.001321
829,6.908333,0.005189,-0.515146,0.007742,-0.857052,0.386173,0.533085,-4.195287,0.001317
830,6.916667,0.005247,-0.515375,0.007750,-0.856914,0.384338,0.533045,-4.191792,0.001326
831,6.925000,0.005257,-0.515604,0.007754,-0.856776,0.382531,0.533012,-4.188360,0.001261
832,6.933333,0.005331,-0.515880,0.007657,-0.856610,0.380722,0.532950,-4.184847,0.001296
833,6.941667,0.005421,-0.516102,0.007678,-0.856475,0.378995,0.532894,-4.181384,0.001335
834,6.950000,0.005351,-0.516301,0.007602,-0.856357,0.377139,0.532865,-4.177902,0.001322
835,6.958333,0.005465,-0.516549,0.007678,-0.856206,0.375379,0.532786,-4.174434,0.001303
836,6.966667,0.007030,-0.515370,0.007557,-0.856906,0.371350,0.533092,-4.170562,0.001280
837,6.975000,0.005470,-0.516947,0.007667,-0.855966,0.371750,0.532687,-4.167486,0.001268
838,6.983333,0.005489,-0.517196,0.007613,-0.855816,0.369951,0.532684,-4.164000,0.001282
839,6.991667,0.005531,-0.517437,0.007577,-0.855670,0.368191,0.532611,-4.160489,0.001305
840,7.000000,0.005537,-0.517653,0.007522,-0.855540,0.366415,0.532618,-4.157037,0.001318
841,7.008333,0.005576,-0.517951,0.007519,-0.855359,0.364673,0.532546,-4.153526,0.001336
842,7.016667,0.005675,-0.518181,0.007431,-0.855220,0.362855,0.532488,-4.150036,0.001320
843,7.025000,0.005653,-0.518333,0.007511,-0.855127,0.361092,0.532456,-4.146564,0.001313
844,7.033333,0.005596,-0.518529,0.007533,-0.855009,0.359311,0.532439,-4.143093,0.001318
845,7.041667,0.005503,-0.518740,0.007498,-0.854882,0.357557,0.532411,-4.139596,0.001300
846,7.050000,0.005496,-0.518991,0.007456,-0.854730,0.355821,0.532412,-4.136109,0.001320
847,7.058333,0.005480,-0.519212,0.007443,-0.854595,0.354070,0.532398,-4.132635,0.001322
848,7.066667,0.005495,-0.519489,0.007404,-0.854427,0.352329,0.532341,-4.129117,0.001352
849,7.075000,0.005545,-0.519625,0.007453,-0.854344,0.350553,0.532305,-4.125609,0.001301
850,7.083333,0.005451,-0.519898,0.007432,-0.854179,0.348837,0.532291,-4.122116,0.001328
851,7.091667,0.005455,-0.521121,0.007434,-0.853433,0.347638,0.532287,-4.118034,0.001016
852,7.100000,0.005644,-0.520756,0.007568,-0.853653,0.345659,0.532339,-4.114741,0.001028
853,7.108333,0.005032,-0.521436,0.007420,-0.853243,0.344287,0.532361,-4.111174,0.001158
854,7.116667,0.005257,-0.521047,0.007595,-0.853478,0.342285,0.532437,-4.107932,0.001241
855,7.125000,0.005114,-0.522272,0.007235,-0.852733,0.341171,0.532328,-4.103853,0.000291
856,7.133333,0.004970,-0.522184,0.007378,-0.852786,0.339179,0.532353,-4.100553,0.001110
857,7.141667,0.005157,-0.522821,0.007193,-0.852397,0.337745,0.532268,-4.096714,0.000240
858,7.150000,0.004944,-0.522666,0.007393,-0.852491,0.335752,0.532302,-4.093450,0.001082
859,7.158333,0.004871,-0.522877,0.007322,-0.852363,0.334031,0.532311,-4.089919,0.001055
860,7.166667,0.004890,-0.523493,0.007229,-0.851985,0.332644,0.532255,-4.086098,0.000253
861,7.175000,0.005086,-0.522880,0.007446,-0.852359,0.330374,0.532414,-4.083071,0.001108
862,7.183333,0.002453,-0.523730,0.007759,-0.851846,0.328591,0.532740,-4.079487,0.001216
863,7.191667,0.004770,-0.524264,0.007120,-0.851513,0.327617,0.532274,-4.075461,0.000220
864,7.200000,0.004712,-0.524504,0.007074,-0.851366,0.325964,0.532236,-4.071946,0.000244
865,7.208333,0.004685,-0.523783,0.007396,-0.851807,0.323714,0.532450,-4.068982,0.001145
866,7.216667,0.004310,-0.524590,0.007092,-0.851314,0.322287,0.532235,-4.065155,0.001046
867,7.225000,0.004177,-0.524770,0.007080,-0.851205,0.320582,0.532276,-4.061624,0.001054
868,7.233333,0.004180,-0.525335,0.006903,-0.850857,0.319261,0.532248,-4.057862,0.000236
869,7.241667,0.003913,-0.525225,0.006922,-0.850926,0.317299,0.532270,-4.054574,0.001088
870,7.250000,0.003778,-0.525439,0.006895,-0.850795,0.315659,0.532296,-4.051061,0.001102
871,7.258333,0.003744,-0.525978,0.006727,-0.850464,0.314309,0.532275,-4.047286,0.000324
872,7.266667,0.003695,-0.526203,0.006631,-0.850325,0.312612,0.532264,-4.043783,0.000293
873,7.275000,0.003702,-0.526468,0.006537,-0.850162,0.310964,0.532239,-4.040208,0.000289
874,7.283333,0.003566,-0.526667,0.006418,-0.850040,0.309307,0.532214,-4.036663,0.000332
875,7.291667,0.003687,-0.526676,0.006469,-0.850033,0.307255,0.532129,-4.033182,0.001003
876,7.300000,0.003674,-0.526926,0.006418,-0.849879,0.305625,0.532139,-4.029606,0.001014
877,7.308333,0.003498,-0.527127,0.006374,-0.849755,0.303972,0.532153,-4.026049,0.000998
878,7.316667,0.003320,-0.527588,0.006154,-0.849472,0.302696,0.532247,-4.022459,0.000320
879,7.325000,0.003218,-0.527846,0.006174,-0.849312,0.301047,0.532227,-4.018856,0.000297
880,7.333333,0.003239,-0.528098,0.006120,-0.849155,0.299377,0.532228,-4.015272,0.000312
881,7.341667,0.003294,-0.528368,0.005999,-0.848988,0.297721,0.532165,-4.011685,0.000268
882,7.350000,0.003226,-0.528610,0.005902,-0.848838,0.296063,0.532182,-4.008122,0.000285
883,7.358333,0.003236,-0.528554,0.005956,-0.848873,0.294111,0.532146,-4.004708,0.001114
884,7.366667,0.003107,-0.528761,0.005916,-0.848745,0.292466,0.532145,-4.001163,0.001150
885,7.375000,0.003359,-0.529402,0.005750,-0.848345,0.291102,0.532074,-3.997278,0.000298
886,7.383333,0.003409,-0.529617,0.005727,-0.848211,0.289452,0.532069,-3.993728,0.000282
887,7.391667,0.003448,-0.529881,0.005683,-0.848046,0.287750,0.532025,-3.990081,0.000246
888,7.400000,0.003519,-0.529407,0.005897,-0.848340,0.285669,0.532128,-3.986902,0.001052
889,7.408333,0.003632,-0.529694,0.005819,-0.848161,0.283963,0.532049,-3.983274,0.001042
890,7.416667,0.003584,-0.529855,0.005775,-0.848061,0.282258,0.532052,-3.979746,0.001050
891,7.425000,0.003761,-0.529749,0.005795,-0.848126,0.280431,0.532065,-3.976270,0.001167
892,7.433333,0.001437,-0.530141,0.005955,-0.847887,0.278320,0.532392,-3.972778,0.001345
893,7.441667,0.003710,-0.530546,0.005533,-0.847630,0.277224,0.531897,-3.969025,0.001030
894,7.450000,0.004009,-0.530895,0.005568,-0.847410,0.275609,0.531899,-3.965179,0.001181
895,7.458333,0.003805,-0.530963,0.005462,-0.847369,0.273871,0.531843,-3.961876,0.001048
896,7.466667,0.004529,-0.531056,0.005653,-0.847306,0.272112,0.531931,-3.958077,0.001223
897,7.475000,0.004335,-0.530768,0.005212,-0.847490,0.269771,0.531775,-3.954924,0.001468
898,7.483333,0.004969,-0.530689,0.005140,-0.847536,0.267839,0.531878,-3.951533,0.001493
899,7.491667,0.004995,-0.531168,0.004782,-0.847238,0.265521,0.531993,-3.947986,0.001710
900,7.500000,0.005266,-0.531521,0.005334,-0.847012,0.263866,0.531626,-3.944490,0.001809
901,7.508333,0.004438,-0.531553,0.004810,-0.847000,0.262394,0.531752,-3.940577,0.001647
902,7.516667,0.006760,-0.530635,0.004741,-0.847560,0.261924,0.531792,-3.935824,0.001671
903,7.525000,0.005327,-0.531118,0.004820,-0.847267,0.259801,0.531611,-3.932871,0.001755
904,7.533333,0.005554,-0.531377,0.004710,-0.847104,0.257770,0.531671,-3.929576,0.001847
905,7.541667,0.005318,-0.532378,0.004719,-0.846477,0.255823,0.531664,-3.926485,0.001658
906,7.550000,0.005785,-0.531639,0.004649,-0.846939,0.254628,0.531558,-3.922027,0.001763
907,7.558333,0.005652,-0.532075,0.004657,-0.846665,0.253109,0.531482,-3.918510,0.001765
908,7.566667,0.005047,-0.532290,0.004905,-0.846533,0.250984,0.531361,-3.915056,0.001975
909,7.575000,0.005047,-0.532538,0.004829,-0.846378,0.249307,0.531299,-3.911452,0.001977
910,7.583333,0.003700,-0.533655,0.005344,-0.845677,0.247070,0.530875,-3.908579,0.001645
911,7.591667,0.005700,-0.533136,0.004714,-0.845997,0.246373,0.531225,-3.904216,0.001723
912,7.600000,0.005630,-0.534037,0.004708,-0.845429,0.243572,0.531372,-3.901565,0.001618
913,7.608333,0.005627,-0.534290,0.004641,-0.845270,0.241859,0.531333,-3.898025,0.001593
914,7.616667,0.005159,-0.533877,0.005236,-0.845530,0.241872,0.530897,-3.893273,0.001985
915,7.625000,0.008150,-0.532473,0.004866,-0.846394,0.239629,0.531219,-3.889814,0.001515
916,7.633333,0.006117,-0.534341,0.004676,-0.845234,0.237460,0.531243,-3.886718,0.001893
917,7.641667,0.006037,-0.534636,0.004864,-0.845047,0.235706,0.531147,-3.883142,0.001956
