Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_001,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-09 07.04.38.944 下午,Total Frames in Take,1115,Total Exported Frames,1115,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV,OASES_USV
,ID,"D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88","D0D601A5E0A211EB1371DA7D1A00CE88"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,
0,0.000000,0.001576,0.411289,0.001908,-0.911502,1.706787,0.533101,-6.324771,0.001529
1,0.008333,0.001648,0.411349,0.001959,-0.911475,1.706486,0.533086,-6.324314,0.001474
2,0.016667,0.001665,0.411321,0.001997,-0.911487,1.706202,0.533065,-6.323875,0.001510
3,0.025000,0.001707,0.411287,0.002040,-0.911502,1.705914,0.533044,-6.323400,0.001523
4,0.033333,0.001717,0.411300,0.002064,-0.911496,1.705596,0.532989,-6.322934,0.001528
5,0.041667,0.001711,0.411300,0.002087,-0.911496,1.705253,0.532939,-6.322477,0.001528
6,0.050000,0.001662,0.411269,0.002201,-0.911510,1.704892,0.532903,-6.321965,0.001538
7,0.058333,0.001639,0.411295,0.002268,-0.911498,1.704496,0.532858,-6.321442,0.001479
8,0.066667,0.001562,0.411347,0.002311,-0.911475,1.704143,0.532855,-6.320948,0.001477
9,0.075000,0.001531,0.411406,0.002303,-0.911448,1.703721,0.532822,-6.320421,0.001505
10,0.083333,0.001522,0.411424,0.002316,-0.911440,1.703339,0.532781,-6.319841,0.001514
11,0.091667,0.001455,0.411436,0.002304,-0.911435,1.702960,0.532762,-6.319327,0.001525
12,0.100000,0.001397,0.411451,0.002310,-0.911428,1.702572,0.532748,-6.318778,0.001496
13,0.108333,0.001300,0.411433,0.002276,-0.911436,1.702183,0.532747,-6.318201,0.001457
14,0.116667,0.001177,0.411419,0.002259,-0.911443,1.701761,0.532753,-6.317625,0.001459
15,0.125000,0.001070,0.411468,0.002280,-0.911421,1.701317,0.532737,-6.317048,0.001462
16,0.133333,0.001008,0.411504,0.002272,-0.911404,1.700819,0.532723,-6.316452,0.001484
17,0.141667,0.000893,0.411515,0.002249,-0.911400,1.700319,0.532657,-6.315876,0.001494
18,0.150000,0.000752,0.411576,0.002113,-0.911372,1.699798,0.532603,-6.315278,0.001488
19,0.158333,,,,,,,,
20,0.166667,0.000547,0.411551,0.001968,-0.911385,1.698807,0.532519,-6.314056,0.001482
21,0.175000,,,,,,,,
22,0.183333,,,,,,,,
23,0.191667,0.000324,0.411576,0.001849,-0.911373,1.697349,0.532571,-6.312229,0.001501
24,0.200000,0.000224,0.411563,0.001843,-0.911379,1.696821,0.532550,-6.311603,0.001481
25,0.208333,0.000132,0.411628,0.001782,-0.911350,1.696268,0.532499,-6.310938,0.001498
26,0.216667,-0.000016,0.411658,0.001669,-0.911337,1.695685,0.532419,-6.310325,0.001521
27,0.225000,-0.000163,0.411700,0.001612,-0.911318,1.695085,0.532379,-6.309649,0.001549
28,0.233333,-0.000204,0.411733,0.001551,-0.911303,1.694472,0.532331,-6.308993,0.001543
29,0.241667,-0.000265,0.411753,0.001411,-0.911294,1.693873,0.532325,-6.308325,0.001543
30,0.250000,-0.000354,0.411739,0.001434,-0.911301,1.693355,0.532384,-6.307651,0.001523
31,0.258333,-0.000420,0.411696,0.001387,-0.911320,1.692820,0.532405,-6.306961,0.001463
32,0.266667,-0.000548,0.411720,0.001235,-0.911310,1.692259,0.532435,-6.306259,0.001477
33,0.275000,-0.000543,0.411796,0.001131,-0.911275,1.691612,0.532416,-6.305582,0.001502
34,0.283333,-0.000567,0.411813,0.001018,-0.911268,1.690968,0.532375,-6.304866,0.001485
35,0.291667,-0.000698,0.411795,0.000923,-0.911276,1.690323,0.532379,-6.304202,0.001493
36,0.300000,-0.000721,0.411802,0.000846,-0.911273,1.689663,0.532364,-6.303471,0.001504
37,0.308333,-0.000736,0.411872,0.000799,-0.911241,1.689011,0.532370,-6.302734,0.001486
38,0.316667,-0.000781,0.411904,0.000698,-0.911227,1.688381,0.532360,-6.302008,0.001498
39,0.325000,-0.000786,0.411824,0.000527,-0.911263,1.687712,0.532352,-6.301311,0.001486
40,0.333333,-0.000769,0.411805,0.000526,-0.911272,1.687019,0.532339,-6.300593,0.001501
41,0.341667,-0.000749,0.411856,0.000448,-0.911249,1.686326,0.532327,-6.299857,0.001525
42,0.350000,-0.000755,0.411845,0.000410,-0.911253,1.685662,0.532340,-6.299113,0.001471
43,0.358333,-0.000662,0.411858,0.000323,-0.911248,1.684989,0.532332,-6.298385,0.001510
44,0.366667,-0.000609,0.411867,0.000213,-0.911244,1.684265,0.532326,-6.297638,0.001511
45,0.375000,-0.000573,0.411886,0.000278,-0.911235,1.683562,0.532315,-6.296884,0.001505
46,0.383333,-0.000485,0.411881,0.000250,-0.911237,1.682833,0.532288,-6.296110,0.001510
47,0.391667,-0.000412,0.411898,0.000168,-0.911230,1.682091,0.532295,-6.295353,0.001515
48,0.400000,-0.000352,0.412042,-0.000381,-0.911165,1.680926,0.531932,-6.294597,0.001462
49,0.408333,-0.000608,0.411930,-0.000509,-0.911215,1.680069,0.532044,-6.293804,0.001360
50,0.416667,-0.000531,0.411968,-0.000565,-0.911198,1.679323,0.532105,-6.293008,0.001377
51,0.425000,-0.000460,0.412017,-0.000597,-0.911176,1.678596,0.532136,-6.292212,0.001383
52,0.433333,-0.000481,0.412021,-0.000653,-0.911174,1.677859,0.532177,-6.291417,0.001395
53,0.441667,-0.000371,0.411954,-0.000680,-0.911205,1.677053,0.532186,-6.290607,0.001357
54,0.450000,-0.000258,0.411998,-0.000665,-0.911184,1.676286,0.532216,-6.289788,0.001386
55,0.458333,-0.000190,0.412011,-0.000679,-0.911178,1.675488,0.532209,-6.288963,0.001384
56,0.466667,-0.000094,0.412035,-0.000726,-0.911168,1.674668,0.532185,-6.288149,0.001375
57,0.475000,0.000041,0.412038,-0.000649,-0.911167,1.673803,0.532185,-6.287318,0.001378
58,0.483333,0.000066,0.412005,-0.000703,-0.911182,1.673020,0.532250,-6.286523,0.001368
59,0.491667,0.000186,0.412099,-0.000685,-0.911139,1.672262,0.532293,-6.285686,0.001354
60,0.500000,0.000240,0.412118,-0.000686,-0.911130,1.671484,0.532377,-6.284842,0.001377
61,0.508333,0.000404,0.412117,-0.000711,-0.911131,1.670694,0.532421,-6.284001,0.001375
62,0.516667,0.000547,0.412114,-0.000661,-0.911132,1.669900,0.532445,-6.283170,0.001355
63,0.525000,0.000580,0.412137,-0.000592,-0.911121,1.669003,0.532443,-6.282319,0.001373
64,0.533333,0.000709,0.412139,-0.000567,-0.911120,1.668164,0.532441,-6.281453,0.001381
65,0.541667,0.000716,0.412232,-0.000432,-0.911078,1.667331,0.532439,-6.280622,0.001375
66,0.550000,0.000799,0.412240,-0.000441,-0.911075,1.666455,0.532482,-6.279737,0.001341
67,0.558333,0.000923,0.412291,-0.000387,-0.911052,1.665585,0.532518,-6.278869,0.001386
68,0.566667,0.000968,0.412311,-0.000395,-0.911043,1.664775,0.532601,-6.277981,0.001374
69,0.575000,0.001070,0.412326,-0.000385,-0.911036,1.663946,0.532683,-6.277111,0.001314
70,0.583333,0.001198,0.412263,-0.000290,-0.911064,1.663077,0.532729,-6.276199,0.001367
71,0.591667,0.001266,0.412303,-0.000318,-0.911046,1.662219,0.532747,-6.275290,0.001357
72,0.600000,0.001330,0.412328,-0.000331,-0.911035,1.661324,0.532763,-6.274394,0.001351
73,0.608333,0.001382,0.412314,-0.000229,-0.911041,1.660432,0.532768,-6.273501,0.001387
74,0.616667,0.001434,0.412297,-0.000214,-0.911048,1.659529,0.532808,-6.272567,0.001371
75,0.625000,0.001774,0.412434,-0.000277,-0.910986,1.658646,0.532929,-6.271627,0.001382
76,0.633333,0.001750,0.412498,-0.000229,-0.910957,1.657717,0.532993,-6.270685,0.001400
77,0.641667,0.001852,0.412593,-0.000196,-0.910914,1.656764,0.533001,-6.269778,0.001401
78,0.650000,0.001947,0.412554,-0.000153,-0.910931,1.655875,0.533029,-6.268847,0.001381
79,0.658333,0.001940,0.412571,-0.000085,-0.910923,1.654919,0.533101,-6.267913,0.001395
80,0.666667,0.002034,0.412614,-0.000043,-0.910904,1.653976,0.533118,-6.266965,0.001372
81,0.675000,0.002083,0.412632,-0.000082,-0.910896,1.653061,0.533130,-6.266030,0.001330
82,0.683333,0.002126,0.412725,-0.000026,-0.910853,1.652099,0.533175,-6.265073,0.001401
83,0.691667,0.002178,0.412731,0.000028,-0.910851,1.651163,0.533209,-6.264114,0.001361
84,0.700000,0.002201,0.412753,0.000004,-0.910840,1.650255,0.533263,-6.263138,0.001352
85,0.708333,0.002240,0.412832,0.000092,-0.910804,1.649288,0.533306,-6.262187,0.001372
86,0.716667,0.002245,0.412842,0.000035,-0.910800,1.648294,0.533300,-6.261209,0.001371
87,0.725000,0.002315,0.412947,0.000044,-0.910752,1.647338,0.533325,-6.260231,0.001376
88,0.733333,0.002309,0.412945,0.000136,-0.910753,1.646321,0.533357,-6.259212,0.001381
89,0.741667,0.002316,0.412932,0.000075,-0.910759,1.645320,0.533339,-6.258245,0.001401
90,0.750000,0.002310,0.413042,0.000091,-0.910709,1.644328,0.533369,-6.257253,0.001352
91,0.758333,0.002262,0.413152,0.000171,-0.910659,1.643325,0.533424,-6.256229,0.001408
92,0.766667,0.002274,0.413179,0.000194,-0.910647,1.642343,0.533470,-6.255229,0.001376
93,0.775000,0.002283,0.413238,0.000203,-0.910620,1.641364,0.533487,-6.254208,0.001374
94,0.783333,0.002188,0.413305,0.000215,-0.910590,1.640358,0.533528,-6.253220,0.001360
95,0.791667,0.002227,0.413334,0.000246,-0.910577,1.639355,0.533538,-6.252177,0.001339
96,0.800000,0.002188,0.413393,0.000212,-0.910550,1.638339,0.533554,-6.251173,0.001361
97,0.808333,0.002219,0.413477,0.000219,-0.910512,1.637275,0.533558,-6.250142,0.001408
98,0.816667,0.002240,0.413531,0.000184,-0.910488,1.636238,0.533521,-6.249096,0.001380
99,0.825000,0.002096,0.413522,0.000217,-0.910492,1.635246,0.533582,-6.248088,0.001374
100,0.833333,0.002133,0.413670,0.000242,-0.910424,1.634174,0.533571,-6.247045,0.001401
101,0.841667,0.002118,0.413676,0.000175,-0.910422,1.633156,0.533558,-6.246020,0.001362
102,0.850000,0.002059,0.413732,0.000226,-0.910397,1.632072,0.533573,-6.244991,0.001385
103,0.858333,0.002057,0.413783,0.000224,-0.910373,1.630956,0.533529,-6.243943,0.001361
104,0.866667,0.001998,0.413895,0.000263,-0.910323,1.629950,0.533510,-6.242907,0.001353
105,0.875000,0.002011,0.413975,0.000258,-0.910286,1.628821,0.533533,-6.241818,0.001373
106,0.883333,0.001959,0.413966,0.000258,-0.910290,1.627770,0.533512,-6.240776,0.001394
107,0.891667,0.001912,0.414087,0.000234,-0.910235,1.626677,0.533525,-6.239712,0.001386
108,0.900000,0.001832,0.414145,0.000217,-0.910209,1.625616,0.533539,-6.238646,0.001399
109,0.908333,0.001854,0.414203,0.000174,-0.910183,1.624513,0.533535,-6.237569,0.001373
110,0.916667,0.001797,0.414261,0.000192,-0.910156,1.623428,0.533525,-6.236516,0.001393
111,0.925000,0.001788,0.414300,0.000178,-0.910139,1.622290,0.533503,-6.235450,0.001397
112,0.933333,0.001752,0.414397,0.000195,-0.910095,1.621168,0.533474,-6.234357,0.001406
113,0.941667,0.001692,0.414398,0.000164,-0.910094,1.620124,0.533463,-6.233318,0.001349
114,0.950000,0.001758,0.414557,0.000193,-0.910021,1.618976,0.533446,-6.232203,0.001377
115,0.958333,0.001659,0.414531,0.000193,-0.910034,1.617844,0.533428,-6.231114,0.001357
116,0.966667,0.001731,0.414635,0.000139,-0.909986,1.616669,0.533376,-6.230050,0.001339
117,0.975000,0.001659,0.414707,0.000141,-0.909954,1.615558,0.533354,-6.228973,0.001393
118,0.983333,0.001656,0.414744,0.000121,-0.909937,1.614413,0.533340,-6.227871,0.001391
119,0.991667,0.001651,0.414789,0.000110,-0.909916,1.613219,0.533322,-6.226774,0.001379
120,1.000000,0.001648,0.414877,0.000105,-0.909876,1.612090,0.533309,-6.225703,0.001400
121,1.008333,0.001682,0.414932,0.000102,-0.909851,1.610944,0.533289,-6.224609,0.001390
122,1.016667,0.001613,0.415016,0.000177,-0.909813,1.609796,0.533280,-6.223517,0.001395
123,1.025000,0.001624,0.415121,0.000174,-0.909765,1.608631,0.533272,-6.222413,0.001367
124,1.033333,0.001641,0.415124,0.000174,-0.909763,1.607412,0.533201,-6.221272,0.001373
125,1.041667,0.001661,0.415203,0.000165,-0.909727,1.606206,0.533162,-6.220210,0.001388
126,1.050000,0.001671,0.415256,0.000188,-0.909703,1.604980,0.533094,-6.219066,0.001394
127,1.058333,0.001654,0.415315,0.000186,-0.909676,1.603838,0.533096,-6.217956,0.001394
128,1.066667,0.001713,0.415398,0.000212,-0.909638,1.602660,0.533084,-6.216846,0.001378
129,1.075000,0.001701,0.415403,0.000181,-0.909636,1.601471,0.533066,-6.215734,0.001352
130,1.083333,0.001692,0.415532,0.000210,-0.909577,1.600314,0.533054,-6.214612,0.001389
131,1.091667,0.001661,0.415563,0.000282,-0.909563,1.599102,0.533035,-6.213453,0.001385
132,1.100000,0.001725,0.415642,0.000302,-0.909527,1.597930,0.532998,-6.212339,0.001353
133,1.108333,0.001735,0.415708,0.000289,-0.909496,1.596739,0.532978,-6.211214,0.001373
134,1.116667,0.001732,0.415791,0.000356,-0.909459,1.595577,0.532993,-6.210063,0.001381
135,1.125000,0.001716,0.415888,0.000303,-0.909414,1.594354,0.532942,-6.208918,0.001360
136,1.133333,0.001835,0.415955,0.000366,-0.909383,1.593130,0.532906,-6.207777,0.001403
137,1.141667,0.001798,0.415985,0.000406,-0.909370,1.591886,0.532889,-6.206652,0.001386
138,1.150000,0.001897,0.416019,0.000465,-0.909354,1.590636,0.532827,-6.205482,0.001375
139,1.158333,0.001853,0.416130,0.000469,-0.909303,1.589414,0.532817,-6.204329,0.001402
140,1.166667,0.001820,0.416209,0.000608,-0.909267,1.588198,0.532785,-6.203171,0.001333
141,1.175000,0.001845,0.416286,0.000674,-0.909232,1.586955,0.532787,-6.202013,0.001352
142,1.183333,0.001820,0.416323,0.000692,-0.909215,1.585718,0.532745,-6.200861,0.001344
143,1.191667,0.001946,0.416389,0.000720,-0.909184,1.584482,0.532727,-6.199689,0.001372
144,1.200000,0.001853,0.416443,0.000792,-0.909160,1.583259,0.532732,-6.198510,0.001365
145,1.208333,0.001921,0.416495,0.000798,-0.909136,1.581993,0.532684,-6.197316,0.001338
146,1.216667,0.001921,0.416559,0.000849,-0.909106,1.580741,0.532670,-6.196167,0.001371
147,1.225000,0.002040,0.416649,0.000892,-0.909065,1.579491,0.532612,-6.194988,0.001368
148,1.233333,0.001984,0.416731,0.001007,-0.909027,1.578236,0.532612,-6.193788,0.001381
149,1.241667,0.001989,0.416856,0.001120,-0.908970,1.576963,0.532566,-6.192607,0.001368
150,1.250000,0.001982,0.416874,0.001116,-0.908961,1.575748,0.532563,-6.191414,0.001336
151,1.258333,0.001979,0.417008,0.001212,-0.908900,1.574533,0.532577,-6.190197,0.001393
152,1.266667,0.001995,0.417025,0.001256,-0.908892,1.573333,0.532591,-6.189023,0.001371
153,1.275000,0.002020,0.417131,0.001344,-0.908843,1.572076,0.532578,-6.187783,0.001369
154,1.283333,0.002048,0.417081,0.001319,-0.908866,1.570761,0.532513,-6.186580,0.001308
155,1.291667,0.002042,0.417224,0.001434,-0.908800,1.569518,0.532516,-6.185351,0.001367
156,1.300000,0.002087,0.417329,0.001443,-0.908752,1.568186,0.532470,-6.184162,0.001413
157,1.308333,0.002071,0.417376,0.001549,-0.908730,1.566857,0.532388,-6.182926,0.001340
158,1.316667,0.002097,0.417480,0.001654,-0.908682,1.565594,0.532402,-6.181762,0.001391
159,1.325000,0.002028,0.417543,0.001707,-0.908653,1.564286,0.532385,-6.180520,0.001352
160,1.333333,0.002072,0.417671,0.001741,-0.908594,1.562996,0.532406,-6.179304,0.001367
161,1.341667,0.002056,0.417751,0.001791,-0.908558,1.561691,0.532418,-6.178075,0.001371
162,1.350000,0.002079,0.417754,0.001782,-0.908556,1.560407,0.532407,-6.176828,0.001366
163,1.358333,0.002136,0.417805,0.001813,-0.908533,1.559036,0.532378,-6.175568,0.001340
164,1.366667,0.002054,0.417992,0.001842,-0.908446,1.557804,0.532400,-6.174372,0.001375
165,1.375000,0.002024,0.418048,0.001955,-0.908421,1.556437,0.532384,-6.173147,0.001389
166,1.383333,0.002083,0.418099,0.001941,-0.908397,1.555101,0.532340,-6.171913,0.001352
167,1.391667,0.002147,0.418198,0.001958,-0.908351,1.553724,0.532312,-6.170627,0.001364
168,1.400000,0.002082,0.418250,0.001990,-0.908327,1.552427,0.532317,-6.169425,0.001343
169,1.408333,0.002106,0.418392,0.001985,-0.908262,1.551089,0.532304,-6.168177,0.001359
170,1.416667,0.002075,0.418389,0.001971,-0.908264,1.549764,0.532285,-6.166911,0.001333
171,1.425000,0.002140,0.418558,0.001924,-0.908185,1.548415,0.532285,-6.165680,0.001377
172,1.433333,0.002037,0.418582,0.001988,-0.908175,1.547104,0.532301,-6.164454,0.001372
173,1.441667,0.002098,0.418693,0.001940,-0.908123,1.545714,0.532288,-6.163189,0.001353
174,1.450000,0.002083,0.418783,0.001979,-0.908082,1.544394,0.532265,-6.161954,0.001362
175,1.458333,0.002032,0.418966,0.002003,-0.907997,1.543017,0.532309,-6.160689,0.001357
176,1.466667,0.002069,0.419008,0.001927,-0.907978,1.541567,0.532217,-6.159446,0.001348
177,1.475000,0.002127,0.419103,0.001875,-0.907934,1.540130,0.532185,-6.158201,0.001375
178,1.483333,0.002120,0.419148,0.001798,-0.907914,1.538704,0.532149,-6.156931,0.001328
179,1.491667,0.002154,0.419248,0.001800,-0.907867,1.537310,0.532163,-6.155676,0.001367
180,1.500000,0.002082,0.419371,0.001702,-0.907811,1.535900,0.532165,-6.154444,0.001349
181,1.508333,0.002131,0.419419,0.001679,-0.907789,1.534592,0.532218,-6.153197,0.001355
182,1.516667,0.002107,0.419575,0.001637,-0.907717,1.533198,0.532246,-6.151932,0.001349
183,1.525000,0.002056,0.419669,0.001615,-0.907673,1.531813,0.532260,-6.150675,0.001335
184,1.533333,0.002111,0.419765,0.001553,-0.907629,1.530386,0.532226,-6.149415,0.001371
185,1.541667,0.002135,0.419867,0.001385,-0.907582,1.528966,0.532167,-6.148174,0.001336
186,1.550000,0.002131,0.419946,0.001383,-0.907546,1.527470,0.532120,-6.146876,0.001380
187,1.558333,0.002150,0.420007,0.001292,-0.907518,1.525965,0.532039,-6.145640,0.001330
188,1.566667,0.002000,0.420080,0.001177,-0.907484,1.524618,0.531966,-6.144368,0.001375
189,1.575000,0.002124,0.420217,0.001168,-0.907420,1.523183,0.532049,-6.143087,0.001362
190,1.583333,0.002107,0.420434,0.001097,-0.907320,1.521817,0.532082,-6.141849,0.001348
191,1.591667,0.002042,0.420498,0.001049,-0.907291,1.520406,0.532125,-6.140584,0.001337
192,1.600000,0.002076,0.420615,0.000950,-0.907237,1.519035,0.532145,-6.139300,0.001369
193,1.608333,0.002119,0.420689,0.000915,-0.907202,1.517551,0.532094,-6.138040,0.001339
194,1.616667,0.002023,0.420838,0.000852,-0.907133,1.516090,0.532066,-6.136743,0.001348
195,1.625000,0.002107,0.420938,0.000721,-0.907087,1.514581,0.532020,-6.135442,0.001310
196,1.633333,0.002071,0.420984,0.000676,-0.907065,1.513139,0.531975,-6.134152,0.001349
197,1.641667,0.002018,0.421033,0.000550,-0.907043,1.511672,0.531855,-6.132808,0.001399
198,1.650000,0.002035,0.421209,0.000546,-0.906961,1.510170,0.531903,-6.131563,0.001341
199,1.658333,0.002056,0.421391,0.000445,-0.906877,1.508766,0.531925,-6.130258,0.001368
200,1.666667,0.001962,0.421456,0.000445,-0.906847,1.507360,0.531973,-6.128938,0.001344
201,1.675000,0.001960,0.421598,0.000395,-0.906781,1.505936,0.531979,-6.127643,0.001344
202,1.683333,0.001907,0.421724,0.000293,-0.906722,1.504465,0.531983,-6.126311,0.001357
203,1.691667,0.001929,0.421793,0.000284,-0.906690,1.502999,0.531917,-6.125011,0.001332
204,1.700000,0.001882,0.421878,0.000254,-0.906651,1.501466,0.531820,-6.123668,0.001347
205,1.708333,0.001903,0.421982,0.000225,-0.906602,1.499997,0.531734,-6.122346,0.001312
206,1.716667,0.001858,0.422143,0.000196,-0.906527,1.498512,0.531740,-6.120987,0.001347
207,1.725000,0.001814,0.422241,0.000159,-0.906482,1.497037,0.531715,-6.119673,0.001346
208,1.733333,0.001799,0.422365,0.000145,-0.906424,1.495623,0.531692,-6.118342,0.001361
209,1.741667,0.001544,0.422383,0.000005,-0.906416,1.494246,0.531645,-6.116978,0.001370
210,1.750000,0.001670,0.422573,0.000082,-0.906328,1.492765,0.531736,-6.115638,0.001327
211,1.758333,0.001630,0.422696,0.000018,-0.906270,1.491295,0.531736,-6.114276,0.001344
212,1.766667,0.001446,0.422766,-0.000116,-0.906238,1.489871,0.531595,-6.112928,0.001404
213,1.775000,0.001577,0.422922,0.000051,-0.906165,1.488263,0.531576,-6.111567,0.001326
214,1.783333,0.001576,0.423024,0.000002,-0.906117,1.486696,0.531493,-6.110164,0.001345
215,1.791667,0.001546,0.423173,0.000036,-0.906048,1.485211,0.531387,-6.108828,0.001324
216,1.800000,0.001450,0.423287,-0.000019,-0.905995,1.483770,0.531404,-6.107449,0.001351
217,1.808333,0.001380,0.423349,0.000017,-0.905966,1.482285,0.531340,-6.106079,0.001364
