Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_001,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-09 07.04.38.944 下午,Total Frames in Take,1115,Total Exported Frames,1115,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
444,3.700000,0.001827,0.462585,-0.000834,-0.886573,1.092361,0.530768,-5.759442,0.001788
445,3.708333,0.001960,0.462824,-0.000844,-0.886448,1.090401,0.530775,-5.757767,0.001786
446,3.716667,0.003374,0.462824,-0.001261,-0.886443,1.088042,0.530542,-5.756022,0.001411
447,3.725000,0.002642,0.463196,-0.001461,-0.886251,1.086438,0.530907,-5.754417,0.001434
448,3.733333,0.001936,0.463920,-0.000557,-0.885875,1.084929,0.531473,-5.752759,0.001415
449,3.741667,0.002505,0.463779,-0.001616,-0.885946,1.082651,0.531015,-5.751117,0.001430
450,3.750000,0.002410,0.463955,-0.001633,-0.885854,1.080715,0.531051,-5.749424,0.001435
451,3.758333,0.000952,0.464529,-0.001036,-0.885557,1.078520,0.530883,-5.747663,0.001690
452,3.766667,0.002389,0.464410,-0.001593,-0.885616,1.076830,0.531068,-5.746093,0.001431
453,3.775000,0.001536,0.464812,-0.001024,-0.885408,1.075022,0.531024,-5.744517,0.001775
454,3.783333,0.001339,0.465012,-0.001056,-0.885303,1.073148,0.531039,-5.742840,0.001781
455,3.791667,0.001667,0.465140,-0.001160,-0.885235,1.070851,0.530759,-5.741048,0.001726
456,3.800000,0.001829,0.465462,-0.001477,-0.885065,1.069140,0.531133,-5.739479,0.001416
457,3.808333,0.001058,0.465907,-0.002573,-0.884829,1.067672,0.531474,-5.737847,0.001658
458,3.816667,0.002028,0.465876,-0.001648,-0.884846,1.065350,0.531206,-5.736141,0.001486
459,3.825000,0.000546,0.466477,-0.000966,-0.884533,1.063065,0.530995,-5.734375,0.001713
460,3.833333,0.000583,0.466457,-0.001065,-0.884543,1.061347,0.531005,-5.732792,0.001680
461,3.841667,0.000422,0.466973,-0.000951,-0.884271,1.059200,0.531004,-5.731041,0.001665
462,3.850000,0.000406,0.466992,-0.001073,-0.884261,1.057520,0.531015,-5.729473,0.001692
463,3.858333,0.000235,0.467166,-0.001061,-0.884169,1.055522,0.531007,-5.727789,0.001743
464,3.866667,0.000591,0.468075,-0.001055,-0.883688,1.054215,0.531214,-5.726418,0.001686
465,3.875000,0.000913,0.467706,-0.000877,-0.883883,1.051893,0.531161,-5.724572,0.001787
466,3.883333,0.001693,0.467807,-0.001409,-0.883828,1.049781,0.531221,-5.722882,0.001436
467,3.891667,0.001552,0.468102,-0.001425,-0.883672,1.047846,0.531299,-5.721222,0.001434
468,3.900000,-0.000061,0.468613,-0.000745,-0.883403,1.045715,0.531057,-5.719428,0.001744
469,3.908333,0.000112,0.468647,-0.000884,-0.883385,1.043942,0.531156,-5.717884,0.001718
470,3.916667,0.000126,0.469128,-0.000664,-0.883130,1.041678,0.531104,-5.716183,0.001682
471,3.925000,-0.000049,0.469262,-0.000514,-0.883059,1.039807,0.531092,-5.714438,0.001777
472,3.933333,0.000091,0.469644,-0.000508,-0.882856,1.037808,0.531065,-5.712847,0.001651
473,3.941667,0.000694,0.469680,-0.000505,-0.882836,1.036351,0.531292,-5.711381,0.001830
474,3.950000,0.000619,0.469969,-0.000464,-0.882683,1.034425,0.531263,-5.709737,0.001812
475,3.958333,0.000004,0.470134,-0.000525,-0.882595,1.032299,0.531178,-5.708046,0.001729
476,3.966667,0.000193,0.470353,-0.000382,-0.882478,1.030301,0.531177,-5.706392,0.001748
477,3.975000,0.001090,0.470604,-0.000615,-0.882344,1.028400,0.531294,-5.704845,0.001431
478,3.983333,0.001538,0.470801,-0.000785,-0.882238,1.026502,0.531318,-5.703148,0.001475
479,3.991667,-0.000229,0.471782,-0.000143,-0.881715,1.024597,0.531145,-5.701489,0.001733
480,4.000000,0.001871,0.471431,-0.000380,-0.881901,1.022802,0.531478,-5.699976,0.001458
481,4.008333,0.000139,0.471695,0.000011,-0.881762,1.020607,0.531183,-5.698227,0.001751
482,4.016667,0.000124,0.471930,0.000147,-0.881636,1.018618,0.531126,-5.696599,0.001667
483,4.025000,-0.000027,0.472532,0.000056,-0.881313,1.017005,0.531191,-5.695024,0.001746
484,4.033333,0.000735,0.472547,0.000222,-0.881305,1.014991,0.531306,-5.693391,0.001799
485,4.041667,0.000732,0.472764,0.000253,-0.881189,1.012982,0.531324,-5.691761,0.001774
486,4.050000,-0.000408,0.472844,-0.001019,-0.881145,1.011446,0.531559,-5.690160,0.001911
487,4.058333,0.000149,0.473256,0.000553,-0.880925,1.008931,0.531271,-5.688512,0.001705
488,4.066667,0.000254,0.473766,0.000625,-0.880651,1.006701,0.531211,-5.686736,0.001694
489,4.075000,0.000860,0.473972,0.000727,-0.880539,1.004560,0.530994,-5.685076,0.001634
490,4.083333,0.000404,0.473985,0.000688,-0.880533,1.003055,0.531276,-5.683560,0.001782
491,4.091667,0.000681,0.474277,0.000618,-0.880375,1.001110,0.531237,-5.681914,0.001653
492,4.100000,-0.001079,0.476255,0.001465,-0.879306,0.997803,0.530667,-5.680359,0.002118
493,4.108333,-0.002862,0.476200,0.001681,-0.879331,0.996305,0.530387,-5.678981,0.002028
494,4.116667,0.000249,0.475422,0.000998,-0.879757,0.995491,0.531321,-5.677157,0.001721
495,4.125000,0.000712,0.475227,0.001182,-0.879862,0.992879,0.531500,-5.675438,0.001354
496,4.133333,0.001259,0.475336,0.001932,-0.879802,0.990310,0.530149,-5.674119,0.001038
497,4.141667,0.000590,0.475975,0.001375,-0.879458,0.988797,0.531505,-5.672126,0.001425
498,4.150000,0.000665,0.476758,0.001077,-0.879033,0.986426,0.531803,-5.670430,0.001992
499,4.158333,-0.000489,0.478174,0.001410,-0.878264,0.982448,0.531091,-5.668698,0.001590
500,4.166667,0.000475,0.477506,0.000959,-0.878628,0.981190,0.531075,-5.667471,0.001407
501,4.175000,0.001352,0.476665,0.001848,-0.879082,0.980293,0.530309,-5.665961,0.000887
502,4.183333,0.000756,0.477138,0.001341,-0.878827,0.979187,0.531711,-5.664127,0.001411
503,4.191667,0.000490,0.477616,0.000470,-0.878568,0.977291,0.532079,-5.662344,0.001681
504,4.200000,0.002639,0.479796,0.004431,-0.877365,0.972665,0.529408,-5.660280,0.001532
505,4.208333,0.003118,0.479076,0.003703,-0.877760,0.971588,0.529376,-5.659001,0.001429
506,4.216667,0.000759,0.478166,0.000604,-0.878269,0.972004,0.532349,-5.657773,0.002043
507,4.225000,0.000546,0.478621,0.000553,-0.878021,0.969302,0.532238,-5.655926,0.001717
508,4.233333,0.003123,0.480266,0.005319,-0.877101,0.965684,0.528760,-5.653869,0.001371
509,4.241667,0.003216,0.480509,0.005341,-0.876968,0.963638,0.528734,-5.652216,0.001414
510,4.250000,0.000633,0.479995,-0.000058,-0.877271,0.964437,0.532417,-5.651059,0.001958
511,4.258333,0.001467,0.478890,0.000405,-0.877874,0.961411,0.532428,-5.650011,0.002190
512,4.266667,0.000785,0.482195,0.002181,-0.876061,0.956498,0.530926,-5.647149,0.001256
513,4.275000,0.001227,0.482407,0.002727,-0.875942,0.954370,0.530686,-5.645502,0.001209
514,4.283333,0.004835,0.478983,0.007420,-0.877780,0.951688,0.528323,-5.645875,0.001698
515,4.291667,-0.000045,0.480651,-0.000092,-0.876912,0.953984,0.532186,-5.643244,0.001956
516,4.300000,0.000654,0.481315,0.000157,-0.876548,0.951289,0.532406,-5.641255,0.001634
517,4.308333,0.003113,0.482749,0.004981,-0.875739,0.947428,0.528934,-5.639226,0.001448
518,4.316667,0.002424,0.484214,0.003278,-0.874940,0.944793,0.529530,-5.637621,0.001280
519,4.325000,0.000522,0.484435,0.002509,-0.874824,0.941961,0.530694,-5.635840,0.001289
520,4.333333,0.000407,0.484761,0.002516,-0.874643,0.939862,0.530749,-5.634186,0.001284
521,4.341667,0.000415,0.484924,0.002083,-0.874554,0.938153,0.531072,-5.632388,0.001114
522,4.350000,0.000651,0.485616,0.001854,-0.874170,0.936301,0.531021,-5.630314,0.001256
523,4.358333,0.002672,0.484499,0.004552,-0.874776,0.935189,0.529230,-5.629478,0.001320
524,4.366667,0.002711,0.484634,0.004576,-0.874701,0.933119,0.529281,-5.627866,0.001399
525,4.375000,-0.000353,0.483331,-0.000552,-0.875438,0.933016,0.532882,-5.626859,0.001934
526,4.383333,-0.000620,0.482983,-0.000677,-0.875629,0.930439,0.532910,-5.625586,0.001882
527,4.391667,0.002552,0.485617,0.004358,-0.874157,0.926922,0.529313,-5.622890,0.001374
528,4.400000,0.002513,0.485800,0.004231,-0.874056,0.924791,0.529332,-5.621302,0.001389
529,4.408333,-0.000726,0.487510,0.000574,-0.873117,0.921589,0.531746,-5.619036,0.001433
530,4.416667,0.003251,0.484533,0.004325,-0.874756,0.918031,0.529532,-5.619381,0.001661
531,4.425000,0.001588,0.487394,0.001870,-0.873179,0.918111,0.530467,-5.616360,0.001236
532,4.433333,0.001491,0.487442,0.002429,-0.873151,0.916281,0.530304,-5.614656,0.001440
533,4.441667,0.002592,0.485878,0.003014,-0.874018,0.915145,0.529789,-5.613640,0.001087
534,4.450000,0.003797,0.485118,0.006367,-0.874417,0.911040,0.528537,-5.612936,0.001828
535,4.458333,0.004054,0.484425,0.008209,-0.874785,0.908869,0.528470,-5.611452,0.001878
536,4.466667,0.003661,0.485401,0.006315,-0.874261,0.906801,0.528648,-5.609822,0.001821
537,4.475000,0.003547,0.485727,0.006105,-0.874082,0.904798,0.528686,-5.608119,0.001824
538,4.483333,0.002879,0.486767,0.003796,-0.873519,0.901555,0.529706,-5.606306,0.001652
539,4.491667,0.002691,0.487384,0.003623,-0.873176,0.899583,0.529816,-5.604530,0.001642
540,4.500000,-0.000396,0.489979,0.000397,-0.871734,0.898957,0.531669,-5.601483,0.001268
541,4.508333,0.000070,0.489810,0.001278,-0.871828,0.896274,0.531537,-5.599998,0.000980
542,4.516667,0.000110,0.490704,0.000513,-0.871326,0.895091,0.531506,-5.598032,0.001058
543,4.525000,0.001526,0.490374,0.002338,-0.871508,0.892917,0.530533,-5.596806,0.001607
544,4.533333,0.001692,0.490268,0.003310,-0.871564,0.891861,0.529688,-5.595150,0.001377
545,4.541667,-0.001400,0.488875,-0.001770,-0.872351,0.891857,0.533338,-5.594219,0.001966
546,4.550000,-0.001642,0.489086,-0.001626,-0.872233,0.889492,0.533193,-5.592767,0.002172
547,4.558333,-0.000040,0.491600,0.001847,-0.870819,0.883719,0.531287,-5.590158,0.000760
548,4.566667,0.000922,0.492038,0.001971,-0.870571,0.883135,0.530369,-5.588448,0.001457
549,4.575000,0.003067,0.489139,0.005737,-0.872182,0.880009,0.528865,-5.588478,0.001804
550,4.583333,0.002005,0.491890,0.002804,-0.870650,0.879590,0.529764,-5.585225,0.001194
551,4.591667,0.001079,0.492564,0.001695,-0.870274,0.875665,0.530778,-5.583656,0.001321
552,4.600000,-0.000590,0.493421,0.000219,-0.869790,0.874200,0.531820,-5.581644,0.001088
553,4.608333,-0.000071,0.493647,0.001268,-0.869662,0.871382,0.531309,-5.580140,0.000885
554,4.616667,-0.001199,0.494838,-0.000308,-0.868985,0.870110,0.531777,-5.577867,0.001360
555,4.625000,0.002271,0.491703,0.003403,-0.870753,0.866431,0.529867,-5.578405,0.001695
556,4.633333,0.000783,0.494397,0.001021,-0.869235,0.866434,0.530688,-5.575402,0.001260
557,4.641667,-0.000132,0.494265,0.001234,-0.869310,0.863093,0.531540,-5.573694,0.000823
558,4.650000,0.001334,0.494788,0.001735,-0.869011,0.861852,0.530400,-5.572023,0.001419
559,4.658333,-0.000114,0.494806,0.001235,-0.869003,0.858723,0.531372,-5.570408,0.000822
560,4.666667,-0.000337,0.495788,0.000257,-0.868443,0.857538,0.531362,-5.568454,0.001043
561,4.675000,-0.000276,0.495413,0.001231,-0.868657,0.854660,0.531468,-5.567130,0.000845
562,4.683333,0.000640,0.496026,0.001565,-0.868306,0.853962,0.530332,-5.565333,0.001472
563,4.691667,0.000641,0.496206,0.002026,-0.868202,0.851148,0.530514,-5.563887,0.001576
564,4.700000,-0.001176,0.495532,-0.000280,-0.868589,0.850717,0.531839,-5.562281,0.001931
565,4.708333,0.002844,0.493681,0.005899,-0.869618,0.846504,0.528481,-5.562237,0.001879
566,4.716667,0.003316,0.493076,0.006893,-0.869953,0.844402,0.528532,-5.560632,0.001870
567,4.725000,0.001093,0.497339,0.002202,-0.867553,0.842680,0.530145,-5.557362,0.001658
568,4.733333,-0.000206,0.498230,0.000539,-0.867045,0.840440,0.530867,-5.555261,0.001255
569,4.741667,0.001198,0.497847,0.002229,-0.867261,0.838379,0.529961,-5.554047,0.001634
570,4.750000,0.001678,0.497565,0.002708,-0.867421,0.837372,0.529220,-5.552464,0.001368
571,4.758333,0.003047,0.495397,0.005992,-0.868641,0.833677,0.528041,-5.552375,0.001818
572,4.766667,0.000984,0.499181,0.001876,-0.866495,0.832691,0.529506,-5.548916,0.001432
573,4.775000,0.001010,0.498929,0.001803,-0.866640,0.829854,0.529999,-5.547504,0.001570
574,4.783333,0.000250,0.499411,0.001394,-0.866364,0.826761,0.530399,-5.545754,0.000970
575,4.791667,0.001033,0.499503,0.001910,-0.866309,0.825461,0.529823,-5.544290,0.001523
576,4.800000,0.001310,0.499977,0.001713,-0.866036,0.823430,0.529565,-5.542573,0.001428
577,4.808333,0.001931,0.499779,0.002586,-0.866147,0.820740,0.529067,-5.541167,0.001532
578,4.816667,-0.000221,0.500302,0.001032,-0.865850,0.818002,0.530519,-5.539308,0.000827
579,4.825000,0.000995,0.500685,0.001856,-0.865627,0.816698,0.529595,-5.537757,0.001570
580,4.833333,0.000984,0.500908,0.001680,-0.865498,0.814465,0.529503,-5.536114,0.001538
581,4.841667,0.000640,0.501345,0.001841,-0.865245,0.812246,0.529404,-5.534495,0.001571
582,4.850000,0.000558,0.501690,0.001447,-0.865046,0.810695,0.529184,-5.532731,0.001456
583,4.858333,0.000862,0.502055,0.001218,-0.864834,0.808659,0.529191,-5.531102,0.001361
584,4.866667,0.000779,0.502396,0.002085,-0.864635,0.805571,0.529059,-5.529582,0.001609
585,4.875000,-0.001447,0.501933,-0.000374,-0.864905,0.804619,0.530549,-5.528201,0.002217
586,4.883333,0.001950,0.502339,0.002623,-0.864665,0.802495,0.528048,-5.526349,0.001293
587,4.891667,0.001722,0.502591,0.002515,-0.864519,0.800217,0.528083,-5.524813,0.001310
588,4.900000,0.000726,0.503247,0.001367,-0.864141,0.796734,0.529386,-5.522953,0.001151
589,4.908333,0.000881,0.503700,0.001034,-0.863877,0.795399,0.528700,-5.521413,0.001331
590,4.916667,0.002325,0.503629,0.002517,-0.863913,0.792318,0.527995,-5.519982,0.001369
591,4.925000,0.001091,0.504171,0.001415,-0.863602,0.790341,0.528715,-5.518291,0.001537
592,4.933333,-0.000413,0.504455,0.001047,-0.863437,0.787080,0.529470,-5.516558,0.000837
593,4.941667,0.001178,0.505100,0.001658,-0.863058,0.785916,0.528311,-5.514966,0.001463
594,4.950000,0.001243,0.505333,0.001660,-0.862922,0.783571,0.528235,-5.513344,0.001520
595,4.958333,0.001008,0.505334,0.001363,-0.862922,0.781425,0.528426,-5.511878,0.001589
596,4.966667,0.000251,0.505693,0.000782,-0.862713,0.778322,0.528989,-5.510132,0.000816
597,4.975000,0.001029,0.505771,0.001141,-0.862666,0.776003,0.528168,-5.508732,0.001363
598,4.983333,0.001527,0.506153,0.001343,-0.862442,0.773880,0.527895,-5.507048,0.001284
599,4.991667,0.001171,0.506488,0.001230,-0.862245,0.771683,0.528058,-5.505496,0.001373
600,5.000000,0.001224,0.506788,0.001316,-0.862069,0.770347,0.528002,-5.503804,0.001517
601,5.008333,0.001080,0.507400,0.001708,-0.861708,0.767832,0.527690,-5.502204,0.001589
602,5.016667,0.000144,0.506761,0.000474,-0.862086,0.767125,0.528082,-5.500550,0.001366
603,5.025000,-0.000029,0.508235,0.000825,-0.861218,0.764404,0.527949,-5.498866,0.001409
604,5.033333,0.000095,0.508510,0.001329,-0.861055,0.761419,0.528351,-5.497233,0.001424
605,5.041667,0.000618,0.508839,0.000995,-0.860861,0.759565,0.527854,-5.495696,0.001508
606,5.050000,0.000633,0.508842,0.000317,-0.860860,0.757825,0.527800,-5.493973,0.001337
607,5.058333,0.000806,0.508368,0.000775,-0.861139,0.753516,0.528134,-5.492743,0.000844
608,5.066667,0.001145,0.508723,0.000757,-0.860929,0.752077,0.527635,-5.491187,0.001558
609,5.075000,0.001114,0.509294,0.001036,-0.860591,0.749850,0.527398,-5.489603,0.001486
610,5.083333,0.000549,0.510104,0.000607,-0.860112,0.747638,0.528186,-5.487733,0.001226
611,5.091667,0.000894,0.510412,0.000934,-0.859929,0.746237,0.527639,-5.486268,0.001626
612,5.100000,0.000960,0.510722,0.000890,-0.859745,0.743987,0.527570,-5.484652,0.001560
613,5.108333,0.001182,0.511045,0.000900,-0.859553,0.741711,0.527382,-5.483042,0.001404
614,5.116667,0.000664,0.511302,0.000650,-0.859401,0.738610,0.527903,-5.481454,0.001298
615,5.125000,0.001591,0.510960,0.000920,-0.859602,0.736423,0.527111,-5.480147,0.001470
616,5.133333,0.001188,0.511137,0.000789,-0.859498,0.733446,0.527575,-5.478588,0.000868
617,5.141667,0.001143,0.512307,0.000741,-0.858801,0.732015,0.527666,-5.476703,0.001134
618,5.150000,0.000926,0.512529,0.000757,-0.858669,0.729788,0.527774,-5.475194,0.001208
619,5.158333,0.001487,0.512936,0.000987,-0.858425,0.728437,0.527223,-5.473631,0.001494
620,5.166667,0.001745,0.513527,-0.003650,-0.858064,0.728096,0.526162,-5.471843,0.001285
621,5.175000,0.001612,0.513542,0.001088,-0.858062,0.724008,0.527146,-5.470493,0.001478
622,5.183333,0.001513,0.513897,0.001470,-0.857849,0.721660,0.527061,-5.469031,0.001620
623,5.191667,0.001478,0.514434,0.001608,-0.857527,0.719404,0.526905,-5.467416,0.001548
624,5.200000,0.002010,0.513705,0.001372,-0.857963,0.716573,0.526983,-5.466178,0.001513
625,5.208333,0.001818,0.513883,0.001192,-0.857857,0.713573,0.527311,-5.464557,0.000877
626,5.216667,0.001647,0.514951,0.001391,-0.857217,0.712702,0.527466,-5.462742,0.001354
627,5.225000,0.001375,0.515970,0.000872,-0.856605,0.711048,0.526814,-5.461326,0.001466
628,5.233333,0.001850,0.515686,0.001606,-0.856774,0.708405,0.527041,-5.459740,0.001529
629,5.241667,0.001578,0.515911,0.001409,-0.856640,0.705275,0.527536,-5.458151,0.001260
630,5.250000,0.001839,0.516727,0.000808,-0.856148,0.704443,0.526862,-5.456706,0.001411
631,5.258333,0.002176,0.516626,0.001556,-0.856207,0.701693,0.526982,-5.455038,0.001608
632,5.266667,0.002357,0.515937,0.001880,-0.856621,0.698449,0.526908,-5.453872,0.001572
633,5.275000,0.002262,0.515548,0.001702,-0.856856,0.696831,0.526769,-5.452336,0.001721
634,5.283333,0.002531,0.516534,0.002074,-0.856261,0.693946,0.526938,-5.450785,0.001613
635,5.291667,0.002475,0.517726,0.001894,-0.855541,0.692622,0.526917,-5.448737,0.001596
636,5.300000,0.002205,0.518131,0.002063,-0.855296,0.690388,0.527104,-5.447393,0.001744
637,5.308333,0.002824,0.518228,0.002564,-0.855234,0.687836,0.526797,-5.445877,0.001581
638,5.316667,0.002730,0.518486,0.002725,-0.855078,0.685545,0.526934,-5.444373,0.001769
639,5.325000,0.002282,0.519129,0.002566,-0.854689,0.683577,0.527124,-5.442814,0.001718
640,5.333333,0.002369,0.519362,0.002279,-0.854548,0.681439,0.527294,-5.441227,0.001688
641,5.341667,0.002430,0.518510,0.002505,-0.855065,0.679540,0.526940,-5.439882,0.001643
642,5.350000,0.002663,0.519011,0.002533,-0.854760,0.675956,0.527167,-5.438404,0.001578
643,5.358333,0.002813,0.519561,0.002527,-0.854425,0.673822,0.527119,-5.436822,0.001517
644,5.366667,0.002832,0.519706,0.002556,-0.854337,0.670791,0.527045,-5.435347,0.001217
645,5.375000,0.002298,0.520267,0.002315,-0.853997,0.669304,0.527375,-5.433953,0.001693
646,5.383333,0.002246,0.520610,0.002392,-0.853788,0.667018,0.527472,-5.432419,0.001749
647,5.391667,0.002874,0.520477,0.003146,-0.853865,0.664409,0.527037,-5.430784,0.001422
648,5.400000,0.002315,0.520838,0.002836,-0.853647,0.661504,0.527822,-5.429128,0.000875
649,5.408333,0.002739,0.521428,0.002844,-0.853286,0.660166,0.527363,-5.427569,0.001470
650,5.416667,0.002201,0.522006,0.002502,-0.852935,0.658107,0.527847,-5.426198,0.001787
651,5.425000,0.001777,0.521658,0.002938,-0.853148,0.654804,0.528168,-5.424778,0.001152
652,5.433333,0.001873,0.522017,0.002711,-0.852929,0.652645,0.528279,-5.423156,0.001182
653,5.441667,0.001343,0.522966,0.002667,-0.852348,0.650945,0.528526,-5.421489,0.001650
654,5.450000,0.001673,0.523418,0.002595,-0.852071,0.648761,0.528430,-5.419883,0.001570
655,5.458333,0.001887,0.522886,0.002898,-0.852395,0.645650,0.528334,-5.418569,0.001087
656,5.466667,0.001855,0.523068,0.002866,-0.852284,0.643422,0.528005,-5.417157,0.001292
657,5.475000,0.001757,0.523505,0.002949,-0.852015,0.641067,0.528469,-5.415471,0.001101
658,5.483333,0.001828,0.523670,0.002946,-0.851914,0.638806,0.528085,-5.414073,0.001280
659,5.491667,0.001815,0.523680,0.002691,-0.851909,0.636016,0.528116,-5.412500,0.001488
660,5.500000,0.001492,0.524502,0.002839,-0.851403,0.634160,0.528727,-5.410859,0.001183
661,5.508333,0.001365,0.524781,0.002875,-0.851232,0.631825,0.528776,-5.409317,0.001190
662,5.516667,0.000836,0.525596,0.002979,-0.850729,0.630031,0.529002,-5.407744,0.001606
663,5.525000,0.001052,0.526208,0.002723,-0.850351,0.627862,0.528964,-5.406071,0.001583
664,5.533333,0.001276,0.525656,0.002910,-0.850691,0.624757,0.528800,-5.404718,0.001076
665,5.541667,0.001176,0.525944,0.002966,-0.850513,0.622395,0.528922,-5.403216,0.001108
666,5.550000,0.001253,0.526115,0.002984,-0.850407,0.620106,0.528561,-5.401824,0.001290
667,5.558333,0.000856,0.527288,0.002873,-0.849682,0.618401,0.529182,-5.400040,0.001543
668,5.566667,0.001009,0.526848,0.002859,-0.849954,0.615355,0.529066,-5.398628,0.001041
