Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_001,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-09 07.04.38.944 下午,Total Frames in Take,1115,Total Exported Frames,1115,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
669,5.575000,0.000835,0.527210,0.002841,-0.849730,0.613099,0.529273,-5.397107,0.001140
670,5.583333,0.000888,0.527497,0.002812,-0.849552,0.610755,0.529209,-5.395577,0.001125
671,5.591667,-0.000061,0.527707,0.002718,-0.849422,0.609525,0.529561,-5.394104,0.001715
672,5.600000,0.000595,0.528831,0.002872,-0.848722,0.606768,0.529477,-5.392430,0.001487
673,5.608333,0.000508,0.529126,0.002757,-0.848539,0.604353,0.529492,-5.390912,0.001554
674,5.616667,0.000904,0.528774,0.002625,-0.848758,0.601618,0.529092,-5.389641,0.001353
675,5.625000,0.000774,0.528953,0.002863,-0.848646,0.599045,0.529436,-5.388072,0.001103
676,5.633333,0.000809,0.528870,0.002608,-0.848698,0.596022,0.529336,-5.386653,0.001121
677,5.641667,0.000678,0.529206,0.002537,-0.848489,0.593779,0.529415,-5.385064,0.001270
678,5.650000,0.000781,0.530007,0.002396,-0.847989,0.592154,0.529090,-5.383578,0.001358
679,5.658333,0.000514,0.529945,0.002368,-0.848028,0.589805,0.529760,-5.382124,0.001317
680,5.666667,0.000540,0.530614,0.002306,-0.847610,0.587379,0.529607,-5.380509,0.001157
681,5.675000,0.000042,0.530289,0.002136,-0.847814,0.585422,0.529757,-5.379128,0.001409
682,5.683333,0.000026,0.530578,0.001947,-0.847634,0.583133,0.529768,-5.377635,0.001393
683,5.691667,0.000570,0.531211,0.002371,-0.847236,0.580280,0.529306,-5.376238,0.001335
684,5.700000,0.000491,0.531639,0.002366,-0.846968,0.577872,0.529716,-5.374621,0.001099
685,5.708333,0.000476,0.531956,0.002342,-0.846768,0.575475,0.529778,-5.373149,0.001126
686,5.716667,0.000473,0.532187,0.002243,-0.846624,0.573198,0.529794,-5.371627,0.001045
687,5.725000,0.000002,0.532092,0.001736,-0.846685,0.571378,0.529966,-5.370198,0.001452
688,5.733333,0.000598,0.532421,0.001921,-0.846477,0.567902,0.529771,-5.368673,0.001242
689,5.741667,0.000100,0.532703,0.001611,-0.846301,0.566661,0.529966,-5.367282,0.001438
690,5.750000,0.000423,0.533465,0.001810,-0.845820,0.563868,0.529947,-5.365668,0.001130
691,5.758333,0.000431,0.533833,0.001858,-0.845587,0.561502,0.529956,-5.364262,0.001180
692,5.766667,0.000577,0.534012,0.001935,-0.845475,0.559080,0.529893,-5.362783,0.001020
693,5.775000,0.000486,0.534231,0.001924,-0.845336,0.556699,0.529938,-5.361402,0.001123
694,5.783333,0.000457,0.534575,0.001846,-0.845119,0.554297,0.529902,-5.359879,0.001071
695,5.791667,,,,,,,,
696,5.800000,-0.000094,0.535193,0.000712,-0.844730,0.551399,0.529457,-5.356961,0.001649
697,5.808333,0.000530,0.535452,0.001455,-0.844564,0.547301,0.529563,-5.355541,0.001365
698,5.816667,0.000429,0.536022,0.001460,-0.844202,0.545084,0.529601,-5.353988,0.001406
699,5.825000,0.000201,0.536340,0.001427,-0.844001,0.542705,0.530017,-5.352487,0.001161
700,5.833333,0.000230,0.536132,0.001315,-0.844133,0.539676,0.529943,-5.351021,0.001263
701,5.841667,0.000399,0.536720,0.001386,-0.843759,0.537740,0.529926,-5.349602,0.001170
702,5.850000,0.000015,0.536365,0.001434,-0.843985,0.535663,0.529939,-5.348238,0.001384
703,5.858333,0.000205,0.536764,0.001351,-0.843731,0.533309,0.529906,-5.346833,0.001414
704,5.866667,0.000594,0.537479,0.001273,-0.843276,0.530768,0.529505,-5.345272,0.001348
705,5.875000,0.000466,0.537748,0.001436,-0.843104,0.528064,0.529799,-5.343776,0.001142
706,5.883333,0.000324,0.538030,0.001267,-0.842925,0.525638,0.529885,-5.342320,0.001182
707,5.891667,0.000477,0.538393,0.001201,-0.842693,0.523364,0.529716,-5.340806,0.001191
708,5.900000,0.000399,0.537995,0.001044,-0.842947,0.521375,0.529149,-5.339520,0.001460
709,5.908333,0.000240,0.538833,0.001170,-0.842412,0.518476,0.529819,-5.337961,0.001201
710,5.916667,0.000502,0.539180,0.001089,-0.842190,0.516194,0.529283,-5.336548,0.001377
711,5.925000,-0.000230,0.539029,0.000771,-0.842287,0.514319,0.529392,-5.335118,0.001514
712,5.933333,0.000614,0.539871,0.000981,-0.841747,0.511398,0.529149,-5.333637,0.001367
713,5.941667,0.000013,0.539420,0.000670,-0.842037,0.509291,0.529108,-5.332232,0.001493
714,5.950000,0.000123,0.540203,0.000873,-0.841534,0.505920,0.529551,-5.330667,0.001214
715,5.958333,0.000105,0.540915,0.000884,-0.841077,0.504167,0.529536,-5.329157,0.001098
716,5.966667,,,,,,,,
717,5.975000,-0.000278,0.540781,0.000652,-0.841163,0.499806,0.529134,-5.326420,0.001466
718,5.983333,-0.000140,0.541146,0.000621,-0.840928,0.497446,0.528989,-5.324966,0.001458
719,5.991667,0.000108,0.541936,0.000889,-0.840419,0.494487,0.529100,-5.323461,0.001348
720,6.000000,-0.000107,0.541627,0.001035,-0.840618,0.492246,0.529390,-5.322199,0.001344
721,6.008333,0.000376,0.542425,0.000631,-0.840104,0.489670,0.528833,-5.320587,0.001320
722,6.016667,0.000089,0.542818,0.000755,-0.839850,0.487394,0.529039,-5.319153,0.001276
723,6.025000,0.000556,0.543021,0.000729,-0.839718,0.484803,0.528752,-5.317748,0.001332
724,6.033333,0.000058,0.543302,0.000820,-0.839537,0.483368,0.528978,-5.316258,0.002082
725,6.041667,0.000209,0.543034,0.000281,-0.839711,0.480462,0.528688,-5.314889,0.001444
726,6.050000,-0.000028,0.543351,0.000314,-0.839506,0.478158,0.528818,-5.313431,0.001508
727,6.058333,-0.000203,0.543679,0.000555,-0.839293,0.475646,0.528769,-5.312011,0.001466
728,6.066667,0.000260,0.543484,0.000126,-0.839419,0.472901,0.528419,-5.310383,0.001360
729,6.075000,-0.000085,0.544082,0.000269,-0.839032,0.470649,0.528570,-5.309117,0.001488
730,6.083333,0.000038,0.545219,0.000664,-0.838293,0.467922,0.528678,-5.307621,0.001290
731,6.091667,-0.000291,0.544818,0.000416,-0.838554,0.465940,0.528597,-5.306243,0.001474
732,6.100000,0.000099,0.545297,0.000261,-0.838243,0.463600,0.528529,-5.304824,0.001320
733,6.108333,-0.000077,0.545401,0.000424,-0.838175,0.461118,0.528631,-5.303450,0.001578
734,6.116667,-0.000097,0.545672,0.000507,-0.837999,0.458723,0.528545,-5.301967,0.001399
735,6.125000,-0.000016,0.546060,0.000478,-0.837746,0.456285,0.528499,-5.300557,0.001393
736,6.133333,0.000111,0.546270,0.000284,-0.837609,0.453855,0.528448,-5.299110,0.001542
737,6.141667,-0.000105,0.546750,0.000820,-0.837296,0.451186,0.529004,-5.297789,0.001231
738,6.150000,0.000289,0.547047,0.000368,-0.837102,0.448982,0.528416,-5.296247,0.001349
739,6.158333,0.000151,0.547210,0.000467,-0.836995,0.446587,0.528626,-5.294868,0.001386
740,6.166667,0.000582,0.546868,0.000443,-0.837219,0.444673,0.528445,-5.293429,0.001670
741,6.175000,0.000230,0.548199,0.000557,-0.836348,0.442367,0.528654,-5.291953,0.001741
742,6.183333,0.000159,0.547631,0.000931,-0.836720,0.439570,0.528988,-5.290691,0.001451
743,6.191667,0.000116,0.548469,0.000927,-0.836170,0.436634,0.528960,-5.289270,0.001252
744,6.200000,0.000445,0.549327,0.001120,-0.835607,0.433910,0.528782,-5.287685,0.001117
745,6.208333,0.000510,0.549410,0.001016,-0.835552,0.431638,0.528414,-5.286333,0.001307
746,6.216667,0.000624,0.549090,0.000517,-0.835763,0.429445,0.528313,-5.284689,0.001310
747,6.225000,0.000447,0.550064,0.001384,-0.835121,0.426601,0.528790,-5.283486,0.001153
748,6.233333,0.000356,0.550007,0.001020,-0.835159,0.424586,0.528822,-5.282193,0.001271
749,6.241667,0.000362,0.550210,0.001172,-0.835026,0.422154,0.528904,-5.280768,0.001287
750,6.250000,0.000642,0.549994,0.001602,-0.835167,0.419128,0.528803,-5.279539,0.001114
751,6.258333,0.000568,0.550579,0.001213,-0.834782,0.417113,0.528824,-5.278007,0.001343
752,6.266667,0.000817,0.550576,0.001405,-0.834783,0.414441,0.528936,-5.276669,0.001223
753,6.275000,0.000496,0.551013,0.001442,-0.834495,0.412041,0.529036,-5.275148,0.001165
754,6.283333,0.000619,0.551358,0.001503,-0.834267,0.409637,0.529037,-5.273767,0.001212
755,6.291667,0.000557,0.551627,0.001534,-0.834089,0.407153,0.529009,-5.272325,0.001211
756,6.300000,0.000849,0.551790,0.001623,-0.833981,0.404565,0.528941,-5.270998,0.001265
757,6.308333,0.000749,0.552209,0.001594,-0.833704,0.402316,0.529078,-5.269537,0.001172
758,6.316667,0.000716,0.552472,0.001690,-0.833529,0.399882,0.529121,-5.268152,0.001226
759,6.325000,0.000800,0.552801,0.001712,-0.833311,0.397470,0.529106,-5.266716,0.001214
760,6.333333,0.000723,0.553052,0.001731,-0.833145,0.394902,0.529094,-5.265301,0.001239
761,6.341667,0.000917,0.553359,0.001779,-0.832940,0.392530,0.529056,-5.263918,0.001164
762,6.350000,0.000805,0.553640,0.001822,-0.832754,0.389975,0.529048,-5.262480,0.001218
763,6.358333,0.000887,0.553938,0.001844,-0.832556,0.387589,0.529110,-5.261174,0.001183
764,6.366667,0.001183,0.554072,0.001985,-0.832465,0.384980,0.529007,-5.259815,0.001256
765,6.375000,0.001011,0.554503,0.001969,-0.832179,0.382609,0.529097,-5.258394,0.001192
766,6.383333,0.000592,0.554667,0.002036,-0.832070,0.380213,0.529120,-5.257014,0.001262
767,6.391667,0.001262,0.554936,0.002062,-0.831889,0.377531,0.529078,-5.255667,0.001235
768,6.400000,0.001005,0.555082,0.002124,-0.831793,0.375147,0.529048,-5.254326,0.001263
769,6.408333,0.000761,0.555542,0.002087,-0.831486,0.372821,0.529183,-5.252853,0.001213
770,6.416667,0.000876,0.556125,0.002188,-0.831095,0.369971,0.529111,-5.251212,0.001374
771,6.425000,0.000907,0.556482,0.002216,-0.830856,0.367527,0.529116,-5.249828,0.001411
772,6.433333,0.000432,0.556564,0.002066,-0.830802,0.365022,0.529504,-5.249026,0.001244
773,6.441667,0.001129,0.557174,0.002322,-0.830392,0.362477,0.529284,-5.247409,0.000944
774,6.450000,0.000464,0.557129,0.002158,-0.830423,0.360032,0.529544,-5.246287,0.001287
775,6.458333,0.000560,0.557271,0.001911,-0.830329,0.357592,0.529590,-5.244963,0.001242
776,6.466667,0.000416,0.557676,0.002111,-0.830056,0.354919,0.529547,-5.243572,0.001227
777,6.475000,0.000351,0.557934,0.002092,-0.829883,0.352415,0.529504,-5.242190,0.001238
778,6.483333,0.000585,0.558264,0.002049,-0.829660,0.349805,0.529490,-5.240843,0.001246
779,6.491667,0.000362,0.558489,0.002057,-0.829509,0.347358,0.529493,-5.239470,0.001152
780,6.500000,0.000459,0.558814,0.002050,-0.829290,0.344731,0.529501,-5.238150,0.001210
781,6.508333,0.000599,0.558850,0.002046,-0.829266,0.342446,0.529215,-5.236447,0.001231
782,6.516667,0.000417,0.559346,0.001955,-0.828932,0.339646,0.529528,-5.235410,0.001231
783,6.525000,0.000225,0.559570,0.001881,-0.828781,0.337089,0.529540,-5.234075,0.001188
784,6.533333,0.000307,0.559911,0.001944,-0.828550,0.334549,0.529496,-5.232688,0.001272
785,6.541667,0.000304,0.560110,0.001860,-0.828416,0.332048,0.529473,-5.231275,0.001229
786,6.550000,0.000231,0.560399,0.001880,-0.828221,0.329460,0.529489,-5.229960,0.001220
787,6.558333,-0.000073,0.560717,0.001876,-0.828006,0.326789,0.529463,-5.228533,0.001358
788,6.566667,0.000306,0.560774,0.001689,-0.827967,0.324430,0.529546,-5.227306,0.001234
789,6.575000,0.000162,0.561198,0.001758,-0.827680,0.321788,0.529513,-5.225874,0.001176
790,6.583333,0.000680,0.561120,0.001875,-0.827732,0.319366,0.529126,-5.224332,0.001209
791,6.591667,0.000163,0.561705,0.001691,-0.827336,0.316577,0.529492,-5.223204,0.001252
792,6.600000,0.000022,0.561959,0.001595,-0.827164,0.313965,0.529484,-5.221885,0.001255
793,6.608333,-0.000141,0.562228,0.001565,-0.826981,0.311313,0.529434,-5.220491,0.001284
794,6.616667,-0.000244,0.562484,0.001467,-0.826807,0.308764,0.529410,-5.219147,0.001357
795,6.625000,-0.000010,0.562742,0.001502,-0.826632,0.306269,0.529409,-5.217835,0.001183
796,6.633333,-0.000071,0.562961,0.001356,-0.826482,0.303671,0.529384,-5.216529,0.001212
797,6.641667,-0.000061,0.563277,0.001361,-0.826267,0.301008,0.529405,-5.215171,0.001226
798,6.650000,0.000246,0.563312,0.001410,-0.826243,0.298742,0.529088,-5.213525,0.001189
799,6.658333,0.000133,0.563582,0.001367,-0.826059,0.296140,0.529087,-5.212195,0.001201
800,6.666667,0.000037,0.563849,0.001292,-0.825877,0.293579,0.529035,-5.210834,0.001199
801,6.675000,0.000059,0.564080,0.001310,-0.825719,0.290939,0.528993,-5.209480,0.001165
802,6.683333,-0.000090,0.564370,0.001206,-0.825521,0.288289,0.528943,-5.208119,0.001217
803,6.691667,-0.000036,0.564603,0.001228,-0.825362,0.285764,0.528981,-5.206804,0.001209
804,6.700000,-0.000104,0.564871,0.001143,-0.825178,0.283223,0.528951,-5.205461,0.001216
805,6.708333,-0.000170,0.565098,0.001224,-0.825023,0.280582,0.528962,-5.204118,0.001243
806,6.716667,-0.000115,0.565285,0.001078,-0.824895,0.278066,0.528935,-5.202833,0.001185
807,6.725000,-0.000213,0.565623,0.001162,-0.824663,0.275351,0.528901,-5.201432,0.001184
808,6.733333,-0.000186,0.565955,0.001126,-0.824435,0.272757,0.528858,-5.200107,0.001211
809,6.741667,-0.000242,0.566178,0.001134,-0.824282,0.270107,0.528859,-5.198800,0.001208
810,6.750000,-0.000322,0.566405,0.001059,-0.824127,0.267518,0.528772,-5.197457,0.001177
811,6.758333,-0.000355,0.566673,0.001093,-0.823942,0.264878,0.528795,-5.196115,0.001217
812,6.766667,-0.000332,0.566958,0.000991,-0.823746,0.262269,0.528764,-5.194778,0.001197
813,6.775000,-0.000388,0.567236,0.001043,-0.823555,0.259605,0.528747,-5.193437,0.001166
814,6.783333,-0.000417,0.567442,0.000942,-0.823413,0.257115,0.528724,-5.192170,0.001193
815,6.791667,-0.000532,0.567768,0.001006,-0.823188,0.254349,0.528681,-5.190814,0.001189
816,6.800000,-0.000431,0.567960,0.000941,-0.823055,0.251817,0.528656,-5.189494,0.001159
817,6.808333,-0.000537,0.568194,0.000961,-0.822894,0.249183,0.528667,-5.188169,0.001208
818,6.816667,-0.000565,0.568483,0.000916,-0.822694,0.246588,0.528618,-5.186796,0.001195
819,6.825000,-0.000572,0.568769,0.000937,-0.822497,0.243920,0.528588,-5.185512,0.001144
820,6.833333,-0.000613,0.569026,0.000980,-0.822318,0.241312,0.528569,-5.184143,0.001192
821,6.841667,-0.000748,0.569402,0.001091,-0.822058,0.238625,0.528574,-5.182802,0.001194
822,6.850000,-0.000700,0.569660,0.001066,-0.821879,0.235933,0.528527,-5.181482,0.001176
823,6.858333,-0.000729,0.569970,0.001079,-0.821665,0.233320,0.528512,-5.180104,0.001197
824,6.866667,-0.000770,0.570197,0.001095,-0.821507,0.230695,0.528506,-5.178814,0.001228
825,6.875000,-0.000829,0.570458,0.001082,-0.821326,0.228031,0.528460,-5.177482,0.001148
826,6.883333,-0.000799,0.570743,0.001149,-0.821128,0.225412,0.528478,-5.176176,0.001231
827,6.891667,-0.000800,0.571006,0.001102,-0.820945,0.222785,0.528494,-5.174817,0.001190
828,6.900000,-0.000851,0.571349,0.001194,-0.820706,0.220085,0.528517,-5.173507,0.001227
829,6.908333,-0.000867,0.571572,0.001215,-0.820551,0.217483,0.528468,-5.172179,0.001170
830,6.916667,-0.000831,0.571836,0.000946,-0.820367,0.214838,0.528588,-5.170845,0.001150
831,6.925000,-0.000814,0.572115,0.001012,-0.820172,0.212084,0.528467,-5.169501,0.001130
832,6.933333,-0.000829,0.572443,0.001158,-0.819943,0.209467,0.528523,-5.168253,0.001183
833,6.941667,-0.000937,0.572784,0.001012,-0.819705,0.206812,0.528584,-5.166892,0.001168
834,6.950000,-0.000907,0.573095,0.001067,-0.819488,0.204165,0.528615,-5.165615,0.001152
835,6.958333,-0.000830,0.573177,0.001132,-0.819430,0.201576,0.528599,-5.164341,0.001149
836,6.966667,-0.000893,0.573638,0.001109,-0.819108,0.198826,0.528648,-5.163006,0.001146
837,6.975000,-0.000843,0.573739,0.001144,-0.819037,0.196273,0.528605,-5.161753,0.001146
838,6.983333,-0.000856,0.574011,0.001215,-0.818846,0.193588,0.528615,-5.160470,0.001153
839,6.991667,-0.000827,0.574329,0.001161,-0.818623,0.190887,0.528653,-5.159119,0.001143
840,7.000000,-0.000786,0.574547,0.001226,-0.818470,0.188224,0.528671,-5.157874,0.001153
841,7.008333,-0.000828,0.574941,0.001331,-0.818193,0.185497,0.528683,-5.156566,0.001152
842,7.016667,-0.000822,0.575079,0.001327,-0.818097,0.182902,0.528759,-5.155313,0.001165
843,7.025000,-0.000730,0.575402,0.001355,-0.817869,0.180240,0.528794,-5.154015,0.001162
844,7.033333,-0.000804,0.575775,0.001425,-0.817607,0.177481,0.528779,-5.152700,0.001164
845,7.041667,-0.000646,0.575999,0.001243,-0.817449,0.174848,0.528851,-5.151408,0.001113
846,7.050000,-0.000745,0.576270,0.001436,-0.817257,0.172129,0.528838,-5.150140,0.001181
847,7.058333,-0.000694,0.576620,0.001456,-0.817011,0.169436,0.528859,-5.148840,0.001145
848,7.066667,-0.000637,0.576788,0.001394,-0.816892,0.166836,0.528934,-5.147623,0.001136
849,7.075000,-0.000599,0.577127,0.001350,-0.816653,0.164117,0.529042,-5.146284,0.001126
850,7.083333,-0.000765,0.577350,0.001419,-0.816496,0.161462,0.529130,-5.145031,0.001163
851,7.091667,-0.000769,0.577591,0.001392,-0.816325,0.158762,0.529189,-5.143801,0.001155
852,7.100000,-0.000778,0.577993,0.001467,-0.816040,0.156028,0.529184,-5.142413,0.001180
853,7.108333,-0.000657,0.578122,0.001434,-0.815949,0.153402,0.529248,-5.141238,0.001153
854,7.116667,-0.000633,0.578441,0.001437,-0.815723,0.150749,0.529284,-5.139932,0.001178
855,7.125000,-0.000710,0.578710,0.001509,-0.815532,0.148060,0.529351,-5.138683,0.001177
856,7.133333,-0.000585,0.578975,0.001469,-0.815343,0.145323,0.529379,-5.137431,0.001153
857,7.141667,-0.000669,0.579344,0.001568,-0.815081,0.142549,0.529429,-5.136062,0.001174
858,7.150000,-0.000571,0.579489,0.001455,-0.814979,0.139941,0.529497,-5.134884,0.001133
859,7.158333,-0.000478,0.579758,0.001543,-0.814788,0.137220,0.529517,-5.133572,0.001154
860,7.166667,-0.000538,0.580026,0.001517,-0.814597,0.134514,0.529560,-5.132327,0.001149
861,7.175000,-0.000507,0.580261,0.001497,-0.814429,0.131780,0.529633,-5.131038,0.001160
862,7.183333,-0.000343,0.580571,0.001497,-0.814208,0.129089,0.529632,-5.129758,0.001130
863,7.191667,-0.000409,0.580816,0.001517,-0.814033,0.126363,0.529718,-5.128525,0.001152
864,7.200000,-0.000430,0.581081,0.001486,-0.813844,0.123716,0.529793,-5.127252,0.001122
865,7.208333,-0.000373,0.581372,0.001524,-0.813636,0.120963,0.529849,-5.125979,0.001150
866,7.216667,-0.000278,0.581619,0.001467,-0.813460,0.118215,0.529884,-5.124742,0.001173
867,7.225000,-0.000329,0.581995,0.001558,-0.813190,0.115460,0.529918,-5.123387,0.001153
868,7.233333,-0.000387,0.582208,0.001567,-0.813038,0.112758,0.529912,-5.122130,0.001129
869,7.241667,-0.000301,0.582506,0.001578,-0.812825,0.110027,0.529953,-5.120877,0.001156
870,7.250000,-0.000258,0.582660,0.001536,-0.812715,0.107368,0.530052,-5.119634,0.001134
871,7.258333,-0.000202,0.582890,0.001507,-0.812550,0.104636,0.530068,-5.118340,0.001134
872,7.266667,-0.000240,0.583159,0.001537,-0.812357,0.101901,0.530113,-5.117106,0.001184
873,7.275000,-0.000281,0.583451,0.001533,-0.812147,0.099200,0.530145,-5.115864,0.001158
874,7.283333,-0.000216,0.583688,0.001549,-0.811976,0.096493,0.530194,-5.114567,0.001166
875,7.291667,-0.000164,0.583940,0.001558,-0.811795,0.093837,0.530210,-5.113320,0.001146
876,7.300000,-0.000164,0.584188,0.001537,-0.811617,0.091074,0.530230,-5.112071,0.001170
877,7.308333,-0.000172,0.584462,0.001559,-0.811419,0.088341,0.530244,-5.110792,0.001136
878,7.316667,-0.000188,0.584700,0.001596,-0.811248,0.085552,0.530279,-5.109529,0.001157
879,7.325000,-0.000109,0.585004,0.001532,-0.811029,0.082868,0.530295,-5.108250,0.001147
880,7.333333,-0.000181,0.585226,0.001608,-0.810868,0.080098,0.530355,-5.107033,0.001136
881,7.341667,-0.000161,0.585498,0.001554,-0.810672,0.077355,0.530328,-5.105718,0.001142
882,7.350000,-0.000174,0.585737,0.001609,-0.810500,0.074592,0.530373,-5.104511,0.001129
883,7.358333,-0.000155,0.586016,0.001567,-0.810298,0.071911,0.530352,-5.103211,0.001157
884,7.366667,-0.000087,0.586275,0.001610,-0.810110,0.069138,0.530391,-5.101924,0.001151
885,7.375000,-0.000122,0.586536,0.001628,-0.809921,0.066447,0.530396,-5.100679,0.001146
886,7.383333,-0.000160,0.586777,0.001635,-0.809747,0.063678,0.530399,-5.099410,0.001151
887,7.391667,-0.000148,0.587026,0.001610,-0.809566,0.060958,0.530413,-5.098133,0.001126
888,7.400000,-0.000207,0.587267,0.001636,-0.809392,0.058204,0.530417,-5.096920,0.001155
889,7.408333,-0.000099,0.587557,0.001658,-0.809181,0.055449,0.530396,-5.095608,0.001140
890,7.416667,-0.000154,0.587801,0.001690,-0.809004,0.052689,0.530428,-5.094389,0.001150
891,7.425000,-0.000193,0.588149,0.001711,-0.808750,0.049861,0.530375,-5.093072,0.001134
892,7.433333,-0.000224,0.588283,0.001720,-0.808654,0.047173,0.530415,-5.091869,0.001155
893,7.441667,-0.000238,0.588562,0.001705,-0.808450,0.044421,0.530411,-5.090617,0.001154
894,7.450000,-0.000203,0.588837,0.001747,-0.808250,0.041673,0.530420,-5.089342,0.001142
