Format Version,1.23,Take Name,Take 2021-07-09 18.50.59 AM_001,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2021-07-09 07.04.38.944 下午,Total Frames in Take,1115,Total Exported Frames,1115,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Local
895,7.458333,-0.000190,0.589107,0.001744,-0.808054,0.038911,0.530369,-5.088119,0.001139
896,7.466667,-0.000250,0.589326,0.001745,-0.807893,0.036140,0.530371,-5.086888,0.001156
897,7.475000,-0.000263,0.589584,0.001795,-0.807705,0.033332,0.530328,-5.085632,0.001140
898,7.483333,-0.000242,0.589863,0.001810,-0.807501,0.030569,0.530333,-5.084386,0.001162
899,7.491667,-0.000179,0.590146,0.001824,-0.807294,0.027799,0.530314,-5.083143,0.001148
900,7.500000,-0.000275,0.590357,0.001862,-0.807140,0.025023,0.530286,-5.081894,0.001152
901,7.508333,-0.000263,0.590640,0.001870,-0.806933,0.022276,0.530302,-5.080650,0.001136
902,7.516667,-0.000298,0.590902,0.001887,-0.806741,0.019456,0.530260,-5.079412,0.001173
903,7.525000,-0.000276,0.591151,0.001897,-0.806558,0.016711,0.530252,-5.078212,0.001180
904,7.533333,-0.000309,0.591402,0.001879,-0.806374,0.013957,0.530241,-5.076933,0.001113
905,7.541667,-0.000293,0.591629,0.001903,-0.806208,0.011179,0.530213,-5.075710,0.001174
906,7.550000,-0.000350,0.591938,0.001947,-0.805981,0.008393,0.530194,-5.074467,0.001130
907,7.558333,-0.000358,0.592174,0.001948,-0.805808,0.005622,0.530163,-5.073244,0.001165
908,7.566667,-0.000371,0.592237,0.001998,-0.805761,0.002939,0.530096,-5.072125,0.001135
909,7.575000,-0.000286,0.592542,0.001946,-0.805537,0.000124,0.530078,-5.070899,0.001195
910,7.583333,0.000984,0.594123,0.002252,-0.804371,-0.003828,0.530031,-5.069379,0.000582
911,7.591667,0.000056,0.592914,0.001652,-0.805264,-0.005674,0.530337,-5.069099,0.001221
912,7.600000,0.000916,0.594617,0.002469,-0.804005,-0.009264,0.529891,-5.066767,0.000814
913,7.608333,0.001090,0.595038,0.002219,-0.803694,-0.012245,0.529963,-5.065729,0.000657
914,7.616667,0.000082,0.593670,0.001634,-0.804707,-0.013996,0.530268,-5.065457,0.001232
915,7.625000,0.000975,0.595450,0.002519,-0.803388,-0.017652,0.529772,-5.063140,0.000849
916,7.633333,-0.000468,0.594454,0.002034,-0.804127,-0.019494,0.529830,-5.062223,0.001277
917,7.641667,-0.000459,0.594791,0.002081,-0.803878,-0.022300,0.529795,-5.061020,0.001265
918,7.650000,-0.000482,0.595022,0.002060,-0.803707,-0.025096,0.529775,-5.059796,0.001296
919,7.658333,-0.000440,0.595270,0.002064,-0.803523,-0.027893,0.529768,-5.058626,0.001235
920,7.666667,-0.000409,0.595433,0.001947,-0.803403,-0.030647,0.529749,-5.057433,0.001216
921,7.675000,-0.000417,0.595695,0.002003,-0.803208,-0.033449,0.529728,-5.056284,0.001265
922,7.683333,-0.000550,0.596022,0.002054,-0.802965,-0.036316,0.529667,-5.055001,0.001364
923,7.691667,-0.000447,0.596281,0.001950,-0.802773,-0.039083,0.529640,-5.053892,0.001271
924,7.700000,-0.000438,0.596514,0.001907,-0.802601,-0.041923,0.529594,-5.052707,0.001277
925,7.708333,-0.000463,0.596798,0.001875,-0.802390,-0.044716,0.529581,-5.051491,0.001256
926,7.716667,-0.000458,0.596998,0.001832,-0.802240,-0.047543,0.529540,-5.050349,0.001271
927,7.725000,-0.000430,0.597224,0.001737,-0.802073,-0.050262,0.529510,-5.049170,0.001234
928,7.733333,-0.000466,0.597469,0.001682,-0.801890,-0.053088,0.529500,-5.048039,0.001227
929,7.741667,-0.000527,0.597790,0.001655,-0.801651,-0.055982,0.529470,-5.046846,0.001281
930,7.750000,-0.000432,0.597972,0.001550,-0.801515,-0.058733,0.529481,-5.045688,0.001223
931,7.758333,-0.000387,0.598229,0.001402,-0.801324,-0.061561,0.529437,-5.044540,0.001187
932,7.766667,-0.000451,0.598496,0.001372,-0.801125,-0.064382,0.529411,-5.043384,0.001241
933,7.775000,-0.000486,0.598793,0.001332,-0.800903,-0.067331,0.529343,-5.042249,0.001278
934,7.783333,-0.000441,0.599059,0.001283,-0.800704,-0.070091,0.529319,-5.041033,0.001240
935,7.791667,-0.000369,0.599198,0.001103,-0.800600,-0.072892,0.529332,-5.039928,0.001208
936,7.800000,-0.000402,0.599495,0.001122,-0.800377,-0.075717,0.529324,-5.038804,0.001224
937,7.808333,-0.000411,0.599738,0.000969,-0.800196,-0.078514,0.529322,-5.037662,0.001222
938,7.816667,-0.000415,0.600003,0.000911,-0.799997,-0.081385,0.529323,-5.036556,0.001175
939,7.825000,-0.000433,0.600228,0.000829,-0.799828,-0.084185,0.529333,-5.035372,0.001245
940,7.833333,-0.000372,0.600461,0.000730,-0.799654,-0.087028,0.529315,-5.034248,0.001188
941,7.841667,-0.000454,0.600744,0.000669,-0.799441,-0.089875,0.529287,-5.033110,0.001246
942,7.850000,-0.000462,0.601001,0.000586,-0.799248,-0.092705,0.529265,-5.031969,0.001213
943,7.858333,-0.000445,0.601225,0.000460,-0.799079,-0.095548,0.529227,-5.030869,0.001191
944,7.866667,-0.000555,0.601436,0.000455,-0.798921,-0.098293,0.529165,-5.029678,0.001208
945,7.875000,-0.000482,0.601718,0.000309,-0.798709,-0.101203,0.529174,-5.028609,0.001233
946,7.883333,-0.000490,0.601995,0.000253,-0.798500,-0.104027,0.529137,-5.027434,0.001203
947,7.891667,-0.000491,0.602213,0.000074,-0.798335,-0.106925,0.529124,-5.026370,0.001213
948,7.900000,-0.000584,0.602550,0.000114,-0.798081,-0.109804,0.529066,-5.025188,0.001231
949,7.908333,-0.000666,0.602793,-0.000000,-0.797897,-0.112641,0.529085,-5.024076,0.001258
950,7.916667,-0.000621,0.603065,-0.000101,-0.797692,-0.115505,0.529061,-5.022974,0.001209
951,7.925000,-0.000500,0.603236,-0.000220,-0.797562,-0.118284,0.529069,-5.021871,0.001233
952,7.933333,-0.000669,0.603447,-0.000361,-0.797403,-0.121060,0.529136,-5.020790,0.001146
953,7.941667,-0.000513,0.603750,-0.000355,-0.797174,-0.123967,0.529107,-5.019674,0.001221
954,7.950000,-0.000659,0.604010,-0.000429,-0.796976,-0.126755,0.529144,-5.018577,0.001168
955,7.958333,-0.000576,0.604218,-0.000560,-0.796819,-0.129681,0.529113,-5.017471,0.001176
956,7.966667,-0.000536,0.604494,-0.000580,-0.796609,-0.132546,0.529074,-5.016348,0.001164
957,7.975000,-0.000521,0.604729,-0.000661,-0.796431,-0.135386,0.529068,-5.015242,0.001199
958,7.983333,-0.000587,0.605015,-0.000674,-0.796214,-0.138241,0.529073,-5.014183,0.001188
959,7.991667,-0.000559,0.605224,-0.000783,-0.796055,-0.141081,0.529052,-5.013102,0.001148
960,8.000000,-0.000687,0.605490,-0.000787,-0.795852,-0.143896,0.529048,-5.012005,0.001191
961,8.008333,-0.000714,0.605709,-0.000911,-0.795686,-0.146712,0.529109,-5.010960,0.001118
962,8.016667,-0.000721,0.605997,-0.000940,-0.795466,-0.149582,0.529086,-5.009843,0.001127
963,8.025000,-0.000571,0.606278,-0.000943,-0.795252,-0.152502,0.529018,-5.008757,0.001203
964,8.033333,-0.000656,0.606496,-0.001022,-0.795086,-0.155369,0.529000,-5.007689,0.001172
965,8.041667,-0.000708,0.606726,-0.001040,-0.794910,-0.158184,0.528997,-5.006581,0.001163
966,8.050000,-0.000608,0.607001,-0.001075,-0.794701,-0.161041,0.528958,-5.005488,0.001159
967,8.058333,-0.000582,0.607244,-0.001079,-0.794515,-0.163938,0.528977,-5.004438,0.001164
968,8.066667,-0.000516,0.607468,-0.001093,-0.794343,-0.166760,0.529008,-5.003384,0.001155
969,8.075000,-0.000555,0.607738,-0.001116,-0.794136,-0.169618,0.529001,-5.002268,0.001186
970,8.083333,-0.000548,0.607990,-0.001105,-0.793944,-0.172505,0.528966,-5.001206,0.001152
971,8.091667,-0.000526,0.608222,-0.001095,-0.793766,-0.175410,0.528955,-5.000118,0.001203
972,8.100000,-0.000455,0.608512,-0.001108,-0.793544,-0.178245,0.528927,-4.999026,0.001148
973,8.108333,-0.000415,0.608711,-0.001135,-0.793391,-0.181066,0.528974,-4.998031,0.001210
974,8.116667,-0.000403,0.608996,-0.001092,-0.793173,-0.183907,0.528927,-4.996942,0.001187
975,8.125000,-0.000391,0.609253,-0.001075,-0.792975,-0.186766,0.528934,-4.995858,0.001152
976,8.133333,-0.000359,0.609488,-0.001080,-0.792794,-0.189646,0.528934,-4.994833,0.001164
977,8.141667,-0.000379,0.609716,-0.001033,-0.792619,-0.192405,0.528939,-4.993770,0.001133
978,8.150000,-0.000257,0.609949,-0.001036,-0.792440,-0.195360,0.528883,-4.992773,0.001167
979,8.158333,-0.000205,0.610202,-0.001003,-0.792245,-0.198201,0.528795,-4.991671,0.001114
980,8.166667,-0.000235,0.610491,-0.000941,-0.792022,-0.201089,0.528774,-4.990622,0.001154
981,8.175000,-0.000206,0.610697,-0.000877,-0.791864,-0.203971,0.528755,-4.989602,0.001174
982,8.183333,-0.000279,0.610921,-0.000816,-0.791691,-0.206853,0.528752,-4.988571,0.001169
983,8.191667,-0.000173,0.611188,-0.000813,-0.791485,-0.209711,0.528728,-4.987517,0.001152
984,8.200000,-0.000096,0.611447,-0.000735,-0.791285,-0.212552,0.528703,-4.986473,0.001168
985,8.208333,-0.000148,0.611664,-0.000697,-0.791118,-0.215284,0.528736,-4.985456,0.001179
986,8.216667,-0.000073,0.611938,-0.000649,-0.790905,-0.218131,0.528668,-4.984389,0.001118
987,8.225000,-0.000019,0.612203,-0.000559,-0.790701,-0.221122,0.528623,-4.983352,0.001169
988,8.233333,0.000074,0.612435,-0.000531,-0.790521,-0.224053,0.528593,-4.982324,0.001179
989,8.241667,0.000097,0.612681,-0.000411,-0.790331,-0.226891,0.528618,-4.981256,0.001150
990,8.250000,0.000193,0.612969,-0.000355,-0.790107,-0.229767,0.528558,-4.980170,0.001147
991,8.258333,0.000196,0.613139,-0.000296,-0.789975,-0.232615,0.528554,-4.979171,0.001142
992,8.266667,0.000226,0.613488,-0.000155,-0.789704,-0.235560,0.528486,-4.978149,0.001180
993,8.275000,0.000226,0.613666,-0.000188,-0.789566,-0.238348,0.528430,-4.977114,0.001125
994,8.283333,0.000263,0.613965,-0.000030,-0.789334,-0.241249,0.528401,-4.976133,0.001250
995,8.291667,0.000334,0.614142,-0.000048,-0.789195,-0.244116,0.528354,-4.975082,0.001248
996,8.300000,0.000374,0.614408,0.000082,-0.788989,-0.247025,0.528294,-4.974079,0.001256
997,8.308333,0.000377,0.614663,0.000132,-0.788790,-0.249980,0.528202,-4.972976,0.001120
998,8.316667,0.000327,0.614917,0.000222,-0.788592,-0.252877,0.528169,-4.971976,0.001153
999,8.325000,0.000350,0.615154,0.000239,-0.788407,-0.255767,0.528089,-4.970967,0.001181
1000,8.333333,0.000400,0.615413,0.000314,-0.788205,-0.258632,0.528027,-4.969922,0.001151
1001,8.341667,0.000389,0.615702,0.000406,-0.787979,-0.261519,0.527950,-4.968884,0.001161
1002,8.350000,0.000340,0.615895,0.000449,-0.787828,-0.264444,0.527927,-4.967866,0.001149
1003,8.358333,0.000364,0.616180,0.000542,-0.787605,-0.267347,0.527901,-4.966871,0.001179
1004,8.366667,0.000428,0.616421,0.000562,-0.787416,-0.270220,0.527827,-4.965820,0.001131
1005,8.375000,0.000354,0.616694,0.000653,-0.787203,-0.273025,0.527829,-4.964846,0.001121
1006,8.383333,0.000314,0.616886,0.000713,-0.787052,-0.275922,0.527776,-4.963868,0.001213
1007,8.391667,0.000400,0.617181,0.000805,-0.786821,-0.278947,0.527705,-4.962824,0.001264
1008,8.400000,0.000463,0.617433,0.000764,-0.786623,-0.281871,0.527613,-4.961746,0.001156
1009,8.408333,0.000499,0.617724,0.000905,-0.786394,-0.284824,0.527573,-4.960807,0.001247
1010,8.416667,0.000415,0.617955,0.000907,-0.786213,-0.287721,0.527503,-4.959752,0.001186
1011,8.425000,0.000404,0.618230,0.000992,-0.785996,-0.290680,0.527430,-4.958779,0.001194
1012,8.433333,0.000334,0.618447,0.000980,-0.785826,-0.293584,0.527358,-4.957779,0.001196
1013,8.441667,0.000395,0.618719,0.000997,-0.785612,-0.296525,0.527282,-4.956790,0.001176
1014,8.450000,0.000323,0.618990,0.001051,-0.785398,-0.299365,0.527232,-4.955863,0.001215
1015,8.458333,0.000337,0.619246,0.001057,-0.785196,-0.302382,0.527144,-4.954859,0.001175
1016,8.466667,0.000337,0.619506,0.001074,-0.784991,-0.305215,0.527083,-4.953881,0.001126
1017,8.475000,0.000317,0.619774,0.001080,-0.784780,-0.308268,0.526979,-4.952895,0.001172
1018,8.483333,0.000305,0.620015,0.001163,-0.784589,-0.311214,0.526924,-4.951897,0.001211
1019,8.491667,0.000205,0.620230,0.001136,-0.784419,-0.314144,0.526859,-4.950990,0.001234
1020,8.500000,0.000263,0.620461,0.001142,-0.784236,-0.317029,0.526816,-4.949999,0.001251
1021,8.508333,0.000214,0.620779,0.001142,-0.783985,-0.319925,0.526789,-4.949077,0.001192
1022,8.516667,0.000212,0.620995,0.001109,-0.783814,-0.322882,0.526798,-4.948139,0.001231
1023,8.525000,0.000136,0.621236,0.001113,-0.783623,-0.325826,0.526770,-4.947169,0.001207
1024,8.533333,0.000165,0.621506,0.001126,-0.783409,-0.328768,0.526715,-4.946237,0.001191
1025,8.541667,0.000139,0.621770,0.001099,-0.783200,-0.331690,0.526653,-4.945294,0.001203
1026,8.550000,0.000122,0.622016,0.001110,-0.783004,-0.334651,0.526597,-4.944356,0.001202
1027,8.558333,0.000223,0.622318,0.001112,-0.782764,-0.337760,0.526506,-4.943388,0.001177
1028,8.566667,0.000219,0.622540,0.001038,-0.782588,-0.340695,0.526449,-4.942451,0.001143
1029,8.575000,0.000256,0.622831,0.001097,-0.782356,-0.343650,0.526372,-4.941540,0.001134
1030,8.583333,0.000193,0.623033,0.001004,-0.782195,-0.346580,0.526323,-4.940619,0.001145
1031,8.591667,0.000185,0.623308,0.001044,-0.781976,-0.349545,0.526261,-4.939740,0.001252
1032,8.600000,0.000167,0.623527,0.000937,-0.781801,-0.352427,0.526261,-4.938891,0.001224
1033,8.608333,0.000111,0.623785,0.000893,-0.781596,-0.355348,0.526166,-4.937923,0.001111
1034,8.616667,0.000158,0.624029,0.000892,-0.781400,-0.358321,0.526127,-4.937085,0.001197
1035,8.625000,0.000117,0.624275,0.000825,-0.781204,-0.361332,0.526076,-4.936115,0.001138
1036,8.633333,0.000159,0.624476,0.000783,-0.781043,-0.364193,0.526080,-4.935283,0.001218
1037,8.641667,0.000083,0.624720,0.000787,-0.780849,-0.367187,0.526096,-4.934401,0.001198
1038,8.650000,0.000133,0.624965,0.000674,-0.780652,-0.370130,0.526033,-4.933443,0.001078
1039,8.658333,0.000060,0.625212,0.000709,-0.780455,-0.373168,0.526024,-4.932575,0.001210
1040,8.666667,0.000161,0.625471,0.000569,-0.780247,-0.376088,0.525938,-4.931619,0.001129
1041,8.675000,0.000139,0.625700,0.000583,-0.780064,-0.379084,0.525953,-4.930741,0.001150
1042,8.683333,0.000101,0.625945,0.000506,-0.779867,-0.381970,0.525955,-4.929893,0.001150
1043,8.691667,0.000071,0.626150,0.000492,-0.779702,-0.384916,0.525931,-4.928977,0.001167
1044,8.700000,0.000071,0.626403,0.000414,-0.779499,-0.387829,0.525942,-4.928123,0.001118
1045,8.708333,0.000105,0.626652,0.000365,-0.779299,-0.390811,0.525909,-4.927175,0.001063
1046,8.716667,0.000030,0.626842,0.000326,-0.779146,-0.393754,0.525949,-4.926378,0.001139
1047,8.725000,0.000078,0.627160,0.000273,-0.778891,-0.396825,0.525881,-4.925426,0.001044
1048,8.733333,0.000101,0.627342,0.000247,-0.778744,-0.399850,0.525864,-4.924557,0.001093
1049,8.741667,0.000092,0.627596,0.000205,-0.778540,-0.402753,0.525828,-4.923673,0.001024
1050,8.750000,0.000298,0.627522,-0.000689,-0.778598,-0.405713,0.525560,-4.922490,0.001320
1051,8.758333,0.000206,0.627780,-0.000730,-0.778391,-0.408642,0.525556,-4.921599,0.001154
1052,8.766667,0.000176,0.628091,-0.000419,-0.778140,-0.411717,0.525652,-4.920815,0.001147
1053,8.775000,0.000209,0.628252,-0.000798,-0.778009,-0.414532,0.525570,-4.919867,0.001191
1054,8.783333,0.000165,0.628489,-0.000774,-0.777818,-0.417538,0.525601,-4.918978,0.001216
1055,8.791667,0.000231,0.628778,-0.000803,-0.777585,-0.420551,0.525596,-4.918084,0.001225
1056,8.800000,0.000089,0.628970,-0.000789,-0.777430,-0.423557,0.525602,-4.917161,0.001253
1057,8.808333,0.000068,0.629228,-0.000797,-0.777221,-0.426544,0.525600,-4.916310,0.001224
1058,8.816667,-0.000011,0.629443,-0.000806,-0.777046,-0.429518,0.525630,-4.915416,0.001194
1059,8.825000,-0.000031,0.629741,-0.000578,-0.776805,-0.432575,0.525700,-4.914595,0.001204
1060,8.833333,0.000012,0.630020,-0.000755,-0.776578,-0.435569,0.525696,-4.913648,0.001190
1061,8.841667,-0.000111,0.630203,-0.000565,-0.776431,-0.438598,0.525743,-4.912810,0.001243
1062,8.850000,-0.000130,0.630399,-0.000554,-0.776271,-0.441595,0.525769,-4.911917,0.001191
1063,8.858333,-0.000160,0.630713,-0.000562,-0.776016,-0.444644,0.525763,-4.911030,0.001187
1064,8.866667,-0.000204,0.630896,-0.000546,-0.775867,-0.447604,0.525760,-4.910134,0.001171
1065,8.875000,-0.000214,0.631202,-0.000538,-0.775618,-0.450625,0.525768,-4.909248,0.001220
1066,8.883333,-0.000227,0.631356,-0.000519,-0.775493,-0.453627,0.525787,-4.908340,0.001218
1067,8.891667,-0.000305,0.631632,-0.000514,-0.775268,-0.456681,0.525804,-4.907472,0.001242
1068,8.900000,-0.000270,0.631905,-0.000506,-0.775046,-0.459694,0.525810,-4.906543,0.001190
1069,8.908333,-0.000385,0.632169,-0.000602,-0.774830,-0.462674,0.525784,-4.905711,0.001198
1070,8.916667,-0.000450,0.632394,-0.000631,-0.774647,-0.465716,0.525773,-4.904816,0.001194
1071,8.925000,-0.000479,0.632670,-0.000536,-0.774421,-0.468868,0.525767,-4.903967,0.001304
1072,8.933333,-0.000543,0.632873,-0.000522,-0.774255,-0.471834,0.525779,-4.903064,0.001264
1073,8.941667,-0.000523,0.633189,-0.000422,-0.773997,-0.474881,0.525844,-4.902225,0.001241
1074,8.950000,-0.000580,0.633408,-0.000486,-0.773818,-0.477800,0.525869,-4.901334,0.001179
1075,8.958333,-0.000596,0.633686,-0.000412,-0.773590,-0.480877,0.525900,-4.900472,0.001207
1076,8.966667,-0.000640,0.633961,-0.000399,-0.773365,-0.483966,0.525924,-4.899606,0.001198
1077,8.975000,-0.000637,0.634236,-0.000298,-0.773140,-0.487053,0.525955,-4.898717,0.001126
1078,8.983333,-0.000711,0.634455,-0.000283,-0.772960,-0.490016,0.525973,-4.897890,0.001158
1079,8.991667,-0.000711,0.634754,-0.000243,-0.772714,-0.493139,0.526007,-4.897055,0.001222
1080,9.000000,-0.000772,0.634918,-0.000245,-0.772579,-0.496141,0.526044,-4.896197,0.001163
1081,9.008333,-0.000810,0.635197,-0.000193,-0.772350,-0.499223,0.526087,-4.895357,0.001194
1082,9.016667,-0.000769,0.635470,-0.000167,-0.772125,-0.502238,0.526117,-4.894524,0.001135
1083,9.025000,-0.000839,0.635706,-0.000167,-0.771931,-0.505283,0.526126,-4.893663,0.001169
1084,9.033333,-0.000863,0.635988,-0.000101,-0.771699,-0.508332,0.526178,-4.892848,0.001163
1085,9.041667,-0.000916,0.636192,-0.000079,-0.771530,-0.511367,0.526184,-4.892009,0.001175
1086,9.050000,-0.000887,0.636461,-0.000066,-0.771309,-0.514404,0.526207,-4.891210,0.001175
1087,9.058333,-0.000840,0.636744,-0.000037,-0.771075,-0.517527,0.526225,-4.890395,0.001150
1088,9.066667,-0.000939,0.636994,-0.000048,-0.770868,-0.520570,0.526238,-4.889547,0.001174
1089,9.075000,-0.000999,0.637228,0.000039,-0.770675,-0.523621,0.526268,-4.888730,0.001128
1090,9.083333,-0.001037,0.637513,0.000042,-0.770439,-0.526708,0.526274,-4.887891,0.001152
1091,9.091667,-0.001058,0.637673,0.000044,-0.770307,-0.529751,0.526306,-4.887141,0.001132
1092,9.100000,-0.001012,0.638025,0.000030,-0.770015,-0.532813,0.526316,-4.886286,0.001157
1093,9.108333,-0.000808,0.638587,0.000216,-0.769549,-0.536084,0.526288,-4.885409,0.001077
1094,9.116667,-0.000811,0.638817,0.000242,-0.769359,-0.539162,0.526313,-4.884598,0.001053
1095,9.125000,-0.000829,0.639098,0.000202,-0.769125,-0.542263,0.526316,-4.883764,0.001057
1096,9.133333,-0.000766,0.639374,0.000190,-0.768895,-0.545315,0.526360,-4.882991,0.001039
1097,9.141667,-0.000881,0.639592,0.000113,-0.768715,-0.548363,0.526393,-4.882154,0.001071
1098,9.150000,-0.000869,0.639865,0.000169,-0.768487,-0.551495,0.526417,-4.881405,0.001076
1099,9.158333,-0.000873,0.640078,0.000112,-0.768309,-0.554552,0.526427,-4.880556,0.001076
1100,9.166667,-0.000904,0.640345,0.000165,-0.768087,-0.557644,0.526400,-4.879785,0.001085
1101,9.175000,-0.000856,0.640654,0.000073,-0.767829,-0.560702,0.526434,-4.878975,0.001034
1102,9.183333,-0.000937,0.640848,0.000017,-0.767667,-0.563747,0.526424,-4.878217,0.001091
1103,9.191667,-0.000957,0.641150,0.000036,-0.767415,-0.566841,0.526439,-4.877430,0.001055
1104,9.200000,-0.001047,0.641347,0.000058,-0.767251,-0.569932,0.526458,-4.876727,0.001062
1105,9.208333,-0.001039,0.641594,-0.000078,-0.767044,-0.572994,0.526476,-4.875908,0.001086
1106,9.216667,-0.001063,0.641838,-0.000079,-0.766839,-0.576128,0.526494,-4.875125,0.001074
1107,9.225000,-0.001071,0.642151,-0.000123,-0.766577,-0.579251,0.526472,-4.874348,0.001091
1108,9.233333,-0.001149,0.642333,-0.000112,-0.766425,-0.582321,0.526476,-4.873580,0.001037
1109,9.241667,-0.001099,0.642628,-0.000131,-0.766177,-0.585401,0.526460,-4.872801,0.001043
1110,9.250000,-0.001242,0.642829,-0.000185,-0.766009,-0.588533,0.526472,-4.872017,0.001048
1111,9.258333,-0.001179,0.643144,-0.000209,-0.765744,-0.591606,0.526471,-4.871273,0.001078
1112,9.266667,-0.001273,0.643371,-0.000289,-0.765554,-0.594690,0.526492,-4.870504,0.001051
1113,9.275000,-0.001298,0.643557,-0.000332,-0.765397,-0.597769,0.526483,-4.869759,0.001059
1114,9.283333,-0.001334,0.643849,-0.000348,-0.765151,-0.600894,0.526486,-4.868984,0.001050
